resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
,step,,,BM1,,,,,,,,
,step,,,,Ground,,,,,,,
QA - Captive Glazing,checklist,,,,,W001,,,,,,
QA - Captive Glazing,checklist,,,,,W002,,,,,,
QA - Captive Glazing,checklist,,,,,W003,,,,,,
QA - Captive Glazing,checklist,,,,,W004,,,,,,
QA - Captive Glazing,checklist,,,,,W005,,,,,,
QA - Captive Glazing,checklist,,,,,W006,,,,,,
QA - Captive Glazing,checklist,,,,,W007,,,,,,
QA - Captive Glazing,checklist,,,,,W008,,,,,,
QA - Captive Glazing,checklist,,,,,W009,,,,,,
QA - Captive Glazing,checklist,,,,,W010,,,,,,
QA - Captive Glazing,checklist,,,,,W011,,,,,,
QA - Captive Glazing,checklist,,,,,DE001,,,,,,
QA - Captive Glazing,checklist,,,,,DE002,,,,,,
QA - Captive Glazing,checklist,,,,,DE003,,,,,,
QA - Captive Glazing,checklist,,,,,DE004,,,,,,
QA - Captive Glazing,checklist,,,,,DE005,,,,,,
,step,,,,Level 1,,,,,,,
QA - Captive Glazing,checklist,,,,,W101,,,,,,
QA - Captive Glazing,checklist,,,,,W102,,,,,,
QA - Captive Glazing,checklist,,,,,W103,,,,,,
QA - Captive Glazing,checklist,,,,,W104,,,,,,
QA - Captive Glazing,checklist,,,,,W105,,,,,,
QA - Captive Glazing,checklist,,,,,W106,,,,,,
QA - Captive Glazing,checklist,,,,,W107,,,,,,
QA - Captive Glazing,checklist,,,,,W108,,,,,,
QA - Captive Glazing,checklist,,,,,W109,,,,,,
QA - Captive Glazing,checklist,,,,,W110,,,,,,
QA - Captive Glazing,checklist,,,,,W111,,,,,,
QA - Captive Glazing,checklist,,,,,W112,,,,,,
QA - Captive Glazing,checklist,,,,,W113,,,,,,
QA - Captive Glazing,checklist,,,,,W114,,,,,,
QA - Captive Glazing,checklist,,,,,W115,,,,,,
QA - Captive Glazing,checklist,,,,,W116,,,,,,
QA - Captive Glazing,checklist,,,,,W117,,,,,,
QA - Captive Glazing,checklist,,,,,W118,,,,,,
QA - Captive Glazing,checklist,,,,,W119,,,,,,
QA - Captive Glazing,checklist,,,,,W120,,,,,,
QA - Captive Glazing,checklist,,,,,W121,,,,,,
QA - Captive Glazing,checklist,,,,,W122,,,,,,
QA - Captive Glazing,checklist,,,,,W123,,,,,,
QA - Captive Glazing,checklist,,,,,DE101,,,,,,
QA - Captive Glazing,checklist,,,,,DE102,,,,,,
QA - Captive Glazing,checklist,,,,,DE103,,,,,,
QA - Captive Glazing,checklist,,,,,DE104,,,,,,
QA - Captive Glazing,checklist,,,,,DE105,,,,,,
QA - Captive Glazing,checklist,,,,,DE106,,,,,,
,step,,,,Level 2,,,,,,,
QA - Captive Glazing,checklist,,,,,W201,,,,,,
QA - Captive Glazing,checklist,,,,,W202,,,,,,
QA - Captive Glazing,checklist,,,,,W203,,,,,,
QA - Captive Glazing,checklist,,,,,W204,,,,,,
QA - Captive Glazing,checklist,,,,,W205,,,,,,
