resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
,step,,,STAGE # 8,,,,,,,,
,step,,,,#89 W120-1 / 084 Bedroom,,,,,,,
General Manufacturing Template,checklist,,,,,Factory Works,,,,,,
Pre-Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#90 D121-1 / 623 Bedroom,,,,,,,
General Manufacturing Template,checklist,,,,,Factory Works,,,,,,
Pre-Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#91 D121-2 / 602 Bedroom,,,,,,,
General Manufacturing Template,checklist,,,,,Factory Works,,,,,,
Pre-Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#92 W121-1 / 043 Ensuite,,,,,,,
General Manufacturing Template,checklist,,,,,Factory Works,,,,,,
Pre-Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#93 D122-1 / 602 Bedroom,,,,,,,
General Manufacturing Template,checklist,,,,,Factory Works,,,,,,
Pre-Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#94 D123-1 / 601 Bedroom,,,,,,,
General Manufacturing Template,checklist,,,,,Factory Works,,,,,,
Pre-Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#95 D125-1 / 604 Bedroom,,,,,,,
General Manufacturing Template,checklist,,,,,Factory Works,,,,,,
Pre-Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#96 D127-1 / 603 Bedroom,,,,,,,
General Manufacturing Template,checklist,,,,,Factory Works,,,,,,
Pre-Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#97 D129-1 / 604 Bedroom,,,,,,,
General Manufacturing Template,checklist,,,,,Factory Works,,,,,,
Pre-Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#98 D131-1 / 603 Bedroom,,,,,,,
General Manufacturing Template,checklist,,,,,Factory Works,,,,,,
Pre-Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#99 D133-1 / 602 Bedroom,,,,,,,
General Manufacturing Template,checklist,,,,,Factory Works,,,,,,
Pre-Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#100 D135-1 / 601 Bedroom,,,,,,,
General Manufacturing Template,checklist,,,,,Factory Works,,,,,,
Pre-Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#112 W119-1 / 084 Bedroom,,,,,,,
General Manufacturing Template,checklist,,,,,Factory Works,,,,,,
Pre-Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#113 W124-1 / 083 Bedroom,,,,,,,
General Manufacturing Template,checklist,,,,,Factory Works,,,,,,
Pre-Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#114 D126-1 / 623 Bedroom,,,,,,,
General Manufacturing Template,checklist,,,,,Factory Works,,,,,,
Pre-Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#115 D128-1 / 624 Bedroom,,,,,,,
General Manufacturing Template,checklist,,,,,Factory Works,,,,,,
Pre-Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#116 D130-1 / 623 Bedroom,,,,,,,
General Manufacturing Template,checklist,,,,,Factory Works,,,,,,
Pre-Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#117 D132-1 / 624 Bedroom,,,,,,,
General Manufacturing Template,checklist,,,,,Factory Works,,,,,,
Pre-Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#118 W134-1 / 084 Bedroom,,,,,,,
General Manufacturing Template,checklist,,,,,Factory Works,,,,,,
Pre-Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
