Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,
,,Second Fix - Hanlon Plumbing,,qa - hanlon plumbing,Second Fix,
,,Second Fix - HelRimu,,qa - helrimu,Second Fix,
,,Second Fix - Gilcom,,qa - gilcom,Second Fix,
,,Second Fix - Rauland,,qa - rauland,Second Fix,
,,Second Fix - Premier Fire,,qa - premier fire,Second Fix,
,,Second Fix - Data Talk,,qa - data talk,Second Fix,
,,Second Fix - Lamson,,qa - lamson,Second Fix,
,,Second Fix - VAE,,qa - vae,Second Fix,
,,Second Fix - Contego,,qa - contego,Second Fix,
,,Second Fix - Alpha,,qa - alpha,Second Fix,
,,Second Fix - LCL,,QA - LCL,Second Fix,
,,,,,,
,,,,,,
,,,,,,
Ceiling - Level 3 - Overall Progress,,,,,,
,Scope,,,ceilings,level 3,
,Rows,,,,,
,,Zone 1,dynamic,zone 1,ceilings,level 3
,,Zone 2,dynamic,zone 2,ceilings,level 3
,,Zone 3,dynamic,zone 3,ceilings,level 3
,Columns,,,,,
,,First Fix - Hanlon Plumbing,,qa - hanlon plumbing,First Fix,
,,First Fix - HelRimu,,qa - helrimu,First Fix,
,,First Fix - Gilcom,,qa - gilcom,First Fix,
,,First Fix - Rauland,,qa - rauland,First Fix,
,,First Fix - Premier Fire,,qa - premier fire,First Fix,
,,First Fix - Data Talk,,qa - data talk,First Fix,
,,First Fix - Lamson,,qa - lamson,First Fix,
,,First Fix - VAE,,qa - vae,First Fix,
,,First Fix - Contego,,qa - contego,First Fix,
,,First Fix - Alpha,,qa - alpha,First Fix,
,,First Fix - LCL,,QA - LCL,First Fix,
,,Second Fix - Hanlon Plumbing,,qa - hanlon plumbing,Second Fix,
,,Second Fix - HelRimu,,qa - helrimu,Second Fix,
,,Second Fix - Gilcom,,qa - gilcom,Second Fix,
,,Second Fix - Rauland,,qa - rauland,Second Fix,
,,Second Fix - Premier Fire,,qa - premier fire,Second Fix,
,,Second Fix - Data Talk,,qa - data talk,Second Fix,
,,Second Fix - Lamson,,qa - lamson,Second Fix,
,,Second Fix - VAE,,qa - vae,Second Fix,
,,Second Fix - Contego,,qa - contego,Second Fix,
,,Second Fix - Alpha,,qa - alpha,Second Fix,
,,Second Fix - LCL,,QA - LCL,Second Fix,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Ceiling - Level 4 - Overall Progress,,,,,,
,Scope,,,ceilings,level 4,
,Rows,,,,,
,,Zone 1,dynamic,level 4,zone 1,ceilings
,,Zone 2,dynamic,zone 2,level 4,ceilings
,,Zone 3,dynamic,level 4,zone 3,ceilings
,Columns,,,,,
,,First Fix - Hanlon Plumbing,,qa - hanlon plumbing,First Fix,
,,First Fix - HelRimu,,qa - helrimu,First Fix,
,,First Fix - Gilcom,,qa - gilcom,First Fix,
,,First Fix - Rauland,,qa - rauland,First Fix,
,,First Fix - Premier Fire,,qa - premier fire,First Fix,
,,First Fix - Data Talk,,qa - data talk,First Fix,
,,First Fix - Lamson,,qa - lamson,First Fix,
,,First Fix - VAE,,qa - vae,First Fix,
,,First Fix - Contego,,qa - contego,First Fix,
,,First Fix - Alpha,,qa - alpha,First Fix,
,,First Fix - LCL,,QA - LCL,First Fix,
,,Second Fix - Hanlon Plumbing,,qa - hanlon plumbing,Second Fix,
,,Second Fix - HelRimu,,qa - helrimu,Second Fix,
,,Second Fix - Gilcom,,qa - gilcom,Second Fix,
,,Second Fix - Rauland,,qa - rauland,Second Fix,
,,Second Fix - Premier Fire,,qa - premier fire,Second Fix,
,,Second Fix - Data Talk,,qa - data talk,Second Fix,
,,Second Fix - Lamson,,qa - lamson,Second Fix,
,,Second Fix - VAE,,qa - vae,Second Fix,
,,Second Fix - Contego,,qa - contego,Second Fix,
,,Second Fix - Alpha,,qa - alpha,Second Fix,
,,Second Fix - LCL,,QA - LCL,Second Fix,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Ceiling - Level 5 - Overall Progress,,,,,,
,Scope,,,ceilings,level 5,
,Rows,,,,,
,,Level 5,dynamic,level 5,ceilings,
,Columns,,,,,
,,First Fix - Hanlon Plumbing,,qa - hanlon plumbing,First Fix,
,,First Fix - HelRimu,,qa - helrimu,First Fix,
,,First Fix - Gilcom,,qa - gilcom,First Fix,
,,First Fix - Rauland,,qa - rauland,First Fix,
,,First Fix - Premier Fire,,qa - premier fire,First Fix,
,,First Fix - Data Talk,,qa - data talk,First Fix,
,,First Fix - Lamson,,qa - lamson,First Fix,
,,First Fix - VAE,,qa - vae,First Fix,
,,First Fix - Contego,,qa - contego,First Fix,
,,First Fix - Alpha,,qa - alpha,First Fix,
,,First Fix - LCL,,QA - LCL,First Fix,
,,Second Fix - Hanlon Plumbing,,qa - hanlon plumbing,Second Fix,
,,Second Fix - HelRimu,,qa - helrimu,Second Fix,
,,Second Fix - Gilcom,,qa - gilcom,Second Fix,
,,Second Fix - Rauland,,qa - rauland,Second Fix,
,,Second Fix - Premier Fire,,qa - premier fire,Second Fix,
,,Second Fix - Data Talk,,qa - data talk,Second Fix,
,,Second Fix - Lamson,,qa - lamson,Second Fix,
,,Second Fix - VAE,,qa - vae,Second Fix,
,,Second Fix - Contego,,qa - contego,Second Fix,
,,Second Fix - Alpha,,qa - alpha,Second Fix,
,,Second Fix - LCL,,QA - LCL,Second Fix,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Ceiling - Level 6 - Overall Progress,,,,,,
,Scope,,,ceilings,level 6,
,Rows,,,,,
,,Level 6,dynamic,level 6,ceilings,
,Columns,,,,,
,,First Fix - Hanlon Plumbing,,qa - hanlon plumbing,First Fix,
,,First Fix - HelRimu,,qa - helrimu,First Fix,
,,First Fix - Gilcom,,qa - gilcom,First Fix,
,,First Fix - Rauland,,qa - rauland,First Fix,
,,First Fix - Premier Fire,,qa - premier fire,First Fix,
,,First Fix - Data Talk,,qa - data talk,First Fix,
,,First Fix - Lamson,,qa - lamson,First Fix,
,,First Fix - VAE,,qa - vae,First Fix,
,,First Fix - Contego,,qa - contego,First Fix,
,,First Fix - Alpha,,qa - alpha,First Fix,
,,First Fix - LCL,,QA - LCL,First Fix,
,,Second Fix - Hanlon Plumbing,,qa - hanlon plumbing,Second Fix,
,,Second Fix - HelRimu,,qa - helrimu,Second Fix,
,,Second Fix - Gilcom,,qa - gilcom,Second Fix,
,,Second Fix - Rauland,,qa - rauland,Second Fix,
,,Second Fix - Premier Fire,,qa - premier fire,Second Fix,
,,Second Fix - Data Talk,,qa - data talk,Second Fix,
,,Second Fix - Lamson,,qa - lamson,Second Fix,
,,Second Fix - VAE,,qa - vae,Second Fix,
,,Second Fix - Contego,,qa - contego,Second Fix,
,,Second Fix - Alpha,,qa - alpha,Second Fix,
,,Second Fix - LCL,,QA - LCL,Second Fix,
