Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,
Manufacture QA Progress,,,,,,,
,Scope,,,manufacture qa,,,
,Rows,,,,,,
,,Podium - Level 1 Column,dynamic,column,manufacture qa,level 1,podium
,,Podium - Level 1 Panel,dynamic,manufacture qa,panel,level 1,podium
,,Podium - Level 2 Panel,dynamic,manufacture qa,panel,level 2,podium
,,Podium - Level 2 Special,dynamic,special,manufacture qa,level 2,podium
,,Podium - Level 3 Balustrade,dynamic,balustrade,manufacture qa,podium,level 3
,,Podium - Level 3 Special,dynamic,special,manufacture qa,podium,level 3
,,Hotel - Level 4 Balustrade,dynamic,level 4,balustrade,hotel tower,manufacture qa
,,Hotel - Level 5 Balustrade,dynamic,balustrade,level 5,hotel tower,manufacture qa
,,Hotel - Level 6 Balustrade,dynamic,balustrade,hotel tower,level 6,manufacture qa
,,Hotel - Level 7 Balustrade,dynamic,balustrade,hotel tower,level 7,manufacture qa
,,Hotel - Level 8 Balustrade,dynamic,balustrade,hotel tower,level 8,manufacture qa
,,Hotel - Level 8 Column,dynamic,column,hotel tower,level 8,manufacture qa
,,Hotel - Level 8 Panel,dynamic,hotel tower,panel,level 8,manufacture qa
,,Hotel - Level 9 Panel,dynamic,hotel tower,panel,manufacture qa,level 9
,,Hotel - Level 10 Column,dynamic,column,hotel tower,level 10,manufacture qa
,,Hotel - Level 10 Panel,dynamic,hotel tower,level 10,panel,manufacture qa
,,Hotel - Level 11 Panel,dynamic,hotel tower,panel,manufacture qa,level 11
,,Hotel - Level 12 Column,dynamic,column,hotel tower,manufacture qa,level 12
,,Residential - Level 4 Balustrade,dynamic,level 4,balustrade,manufacture qa,residential tower
,,Residential - Level 4 Column,dynamic,column,level 4,manufacture qa,residential tower
,,Residential - Level 4 Panel,dynamic,level 4,panel,manufacture qa,residential tower
,,Residential - Level 5 Balustrade,dynamic,balustrade,level 5,manufacture qa,residential tower
,,Residential - Level 6 Balustrade,dynamic,balustrade,level 6,manufacture qa,residential tower
,,Residential - Level 6 Column,dynamic,column,level 6,manufacture qa,residential tower
,,Residential - Level 6 Panel,dynamic,level 6,panel,manufacture qa,residential tower
,,Residential - Level 7 Balustrade,dynamic,balustrade,level 7,manufacture qa,residential tower
,,Residential - Level 7 Column,dynamic,column,level 7,manufacture qa,residential tower
,,Residential - Level 7 Panel,dynamic,level 7,panel,manufacture qa,residential tower
,,Residential - Level 8 Balustrade,dynamic,balustrade,level 8,manufacture qa,residential tower
,,Residential - Level 8 Column,dynamic,column,level 8,manufacture qa,residential tower
,,Residential - Level 8 Panel,dynamic,level 8,panel,manufacture qa,residential tower
,,Residential - Level 9 Panel,dynamic,panel,residential tower,level 9,installation qa
,,Residential - Level 10 Column,dynamic,column,level 10,residential tower,manufacture qa
,,Residential - Level 10 Panel,dynamic,level 10,panel,residential tower,manufacture qa
,,Residential - Level 11 Panel,dynamic,panel,residential tower,manufacture qa,level 11
,,Residential - Level 12 Column,dynamic,column,residential tower,manufacture qa,level 12
,,Residential - Level 12 Column Round,dynamic,column round,residential tower,manufacture qa,level 12
,,Residential - Level 12 Panel,dynamic,panel,residential tower,manufacture qa,level 12
,,Residential - Level 13 Column,dynamic,column,residential tower,manufacture qa,level 13
,,Residential - Level 13 Panel,dynamic,panel,residential tower,manufacture qa,level 13
,,Residential - Level 14 Column,dynamic,column,residential tower,manufacture qa,level 14
,,Residential - Level 14 Column Round,dynamic,column round,residential tower,manufacture qa,level 14
,,Residential - Level 14 Panel,dynamic,panel,residential tower,manufacture qa,level 14
,,Residential - Level 15 Column Round,dynamic,column round,residential tower,manufacture qa,level 15
,,Residential - Level 15 Panel,dynamic,panel,residential tower,manufacture qa,level 15
,Columns,,,,,,
,,Manufacturing Documents,,manufacturing documents,,,
,,Pre-Pour Checks,,pre-pour checks,,,
,,Concrete Pour Checks,,concrete pour checks,,,
,,Post-Pour / Pre Delivery Checks,,post-pour / pre delivery checks,,,
,,Concrete Test Results,,concrete test results,,,
,,,,,,,
Installation QA Progress,,,,,,,
,Scope,,,installation qa,,,
,Rows,,,,,,
,,Podium - Level 1 Column,dynamic,column,level 1,installation qa,podium
,,Podium - Level 1 Panel,dynamic,panel,level 1,installation qa,podium
,,Podium - Level 2 Panel,dynamic,panel,installation qa,level 2,podium
,,Podium - Level 2 Special,dynamic,special,installation qa,level 2,podium
,,Podium - Level 3 Balustrade,dynamic,balustrade,installation qa,podium,level 3
,,Podium - Level 3 Special,dynamic,special,installation qa,podium,level 3
,,Hotel - Level 4 Balustrade,dynamic,level 4,balustrade,hotel tower,installation qa
,,Hotel - Level 5 Balustrade,dynamic,balustrade,level 5,hotel tower,installation qa
,,Hotel - Level 6 Balustrade,dynamic,balustrade,hotel tower,level 6,installation qa
,,Hotel - Level 7 Balustrade,dynamic,balustrade,hotel tower,level 7,installation qa
,,Hotel - Level 8 Balustrade,dynamic,balustrade,hotel tower,level 8,installation qa
,,Hotel - Level 8 Column,dynamic,column,hotel tower,level 8,installation qa
,,Hotel - Level 8 Panel,dynamic,hotel tower,panel,level 8,installation qa
,,Hotel - Level 9 Panel,dynamic,hotel tower,panel,level 9,installation qa
,,Hotel - Level 10 Column,dynamic,column,hotel tower,level 10,installation qa
,,Hotel - Level 10 Panel,dynamic,hotel tower,level 10,panel,installation qa
,,Hotel - Level 11 Panel,dynamic,hotel tower,panel,level 11,installation qa
,,Hotel - Level 12 Panel,dynamic,column,hotel tower,level 12,installation qa
,,Residential - Level 4 Balustrade,dynamic,level 4,balustrade,residential tower,installation qa
,,Residential - Level 4 Column,dynamic,column,level 4,residential tower,installation qa
,,Residential - Level 4 Panel,dynamic,level 4,panel,residential tower,installation qa
,,Residential - Level 5 Balustrade,dynamic,balustrade,level 5,residential tower,installation qa
,,Residential - Level 6 Balustrade,dynamic,balustrade,level 6,residential tower,installation qa
