Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,
,,1208,,1208,Level 12,,
,,Level 13,grouping,Level 13,,,
,,1301,,1301,Level 13,,
,,1302,,1302,Level 13,,
,,1303,,1303,Level 13,,
,,1305,,1305,Level 13,,
,,1306,,1306,Level 13,,
,,1307,,1307,Level 13,,
,,1308,,1308,Level 13,,
,,Level 14,grouping,Level 14,,,
,,1401,,1401,Level 14,,
,,1402,,1402,Level 14,,
,,1403,,1403,Level 14,,
,,1405,,1405,Level 14,,
,,1406,,1406,Level 14,,
,,1407,,1407,Level 14,,
,,Level 15,grouping,Level 15,,,
,,1501,,1501,Level 15,,
,,1502,,1502,Level 15,,
,,1503,,1503,Level 15,,
,Columns,,,,,,
,,Rangehood - Airflows Before,,Airflows Before,Rangehood,,
,,Rangehood - Rectifications,,Rectifications,Rangehood,,
,,Rangehood - Airflows After,,Airflows After,Rangehood,,
,,Ensuite - Airflows Before,,Airflows Before,Ensuite,,
,,Ensuite - Rectifications,,Rectifications,Ensuite,,
,,Ensuite - Airflows After,,Airflows After,Ensuite,,
,,Bathroom - Airflows Before,,Airflows Before,Bathroom,,
,,Bathroom - Rectifications,,Rectifications,Bathroom,,
,,Bathroom - Airflows After,,Airflows After,Bathroom,,
,,Laundry - Airflows Before,,Airflows Before,Laundry,,
,,Laundry - Rectifications,,Rectifications,Laundry,,
,,Laundry - Airflows After,,Airflows After,Laundry,,
,,Fan Coil Unit - Pressures Before,,Pressures Before,Fan Coil Unit,,
,,Fan Coil Unit - Rectifications,,Rectifications,Fan Coil Unit,,
,,Fan Coil Unit - Pressures After,,Pressures After,Fan Coil Unit,,
