resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
QA - Mirror/Splashbacks,checklist,,,,,South ACC,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,South GN,,,,,,
,step,,,,South Level 9,,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,South Male,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,South Female,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,South ACC,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,South GN,,,,,,
,step,,,Bathroom Feature Walls,,,,,,,,
,step,,,,North Level 1,,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,North Male,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,North Female,,,,,,
,step,,,,North Level 2,,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,North Male,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,North Female,,,,,,
,step,,,,North Level 3,,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,North Male,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,North Female,,,,,,
,step,,,,North Level 4,,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,North Male,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,North Female,,,,,,
,step,,,,North Level 5,,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,North Male,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,North Female,,,,,,
,step,,,,North Level 6,,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,North Male,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,North Female,,,,,,
,step,,,,North Level 7,,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,North Male,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,North Female,,,,,,
,step,,,,North Level 8,,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,North Male,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,North Female,,,,,,
,step,,,,North Level 9,,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,North Male,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,North Female,,,,,,
,step,,,,South Level 1,,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,South Male,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,South Female,,,,,,
,step,,,,South Level 2,,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,South Male,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,South Female,,,,,,
,step,,,,South Level 3,,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,South Male,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,South Female,,,,,,
,step,,,,South Level 4,,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,South Male,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,South Female,,,,,,
,step,,,,South Level 5,,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,South Male,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,South Female,,,,,,
,step,,,,South Level 6,,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,South Male,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,South Female,,,,,,
,step,,,,South Level 7,,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,South Male,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,South Female,,,,,,
,step,,,,South Level 8,,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,South Male,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,South Female,,,,,,
,step,,,,South Level 9,,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,South Male,,,,,,
QA - Mirror/Splashbacks,checklist,,,,,South Female,,,,,,
,step,,,Balustrades ,,,,,,,,
QA - Ballustrades,checklist,,,,Stair 2 (Megagrip),,,,,,,
QA - Ballustrades,checklist,,,,Stair 4 (Megagrip),,,,,,,
QA - Ballustrades,checklist,,,,Level 3 Windlobby (MB50's),,,,,,,
QA - Ballustrades,checklist,,,,Wynyard stair box,,,,,,,
