"Rich Type","Id","Warnings","type","name","values","prefix","postfix","Usage Count","User Addable","Template Name","Template Id"
"checklist-flat",,"","checklist","Balcony Checklist","",,,306,"Yes","Balcony Checklist - Flinders Tower West","1a5e8d56-8334-4595-a141-60271be71575"
"checkpoint-status",,"","checkpoint","Cladding installed to slab edge per engineers design and checked"
"checkpoint-status",,"","checkpoint","(PHOTO) Cladding installed to Curtain Wall"
"checkpoint-status",,"","checkpoint","Cladding fixed to panel per engineers design/instruction"
"checkpoint-status",,"","checkpoint","All cladding fixing points accounted for and engaged"
"checkpoint-status",,"","checkpoint","All fixings inspected and sealed per engineers design"
"checkpoint-status",,"","checkpoint","Cladding secure and in position prior to panel installed"
"checkpoint-status",,"","checkpoint","Cladding checked for defects"
"checkpoint-status",,"","checkpoint","Riggers checked Cladding fixings to curtain wall panel have been made per engineering and cladding is secure prior to panels being launched."
"checkpoint-group",,"","section","Install"
"checkpoint-status",,"","checkpoint","Panel in good caulking condition"
"checkpoint-status",,"","checkpoint","Protection tape in good condition"
"checkpoint-status",,"","checkpoint","No defects/scratch/dents/distortion/crack All defects will be fixed in defect stage"
"checkpoint-status",,"","checkpoint","Gaps between concrete and subsill subhead are sealed properly"
"checkpoint-status",,"","checkpoint","Sub-sill, subhead in position, check expansion bolts are used and nuts are tightened. No changes were made during installation"
"checkpoint-status",,"","checkpoint","Panel installed and fixed in position. Correct fixings are used."
"checkpoint-status",,"","checkpoint","Slab edge insulation and J-hook insulation are filled properly (photos)"
"checkpoint-status",,"","checkpoint","(PHOTO) Glass / panel surface in good condition"
"checkpoint-group",,"","section","Post-Install"
"checkpoint-status",,"","checkpoint","Check weight of panel is as per schedule and enter weight below"
"text","31737e0f-d31e-5ef2-bb6a-3b601a88af10","","textbox","Panel Weight",,,
"checkpoint-status",,"","checkpoint","Skirting installed in position"
"checkpoint-status",,"","checkpoint","Window and sliding door open and close in good condition"

"checklist-sectioned",,"","checklist","","",,,334,"No","Panel installation Checklist - Flinders Tower West","78b7f8a04f63462cf89a0926b3ffffcc4b52ec9f5931a3317bb15aaab349da72"
"checkpoint-group",,"","section","Pre-Install"
"checkpoint-status",,"","checkpoint","Brackets are torqued (photos)."
"checkpoint-status",,"","checkpoint","Gutter plate and sleeve installed (photos)"
"checkpoint-status",,"","checkpoint","(PHOTO) BMU pin installed"
"checkpoint-status",,"","checkpoint","Cladding installed to slab edge per engineers design and checked"
"checkpoint-status",,"","checkpoint","(PHOTO) Cladding installed to Curtain Wall"
"checkpoint-status",,"","checkpoint","Cladding fixed to panel per engineers design/instruction"
"checkpoint-status",,"","checkpoint","All cladding fixing points accounted for and engaged"
"checkpoint-status",,"","checkpoint","All fixings inspected and sealed per engineers design"
"checkpoint-status",,"","checkpoint","(Photo) Cladding secure and in position prior to panel installed"
"checkpoint-status",,"","checkpoint","Cladding checked for defects"
"checkpoint-status",,"","checkpoint","Riggers checked Cladding fixings to curtain wall panel have been made per engineering and cladding is secure prior to panels being launched."
"checkpoint-group",,"","section","Install"
"checkpoint-status",,"","checkpoint","Panel in good caulking condition"
"checkpoint-status",,"","checkpoint","Protection tape in good condition"
"checkpoint-status",,"","checkpoint","No defects/scratch/dents/distortion/crack All defects will be fixed in defect stage"
"checkpoint-status",,"","checkpoint","Gaps between concrete and subsill subhead are sealed properly"
"checkpoint-status",,"","checkpoint","Sub-sill, subhead in position, check expansion bolts are used and nuts are tightened. No changes were made during installation"
"checkpoint-status",,"","checkpoint","Panel installed and fixed in position. Correct fixings are used."
"checkpoint-status",,"","checkpoint","(PHOTO) Slab edge insulation and J-hook insulation are filled and caulked properly"
"checkpoint-status",,"","checkpoint","(PHOTO) Glass / panel surface in good condition"
"checkpoint-group",,"","section","Post-Install"
"checkpoint-status",,"","checkpoint","Check weight of panel is as per schedule and enter weight below"
"text","31737e0f-d31e-5ef2-bb6a-3b601a88af10","","textbox","Panel Weight",,,
"checkpoint-status",,"","checkpoint","Skirting and pelmet installed in position"
"checkpoint-status",,"","checkpoint","Window and sliding door open and close in good condition and adjusted properly"

"checklist-sectioned",,"","checklist","","",,,1,"No",,"083d9e67215ef2ea21e41723adcd4fec8242ed302338fd19b75ef8a1f25e1336"
"checkpoint-group",,"","section","Pre-Install"
"checkpoint-status",,"","checkpoint","Brackets are torqued (photos)."
"checkpoint-status",,"","checkpoint","Gutter plate and sleeve installed (photos)"
"checkpoint-status",,"","checkpoint","Cladding installed to slab edge per engineers design and checked"
"checkpoint-group",,"","section","Install"
"checkpoint-status",,"","checkpoint","Panel in good caulking condition"
"checkpoint-status",,"","checkpoint","Protection tape in good condition"
"checkpoint-status",,"","checkpoint","No defects/scratch/dents/distortion/crack All defects will be fixed in defect stage"
"checkpoint-status",,"","checkpoint","Gaps between concrete and subsill subhead are sealed properly"
"checkpoint-status",,"","checkpoint","Sub-sill, subhead in position, check expansion bolts are used and nuts are tightened. No changes were made during installation"
"checkpoint-status",,"","checkpoint","Panel installed and fixed in position. Correct fixings are used."
"checkpoint-status",,"","checkpoint","(PHOTO) Slab edge insulation and J-hook insulation are filled and caulked properly"
"checkpoint-group",,"","section","Post-Install"
"checkpoint-status",,"","checkpoint","Skirting and pelmet installed in position"

