resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,North East Wing ,,,,,
,step,,,,,,,Common & Service Areas,,,,
,step,,,,,,,,Stairs,,,
,step,,,,,,,,,Stair 4 & Lobby,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,,Steel Stud Framing,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,,Suspended ceiling grids ,
,step,,,,,,,,,Stair 5 & Lobby,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,,Steel Stud Framing,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,,Suspended ceiling grids ,
,step,,,,,,,,Lift 5 & Lobby,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,Dementia Dining & Dementia Lounge 1 ,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,Meeting ,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,Care Hub,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,Library/Quite Room,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,Corridor 1 & AC WC,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,Cleaner & Sluice Area,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,Store & Linen Area,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,Corridor 2,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,Lounge 1,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,Lounge 2,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,Service Areas,,,,
,step,,,,,,,,Service Riser,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,Care Units,,,,
,step,,,,,,,,G19C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G17C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G15C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G6C (ACC),,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G4C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G2C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G1C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G3C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,U5C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G7C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G8C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G10C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G11C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G13C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G14C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G12C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G9C (ACC),,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G16C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G18C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G20C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,South East Wing ,,,,,
,step,,,,,,,Common & Service Areas,,,,
,step,,,,,,,,Stair 6 & Lobby,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,Stair 7 & Lobby,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,Dementia Dining & Dementia Lounge 2,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,Meeting ,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,Treatment,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,Library/Quite Room,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,Corridor 1 & AC,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,Cleaner & Sluice Area,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,Store & Linen Area,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,Corridor 2,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,Lounge 1,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,Lounge 2,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,Service Areas,,,,
,step,,,,,,,,Service Riser,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,Care Units,,,,
,step,,,,,,,,G21C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G23C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G25C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G34C (ACC),,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G38C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G40C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G39C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G37C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G36C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G35C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G33C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G32C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G30C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G28C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G27C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G29C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G31C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G26C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G24C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,G22C,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,Level 1,,,,,,
,step,,,,,,North West Wing ,,,,,
,step,,,,,,,Common & Service Areas,,,,
,step,,,,,,,,Stair 1 & Lobby,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,Lift 3 & Lobby,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
