resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Enviro HP1200+800TC,checklist,,,,,,Open Concrete Roof Deck,,,,,
,step,,,,Zone C,,,,,,,
,step,,,,,Basement 1,,,,,,
Enviro Hydrostatic 1,checklist,,,,,,Pile Walls,,,,,
Enviro 700X,checklist,,,,,,Retaining Walls,,,,,
Enviro BSM,checklist,,,,,,Lift Pit,,,,,
Enviro HP1600,checklist,,,,,,Lift Pit Base,,,,,
Enviro 700X,checklist,,,,,,Fan Room,,,,,
Enviro 700X,checklist,,,,,,MSB,,,,,
Enviro 700X,checklist,,,,,,Grease Arrestor,,,,,
Enviro 700X,checklist,,,,,,Substation,,,,,
Enviro 700X,checklist,,,,,,Portable Water Room,,,,,
,step,,,,,Lower Ground,,,,,,
Enviro HP1200,checklist,,,,,,Concrete Slabs under external courtyard Areas,,,,,
Enviro HP1200,checklist,,,,,,Concrete Slabs under external courtyard Areas (Planters),,,,,
Enviro 700X,checklist,,,,,,Comms,,,,,
Enviro 700X,checklist,,,,,,Waste,,,,,
Enviro HP1200,checklist,,,,,,Large Stairway,,,,,
,step,,,,,Podium Floor Area,,,,,,
Enviro HP1200,checklist,,,,,,Concrete Slabs Under external courtyard Areas,,,,,
Enviro HP1200,checklist,,,,,,Concrete Slabs Under external courtyard Areas (Planter Areas),,,,,
Enviro HP1200,checklist,,,,,,Large Stairway,,,,,
,step,,,,,Plant Level Roof,,,,,,
Enviro HP1200+800TC,checklist,,,,,,Open Concrete Roof Deck,,,,,
,step,,,,,Roof,,,,,,
Enviro HP1200+800TC,checklist,,,,,,Open Concrete Roof Deck,,,,,
,step,,,,Zone D,,,,,,,
,step,,,,,Basement 2,,,,,,
Enviro BSM,checklist,,,,,,Basement Slab,,,,,
Enviro Hydrostatic 1,checklist,,,,,,Perimeter Pile Walls,,,,,
Enviro BSM,checklist,,,,,,Lift Pit Base,,,,,
Enviro HP1600,checklist,,,,,,Lift Pit Walls,,,,,
Enviro 700X,checklist,,,,,,Retaining Walls,,,,,
,step,,,,,,Waterstop,,,,,
Enviro HP1200,checklist,,,,,,Stormwater Detention,,,,,
Enviro 700X,checklist,,,,,,Hydraullic Services ,,,,,
,step,,,,,Basement 1,,,,,,
Enviro 700X,checklist,,,,,,Mech Plant,,,,,
Enviro 700X,checklist,,,,,,Crease Arrestor,,,,,
Enviro 700X,checklist,,,,,,NBN,,,,,
Enviro 700X,checklist,,,,,,Fan Room,,,,,
,step,,,,,Lower Ground,,,,,,
Enviro 700X,checklist,,,,,,Substation,,,,,
Enviro 700X,checklist,,,,,,MSB,,,,,
Enviro 700X,checklist,,,,,,Mech Rooms,,,,,
Enviro HP1200,checklist,,,,,,Concrete Slabs under external courtyard areas,,,,,
Enviro 700X,checklist,,,,,,Fan room,,,,,
Enviro 700X,checklist,,,,,,Services/BOH,,,,,
,step,,,,,Podium Floor Area,,,,,,
Enviro HP1200,checklist,,,,,,Concrete Slabs Under external courtyard Areas,,,,,
Enviro HP1200,checklist,,,,,,Concrete Slabs Under external courtyard Areas (Planter Areas),,,,,
,step,,,,,Podium Floor Area 2,,,,,,
Enviro HP1200,checklist,,,,,,Concrete Slabs Under external courtyard Areas (Planter Areas),,,,,
Enviro HP1200,checklist,,,,,,Roof Waterproofing Ballast,,,,,
Enviro HP1200+800TC,checklist,,,,,,Open Concrete roof Deck,,,,,
Enviro HP1200,checklist,,,,,Level 3,Concrete Slabs Under external courtyard Areas,,,,,
Enviro HP1200,checklist,,,,,,Concrete Slabs Under external courtyard Areas (Planter Areas),,,,,
,step,,,,,Level 9,,,,,,
Enviro HP1200,checklist,,,,,,Roof Waterproofing - Under Ballast,,,,,
,step,,,,,Plant Level Roof,,,,,,
Enviro HP1200+800TC,checklist,,,,,,Open Concrete roof Deck,,,,,
,step,,,,,Roof,,,,,,
Enviro HP1200+800TC,checklist,,,,,,Open Concrete roof Deck,,,,,
