Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,
,,Lot 8,dynamic,Sewer,Lot 8,Site QA
,,Lot 9,dynamic,Sewer,Lot 9,Site QA
,,Lot 10,dynamic,Sewer,Lot 10,Site QA
,,Lot 11,dynamic,Sewer,Lot 11,Site QA
,,Lot 12,dynamic,Sewer,Lot 12,Site QA
,,Lot 13,dynamic,Sewer,Lot 13,Site QA
,,Lot 14,dynamic,Sewer,Lot 14,Site QA
,,Lot 15,dynamic,Sewer,Lot 15,Site QA
,Columns,,,,,
,,Latest consented drawings,,Latest consented drawings,,
,,Drawing Ref No.,Drawing Ref No.,Latest consented drawings,,
,,Setout & manhole sizing checked,,Setout an manhole sizing checked,,
,,Services Located & before you dig plans checked,,Services Located and before you dig plans checked,,
,,MHS measured onsite/Prep height determined from Lid Level,,MHS measured onsite. Prep height determined from Lid Level.,,
,,Lid Level RL,Lid Level RL,MHS measured onsite. Prep height determined from Lid Level.,,
,,Lid level confirmed as correct,Lid level confirmed as correct,MHS measured onsite. Prep height determined from Lid Level.,,
,,Manhole System allow 50mm play,Manhole System allow 50mm play,MHS measured onsite. Prep height determined from Lid Level.,,
,,Prep height RL,Prep height RL,MHS measured onsite. Prep height determined from Lid Level.,,
,,Outlet RL,Outlet RL,MHS measured onsite. Prep height determined from Lid Level.,,
,,Outlet RL is 200mm greater than Prep height RL,Outlet RL is 200mm greater than Prep height RL,MHS measured onsite. Prep height determined from Lid Level.,,
,,Throat height checked less than 450mm,Throat height checked to be less than 450mm,MHS measured onsite. Prep height determined from Lid Level.,,
,,Concrete lid underneath future works,Concrete lid will be underneath future works,MHS measured onsite. Prep height determined from Lid Level.,,
,,Benching/shield required if >1.5m,,Benching/shield required if >1.5m,,
,,Ground conditions checked & acceptable,,Ground conditions checked & acceptable,,
,,Bedding depth & material correct & compacted,,Bedding depth and material correct & compacted (Photo Required),,
,,Cut in Manhole Shearbands,,Cut in Manhole Shearbands ( Photos required),,
,,Manhole Risers epoxyed,,Manhole Risers epoxyed (if applicable Photo required),,
,,Inside of starters epoxyed all the way around,,Inside of starters epoxyed all the way around,,
,,Manhole benching completed & acceptable,,Manhole benching completed and acceptable (Photo required),,
,,Concrete Lid Installed/Correct orientation & sealed,,"Concrete Lid Installed, Correct orientation and sealed",,
,,Cast Iron Lid Raised & Installed at 90 degrees to steps,,Cast Iron Lid Raised and Installed at 90 degrees to steps,,
,,Epoxy completed inside lid and,,Epoxy completed inside lid and,,
,,Stormwater lids spray painted blue,,Stormwater lids to be spray painted blue,,
,,Sewer manhole safety grille installed,,Sewer manhole safety grille installed,,
,,Setout completed checked & accurate,,Setout completed checked and accurate,,
,,All junctions marked out and run through with operator,,All junctions marked out and run through with operator,,
,,"Laser grade checked, Correct +/-. Benching required if >1.5m",,Laser grade checked. Correct +/-. Benching required if >1.5m,,
,,Design Grade %,Design Grade %,Laser grade checked. Correct +/-. Benching required if >1.5m,,
,,Laser checked for line with string line,,Laser checked for line with string line,,
,,Correct trench width for pipe size,,Correct trench width for pipe size,,
,,Starter checked for fall/Starter epoxyed to seal from water,,Starter checked for fall. Starter epoxyed to seal from water.,,
,,Corbel installed with suitable bedding around pipe,,Corbel installed with suitable bedding around pipe (Photo Required),,
,,General photos during pipe laying,,General photos during pipe laying,,
,,Pipe Laying Completed,,Pipe Laying Completed,,
,,Laid by,Laid by,Pipe Laying Completed,,
,,Trench Compacted,Trench Compacted,Pipe Laying Completed,,
,,Vehicle Areas/Road Reserve Hard Filled,Vehicle Areas or Road Reserve Hard Filled,Pipe Laying Completed,,
,,CCTV Completed,,CCTV Completed,,
,,Correct Junction SN16 Y Junction/SN16 Z Junction,,Correct Junction SN16 Y Junction or SN16 Z Junction,,
,,Target Checked on Junction,,Target Checked on Junction,,
,,Fall Checked with level,,Fall Checked with level,,
,,Angle of Junction between 30 & 60 degrees,,Angle of Junction between 30 and 60 degrees (Photo Required),,
,,Junction Pegged & Sprayed Red,,Junction Pegged and Sprayed Red,,
,,Inspection straight if connecting to private drainage,,Inspection straight if connecting to private drainage (Photo Required),,
,,Photo & location of capped connection,,Photo and location of capped connection,,
,,,,,,
,,,,,,
,,,,,,
