resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Wet Area Tiling – Floors,checklist,,,,,,Wet Area Floor,,,,,
Wet Area Tiling – Walls,checklist,,,,,,Wet Area Wall,,,,,
,step,,,,,Apt 311,,,,,,
Wet Area Tiling – Floors,checklist,,,,,,Wet Area Floor,,,,,
Wet Area Tiling – Walls,checklist,,,,,,Wet Area Wall,,,,,
,step,,,,Level 4,,,,,,,
,step,,,,,Apt 401,,,,,,
Wet Area Tiling – Floors,checklist,,,,,,Wet Area Floor,,,,,
Wet Area Tiling – Walls,checklist,,,,,,Wet Area Wall,,,,,
,step,,,,,Apt 402,,,,,,
Wet Area Tiling – Floors,checklist,,,,,,Wet Area Floor,,,,,
Wet Area Tiling – Walls,checklist,,,,,,Wet Area Wall,,,,,
,step,,,,,Apt 403,,,,,,
Wet Area Tiling – Floors,checklist,,,,,,Wet Area Floor,,,,,
Wet Area Tiling – Walls,checklist,,,,,,Wet Area Wall,,,,,
,step,,,,,Apt 404,,,,,,
Wet Area Tiling – Floors,checklist,,,,,,Wet Area Floor,,,,,
Wet Area Tiling – Walls,checklist,,,,,,Wet Area Wall,,,,,
,step,,,,,Apt 405,,,,,,
Wet Area Tiling – Floors,checklist,,,,,,Wet Area Floor,,,,,
Wet Area Tiling – Walls,checklist,,,,,,Wet Area Wall,,,,,
,step,,,,,Apt 406,,,,,,
Wet Area Tiling – Floors,checklist,,,,,,Wet Area Floor,,,,,
Wet Area Tiling – Walls,checklist,,,,,,Wet Area Wall,,,,,
,step,,,,,Apt 407,,,,,,
Wet Area Tiling – Floors,checklist,,,,,,Wet Area Floor,,,,,
Wet Area Tiling – Walls,checklist,,,,,,Wet Area Wall,,,,,
,step,,,,,Apt 408,,,,,,
Wet Area Tiling – Floors,checklist,,,,,,Wet Area Floor,,,,,
Wet Area Tiling – Walls,checklist,,,,,,Wet Area Wall,,,,,
,step,,,,,Apt 409,,,,,,
Wet Area Tiling – Floors,checklist,,,,,,Wet Area Floor,,,,,
Wet Area Tiling – Walls,checklist,,,,,,Wet Area Wall,,,,,
,step,,,,,Apt 410,,,,,,
Wet Area Tiling – Floors,checklist,,,,,,Wet Area Floor,,,,,
Wet Area Tiling – Walls,checklist,,,,,,Wet Area Wall,,,,,
,step,,,,,Apt 411,,,,,,
Wet Area Tiling – Floors,checklist,,,,,,Wet Area Floor,,,,,
Wet Area Tiling – Walls,checklist,,,,,,Wet Area Wall,,,,,
