resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Solid Core Door,checklist,,,,,,B-4,,,,,
Solid Core Door,checklist,,,,,,B-5,,,,,
,step,,,,,,Waterproofing/Tiling,,,,,
,step,,,,Room 1003,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,C-1,,,,,
Sliding Door,checklist,,,,,,C-2,,,,,
Solid Core Door,checklist,,,,,,C-3,,,,,
Sliding Door,checklist,,,,,,C-4,,,,,
Solid Core Door,checklist,,,,,,C-5,,,,,
,step,,,,Room 1004,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,D-1,,,,,
Sliding Door,checklist,,,,,,D-2,,,,,
Solid Core Door,checklist,,,,,,D-3,,,,,
Solid Core Door,checklist,,,,,,D-4,,,,,
,step,,,,Room 1005,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Solid Core Door,checklist,,,,,,E-1,,,,,
Sliding Door,checklist,,,,,,E-2,,,,,
Sliding Door,checklist,,,,,,E-3,,,,,
,step,,,,Room 1006,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,F-1,,,,,
Solid Core Door,checklist,,,,,,F-2,,,,,
Solid Core Door,checklist,,,,,,F-3,,,,,
Solid Core Door,checklist,,,,,,F-4,,,,,
Solid Core Door,checklist,,,,,,F-5,,,,,
,step,,,,Room 1007,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,G-1,,,,,
Solid Core Door,checklist,,,,,,G-2,,,,,
Solid Core Door,checklist,,,,,,G-3,,,,,
Solid Core Door,checklist,,,,,,G-4,,,,,
,step,,,,Room 1008,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,H-1,,,,,
Sliding Door,checklist,,,,,,H-2,,,,,
Solid Core Door,checklist,,,,,,H-3,,,,,
,step,,,Level 11,,,,,,,,
,step,,,,Corridor,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-1,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-2,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-3,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-4,,,,,
,step,,,,,,CD-5,,,,,
,step,,,,,,CD-6,,,,,
,step,,,,,,CD-7,,,,,
,step,,,,Room 1101,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,A-1,,,,,
Sliding Door,checklist,,,,,,A-2,,,,,
Solid Core Door,checklist,,,,,,A-3,,,,,
,step,,,,Room 1102,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,B-1,,,,,
Solid Core Door,checklist,,,,,,B-2,,,,,
Solid Core Door,checklist,,,,,,B-3,,,,,
Solid Core Door,checklist,,,,,,B-4,,,,,
Solid Core Door,checklist,,,,,,B-5,,,,,
,step,,,,Room 1103,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,C-1,,,,,
Sliding Door,checklist,,,,,,C-2,,,,,
Solid Core Door,checklist,,,,,,C-3,,,,,
Sliding Door,checklist,,,,,,C-4,,,,,
Solid Core Door,checklist,,,,,,C-5,,,,,
,step,,,,Room 1104,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,D-1,,,,,
Sliding Door,checklist,,,,,,D-2,,,,,
Solid Core Door,checklist,,,,,,D-3,,,,,
Solid Core Door,checklist,,,,,,D-4,,,,,
,step,,,,Room 1105,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Solid Core Door,checklist,,,,,,E-1,,,,,
Sliding Door,checklist,,,,,,E-2,,,,,
Sliding Door,checklist,,,,,,E-3,,,,,
,step,,,,Room 1106,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,F-1,,,,,
Solid Core Door,checklist,,,,,,F-2,,,,,
Solid Core Door,checklist,,,,,,F-3,,,,,
Solid Core Door,checklist,,,,,,F-4,,,,,
Solid Core Door,checklist,,,,,,F-5,,,,,
,step,,,,Room 1107,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,G-1,,,,,
Solid Core Door,checklist,,,,,,G-2,,,,,
Solid Core Door,checklist,,,,,,G-3,,,,,
Solid Core Door,checklist,,,,,,G-4,,,,,
,step,,,,Room 1108,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,H-1,,,,,
Sliding Door,checklist,,,,,,H-2,,,,,
Solid Core Door,checklist,,,,,,H-3,,,,,
,step,,,Level 12,,,,,,,,
,step,,,,Corridor,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-1,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-2,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-3,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-4,,,,,
,step,,,,,,CD-5,,,,,
,step,,,,,,CD-6,,,,,
,step,,,,,,CD-7,,,,,
,step,,,,Room 1201,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,A-1,,,,,
Sliding Door,checklist,,,,,,A-2,,,,,
Solid Core Door,checklist,,,,,,A-3,,,,,
,step,,,,Room 1202,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,B-1,,,,,
Solid Core Door,checklist,,,,,,B-2,,,,,
Solid Core Door,checklist,,,,,,B-3,,,,,
Solid Core Door,checklist,,,,,,B-4,,,,,
Solid Core Door,checklist,,,,,,B-5,,,,,
,step,,,,Room 1203,,,,,,,
,step,,,,,Walls and Partitions,,,,,,
,step,,,,,Ceilings,,,,,,
,step,,,,,Painting,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,C-1,,,,,
Sliding Door,checklist,,,,,,C-2,,,,,
Solid Core Door,checklist,,,,,,C-3,,,,,
Sliding Door,checklist,,,,,,C-4,,,,,
Solid Core Door,checklist,,,,,,C-5,,,,,
,step,,,,Room 1204,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,D-1,,,,,
Sliding Door,checklist,,,,,,D-2,,,,,
Solid Core Door,checklist,,,,,,D-3,,,,,
Solid Core Door,checklist,,,,,,D-4,,,,,
,step,,,,Room 1205,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Solid Core Door,checklist,,,,,,E-1,,,,,
Sliding Door,checklist,,,,,,E-2,,,,,
Sliding Door,checklist,,,,,,E-3,,,,,
,step,,,,Room 1206,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,F-1,,,,,
Solid Core Door,checklist,,,,,,F-2,,,,,
Solid Core Door,checklist,,,,,,F-3,,,,,
Solid Core Door,checklist,,,,,,F-4,,,,,
Solid Core Door,checklist,,,,,,F-5,,,,,
,step,,,,Room 1207,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,G-1,,,,,
Solid Core Door,checklist,,,,,,G-2,,,,,
Solid Core Door,checklist,,,,,,G-3,,,,,
Solid Core Door,checklist,,,,,,G-4,,,,,
,step,,,,Room 1208,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,H-1,,,,,
Sliding Door,checklist,,,,,,H-2,,,,,
Solid Core Door,checklist,,,,,,H-3,,,,,
,step,,,Level 13,,,,,,,,
,step,,,,Corridor,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-1,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-2,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-3,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-4,,,,,
,step,,,,,,CD-5,,,,,
,step,,,,,,CD-6,,,,,
,step,,,,,,CD-7,,,,,
,step,,,,Room 1301,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,A-1,,,,,
Sliding Door,checklist,,,,,,A-2,,,,,
Solid Core Door,checklist,,,,,,A-3,,,,,
,step,,,,Room 1302,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,B-1,,,,,
Solid Core Door,checklist,,,,,,B-2,,,,,
Solid Core Door,checklist,,,,,,B-3,,,,,
Solid Core Door,checklist,,,,,,B-4,,,,,
Solid Core Door,checklist,,,,,,B-5,,,,,
,step,,,,Room 1303,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,C-1,,,,,
Sliding Door,checklist,,,,,,C-2,,,,,
Solid Core Door,checklist,,,,,,C-3,,,,,
Sliding Door,checklist,,,,,,C-4,,,,,
Solid Core Door,checklist,,,,,,C-5,,,,,
,step,,,,Room 1304,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,D-1,,,,,
Sliding Door,checklist,,,,,,D-2,,,,,
Solid Core Door,checklist,,,,,,D-3,,,,,
Solid Core Door,checklist,,,,,,D-4,,,,,
,step,,,,Room 1305,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Solid Core Door,checklist,,,,,,E-1,,,,,
Sliding Door,checklist,,,,,,E-2,,,,,
Sliding Door,checklist,,,,,,E-3,,,,,
,step,,,,Room 1306,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,F-1,,,,,
Solid Core Door,checklist,,,,,,F-2,,,,,
Solid Core Door,checklist,,,,,,F-3,,,,,
Solid Core Door,checklist,,,,,,F-4,,,,,
Solid Core Door,checklist,,,,,,F-5,,,,,
,step,,,,Room 1307,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,G-1,,,,,
Solid Core Door,checklist,,,,,,G-2,,,,,
Solid Core Door,checklist,,,,,,G-3,,,,,
Solid Core Door,checklist,,,,,,G-4,,,,,
,step,,,,Room 1308,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,H-1,,,,,
Sliding Door,checklist,,,,,,H-2,,,,,
Solid Core Door,checklist,,,,,,H-3,,,,,
,step,,,Level 14,,,,,,,,
,step,,,,Corridor,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-1,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-2,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-3,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-4,,,,,
,step,,,,,,CD-5,,,,,
,step,,,,,,CD-6,,,,,
,step,,,,,,CD-7,,,,,
,step,,,,Room 1401,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,A-1,,,,,
Sliding Door,checklist,,,,,,A-2,,,,,
Solid Core Door,checklist,,,,,,A-3,,,,,
,step,,,,Room 1402,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,B-1,,,,,
Solid Core Door,checklist,,,,,,B-2,,,,,
Solid Core Door,checklist,,,,,,B-3,,,,,
Solid Core Door,checklist,,,,,,B-4,,,,,
Solid Core Door,checklist,,,,,,B-5,,,,,
,step,,,,Room 1403,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,C-1,,,,,
Sliding Door,checklist,,,,,,C-2,,,,,
Solid Core Door,checklist,,,,,,C-3,,,,,
Sliding Door,checklist,,,,,,C-4,,,,,
Solid Core Door,checklist,,,,,,C-5,,,,,
,step,,,,Room 1404,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,D-1,,,,,
Sliding Door,checklist,,,,,,D-2,,,,,
Solid Core Door,checklist,,,,,,D-3,,,,,
Solid Core Door,checklist,,,,,,D-4,,,,,
,step,,,,Room 1405,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Solid Core Door,checklist,,,,,,E-1,,,,,
Sliding Door,checklist,,,,,,E-2,,,,,
Sliding Door,checklist,,,,,,E-3,,,,,
,step,,,,Room 1406,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,F-1,,,,,
Solid Core Door,checklist,,,,,,F-2,,,,,
Solid Core Door,checklist,,,,,,F-3,,,,,
Solid Core Door,checklist,,,,,,F-4,,,,,
Solid Core Door,checklist,,,,,,F-5,,,,,
,step,,,,Room 1407,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,G-1,,,,,
Solid Core Door,checklist,,,,,,G-2,,,,,
Solid Core Door,checklist,,,,,,G-3,,,,,
Solid Core Door,checklist,,,,,,G-4,,,,,
,step,,,,Room 1408,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,H-1,,,,,
Sliding Door,checklist,,,,,,H-2,,,,,
Solid Core Door,checklist,,,,,,H-3,,,,,
,step,,,Level 15,,,,,,,,
,step,,,,Corridor,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-1,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-2,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-3,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-4,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-5,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-6,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-7,,,,,
,step,,,,Room 1501,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,A-1,,,,,
Sliding Door,checklist,,,,,,A-2,,,,,
Solid Core Door,checklist,,,,,,A-3,,,,,
,step,,,,Room 1502,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,B-1,,,,,
Solid Core Door,checklist,,,,,,B-2,,,,,
Solid Core Door,checklist,,,,,,B-3,,,,,
Solid Core Door,checklist,,,,,,B-4,,,,,
Solid Core Door,checklist,,,,,,B-5,,,,,
,step,,,,Room 1503,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,C-1,,,,,
Sliding Door,checklist,,,,,,C-2,,,,,
Solid Core Door,checklist,,,,,,C-3,,,,,
Sliding Door,checklist,,,,,,C-4,,,,,
Solid Core Door,checklist,,,,,,C-5,,,,,
,step,,,,Room 1504,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,D-1,,,,,
Sliding Door,checklist,,,,,,D-2,,,,,
Solid Core Door,checklist,,,,,,D-3,,,,,
Solid Core Door,checklist,,,,,,D-4,,,,,
,step,,,,Room 1505,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Solid Core Door,checklist,,,,,,E-1,,,,,
Sliding Door,checklist,,,,,,E-2,,,,,
Sliding Door,checklist,,,,,,E-3,,,,,
,step,,,,Room 1506,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,F-1,,,,,
Solid Core Door,checklist,,,,,,F-2,,,,,
Solid Core Door,checklist,,,,,,F-3,,,,,
Solid Core Door,checklist,,,,,,F-4,,,,,
Solid Core Door,checklist,,,,,,F-5,,,,,
,step,,,,Room 1507,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,G-1,,,,,
Solid Core Door,checklist,,,,,,G-2,,,,,
Solid Core Door,checklist,,,,,,G-3,,,,,
Solid Core Door,checklist,,,,,,G-4,,,,,
,step,,,,Room 1508,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,H-1,,,,,
Sliding Door,checklist,,,,,,H-2,,,,,
Solid Core Door,checklist,,,,,,H-3,,,,,
,step,,,Level 16,,,,,,,,
,step,,,,Corridor,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-1,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-2,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-3,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-4,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-5,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-6,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-7,,,,,
,step,,,,Room 1601,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,A-1,,,,,
Sliding Door,checklist,,,,,,A-2,,,,,
Solid Core Door,checklist,,,,,,A-3,,,,,
,step,,,,Room 1602,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,B-1,,,,,
Solid Core Door,checklist,,,,,,B-2,,,,,
Solid Core Door,checklist,,,,,,B-3,,,,,
Solid Core Door,checklist,,,,,,B-4,,,,,
Solid Core Door,checklist,,,,,,B-5,,,,,
,step,,,,Room 1603,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,C-1,,,,,
Sliding Door,checklist,,,,,,C-2,,,,,
Solid Core Door,checklist,,,,,,C-3,,,,,
Sliding Door,checklist,,,,,,C-4,,,,,
Solid Core Door,checklist,,,,,,C-5,,,,,
,step,,,,Room 1604,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,D-1,,,,,
Sliding Door,checklist,,,,,,D-2,,,,,
Solid Core Door,checklist,,,,,,D-3,,,,,
Solid Core Door,checklist,,,,,,D-4,,,,,
,step,,,,Room 1605,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Solid Core Door,checklist,,,,,,E-1,,,,,
Sliding Door,checklist,,,,,,E-2,,,,,
Sliding Door,checklist,,,,,,E-3,,,,,
,step,,,,Room 1606,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,F-1,,,,,
Solid Core Door,checklist,,,,,,F-2,,,,,
Solid Core Door,checklist,,,,,,F-3,,,,,
Solid Core Door,checklist,,,,,,F-4,,,,,
Solid Core Door,checklist,,,,,,F-5,,,,,
,step,,,,Room 1607,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,G-1,,,,,
Solid Core Door,checklist,,,,,,G-2,,,,,
Solid Core Door,checklist,,,,,,G-3,,,,,
Solid Core Door,checklist,,,,,,G-4,,,,,
,step,,,,Room 1608,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,H-1,,,,,
Sliding Door,checklist,,,,,,H-2,,,,,
Solid Core Door,checklist,,,,,,H-3,,,,,
,step,,,Level 17,,,,,,,,
,step,,,,Corridor,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-1,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-2,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-3,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-4,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-5,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-6,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-7,,,,,
,step,,,,Room 1701,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,A-1,,,,,
Sliding Door,checklist,,,,,,A-2,,,,,
Solid Core Door,checklist,,,,,,A-3,,,,,
,step,,,,Room 1702,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,B-1,,,,,
Solid Core Door,checklist,,,,,,B-2,,,,,
Solid Core Door,checklist,,,,,,B-3,,,,,
Solid Core Door,checklist,,,,,,B-4,,,,,
Solid Core Door,checklist,,,,,,B-5,,,,,
,step,,,,Room 1703,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,C-1,,,,,
Sliding Door,checklist,,,,,,C-2,,,,,
Solid Core Door,checklist,,,,,,C-3,,,,,
Sliding Door,checklist,,,,,,C-4,,,,,
Solid Core Door,checklist,,,,,,C-5,,,,,
,step,,,,Room 1704,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,D-1,,,,,
Sliding Door,checklist,,,,,,D-2,,,,,
Solid Core Door,checklist,,,,,,D-3,,,,,
Solid Core Door,checklist,,,,,,D-4,,,,,
,step,,,,Room 1705,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Solid Core Door,checklist,,,,,,E-1,,,,,
Sliding Door,checklist,,,,,,E-2,,,,,
Sliding Door,checklist,,,,,,E-3,,,,,
,step,,,,Room 1706,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,F-1,,,,,
Solid Core Door,checklist,,,,,,F-2,,,,,
Solid Core Door,checklist,,,,,,F-3,,,,,
Solid Core Door,checklist,,,,,,F-4,,,,,
Solid Core Door,checklist,,,,,,F-5,,,,,
,step,,,,Room 1707,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,G-1,,,,,
Solid Core Door,checklist,,,,,,G-2,,,,,
Solid Core Door,checklist,,,,,,G-3,,,,,
Solid Core Door,checklist,,,,,,G-4,,,,,
,step,,,,Room 1708,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,H-1,,,,,
Sliding Door,checklist,,,,,,H-2,,,,,
Solid Core Door,checklist,,,,,,H-3,,,,,
,step,,,Level 18,,,,,,,,
,step,,,,Corridor,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-1,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-2,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-3,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-4,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-5,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-6,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-7,,,,,
,step,,,,Room 1801,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,A-1,,,,,
Sliding Door,checklist,,,,,,A-2,,,,,
Solid Core Door,checklist,,,,,,A-3,,,,,
,step,,,,Room 1802,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,B-1,,,,,
Solid Core Door,checklist,,,,,,B-2,,,,,
Solid Core Door,checklist,,,,,,B-3,,,,,
Solid Core Door,checklist,,,,,,B-4,,,,,
Solid Core Door,checklist,,,,,,B-5,,,,,
,step,,,,Room 1803,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,C-1,,,,,
Sliding Door,checklist,,,,,,C-2,,,,,
Solid Core Door,checklist,,,,,,C-3,,,,,
Sliding Door,checklist,,,,,,C-4,,,,,
Solid Core Door,checklist,,,,,,C-5,,,,,
,step,,,,Room 1804,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,D-1,,,,,
Sliding Door,checklist,,,,,,D-2,,,,,
Solid Core Door,checklist,,,,,,D-3,,,,,
Solid Core Door,checklist,,,,,,D-4,,,,,
,step,,,,Room 1805,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Solid Core Door,checklist,,,,,,E-1,,,,,
Sliding Door,checklist,,,,,,E-2,,,,,
Sliding Door,checklist,,,,,,E-3,,,,,
,step,,,,Room 1806,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,F-1,,,,,
Solid Core Door,checklist,,,,,,F-2,,,,,
Solid Core Door,checklist,,,,,,F-3,,,,,
Solid Core Door,checklist,,,,,,F-4,,,,,
Solid Core Door,checklist,,,,,,F-5,,,,,
,step,,,,Room 1807,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,G-1,,,,,
Solid Core Door,checklist,,,,,,G-2,,,,,
Solid Core Door,checklist,,,,,,G-3,,,,,
Solid Core Door,checklist,,,,,,G-4,,,,,
,step,,,,Room 1808,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,H-1,,,,,
Sliding Door,checklist,,,,,,H-2,,,,,
Solid Core Door,checklist,,,,,,H-3,,,,,
,step,,,Level 19,,,,,,,,
,step,,,,Corridor,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-1,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-2,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-3,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-4,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-5,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-6,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,CD-7,,,,,
,step,,,,Room 1901,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,A-1,,,,,
Sliding Door,checklist,,,,,,A-2,,,,,
Solid Core Door,checklist,,,,,,A-3,,,,,
,step,,,,Room 1902,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,B-1,,,,,
Solid Core Door,checklist,,,,,,B-2,,,,,
Solid Core Door,checklist,,,,,,B-3,,,,,
Solid Core Door,checklist,,,,,,B-4,,,,,
Solid Core Door,checklist,,,,,,B-5,,,,,
,step,,,,Room 1903,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,C-1,,,,,
Sliding Door,checklist,,,,,,C-2,,,,,
Solid Core Door,checklist,,,,,,C-3,,,,,
Sliding Door,checklist,,,,,,C-4,,,,,
Solid Core Door,checklist,,,,,,C-5,,,,,
,step,,,,Room 1904,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,D-1,,,,,
