resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
,step,,,Site QA,,,,,,,,
,step,,,,Tower 1,,,,,,,
,step,,,,,Level 1,,,,,,
,step,,,,,,Apartment 101,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 102,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 103,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 104,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 105,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 106,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 107,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 108,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,Level 2,,,,,,
,step,,,,,,Apartment 201,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 202,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 203,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 204,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 205,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 206,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 207,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 208,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
