Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,
Overall Progress,,,,,,,
,Scope,,,Hydraulics,,,
,Rows,,,,,,
,,Hydraulics - Site,dynamic,Site,Hydraulics,,
,Columns,,,,,,
,,LPOD,,LPOD,,,
,,Southern Branch,,Southern Branch,,,
,,Eastern Branch,,Eastern Branch,,,
,,Northern Branch,,Northern Branch,,,
,,Manhole 1,,Manhole 1,,,
,,Manhole 2,,Manhole 2,,,
,,SMS 1,,SMS 1,,,
,,SMS 2,,SMS 2,,,
,,SMS 3,,SMS 3,,,
,,SMS 4,,SMS 4,,,
,,Sewer Pump Station,,Sewer Pump Station,,,
,,Inner Branch,,Inner Branch,,,
,,Pit 1,,Pit 1,,,
,,Pit 2,,Pit 2,,,
,,Pit 3,,Pit 3,,,
,,Pit 4,,Pit 4,,,
,,Pit 5,,Pit 5,,,
,,Pit 6,,Pit 6,,,
,,Pit 7,,Pit 7,,,
,,Rainwater Tank,,Rainwater Tank,,,
,,Rainwater Pump,,Rainwater Pump,,,
,,,,,,,
In Ground Tank,,,,,,,
,Scope,,,Hydraulics,,,
,Rows,,,,,,
,,Site - Stormwater,grouping,Site - Stormwater,,,
,,Rainwater Tank,,Hydraulics,Site,Stormwater,Rainwater Tank
,Columns,,,,,,
,,Employee trained for task & reviewed installation instructions,,Employee trained for task and reviewed installation instructions (product QR code / manufacturer's website / instruction manual),,,
,,Latest specs. & standards nominated in ITP,,Latest specifications and standards nominated in ITP,,,
,,Setout & alignment as per latest available drawing,,Setout & alignment as per latest available drawing (include revision below),,,
,,Drawing & revision number(s),Drawing & revision number(s),Setout & alignment as per latest available drawing (include revision below),,,
,,Correct approved materials as per sample register,,Correct approved materials as per sample register,,,
,,Manufacturer's Quality,,Manufacturer's Quality,,,
,,Tank Excavation,,Tank Excavation,,,
,,Tank Installation & correct invert levels,,Tank Installation & correct invert levels (as per AS 3500.1 Section 8),,,
,,Builder sign off prior concealment,,Builder sign off prior concealment,,,
,,Backfilling,,Backfilling (as per AS 3500.3 Section 6.2.11),,,
,,Compaction of Material,,Compaction of Material (As per Specification / Geotechnical report),,,
,,Clean & Flush,,Clean and Flush,,,
,,Inspection Prior to Closure,,Inspection Prior to Closure,,,
,,Final sign off,,Final sign off - Pass when satisfied to proceed (Any issues please comment & Add photos below),,,
,,Area clean,Area clean,Final sign off - Pass when satisfied to proceed (Any issues please comment & Add photos below),,,
,,,,,,,
Inspection Chamber,,,,,,,
,Scope,,,Hydraulics,,,
,Rows,,,,,,
,,Site - Sewer,grouping,Site - Sewer,,,
,,Manhole 1,,Hydraulics,Site,Sewer,Manhole 1
,,Manhole 2,,Hydraulics,Site,Sewer,Manhole 2
,,SMS 1,,Hydraulics,Site,Sewer,SMS 1
,,SMS 2,,Hydraulics,Site,Sewer,SMS 2
,,SMS 3,,Hydraulics,Site,Sewer,SMS 3
,,SMS 4,,Hydraulics,Site,Sewer,SMS 4
,Columns,,,,,,
,,Employee trained for task & reviewed installation instructions,,Employee trained for task and reviewed installation instructions (product QR code / manufacturer's website / instruction manual),,,
,,Latest specs. & standards nominated in ITP,,Latest specifications and standards nominated in ITP,,,
,,Setout & alignment as per latest available drawing,,Setout & alignment as per latest available drawing (include revision below),,,
,,Drawing & revision number(s),Drawing & revision number(s),Setout & alignment as per latest available drawing (include revision below),,,
,,Correct approved materials as per sample register,Correct approved materials as per sample register,Setout & alignment as per latest available drawing (include revision below),,,
,,Manufacturer's Quality,,Manufacturer's Quality,,,
,,Inspection Chamber Excavation,,Inspection Chamber Excavation,,,
