resource,resource,resource,resource,resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L04.T.2.049,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L04.T.2.049,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L04.T.3.001,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L04.T.3.001,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L04.T.3.001,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L04.T.3.002,,,,,,
,,,,,step,,,,Level 5,,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,Stairs,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05..T.1.010,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.0.001,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.0.001,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.0.001,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.0.002,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.0.002,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.0.003,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.0.003,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.0.004,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.0.005,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.0.006,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.0.007,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.0.008,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.0.008,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.0.009,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.0.010,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.0.012,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.0.013,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.0.014,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.0.015,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.0.016,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.001,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.001,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.001,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.001,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.001,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.001,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.001f,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.001g,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.002,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.002,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.003,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.005,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.006,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.007,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.007,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.008,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.008,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.009,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.011,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.012,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.013,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.014,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.015,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.016,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.017,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.018,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.020,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.022,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.023,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.024,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.025,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.026,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.027,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.028,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.028b,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.029,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.030,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.031,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.035,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.036,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.037,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.038,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.041,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.042,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.043,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.045,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.045,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.047,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.048,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.049,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.050,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.050,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.051,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.053,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.054,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.055,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.056,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.057,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.058,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.059,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.060,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.061,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.062,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.063,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.064,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.065,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.066,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.067,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.068,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.069,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.070,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.071,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.072,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.073,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.074,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.075,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.076,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.077,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.078,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.078,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.079,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.080,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.080,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.081,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.082,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.1.083,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.2.001,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.2.001d,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.2.006,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.2.006,,,,,,
Arc - ITP - Ceilings - Rev02,Arc - ITP - Wall Framing,Arc - ITP - Suspended Tile Ceilings - Rev02,Arc - ITP - Speedpanel,Arc - ITP - Skirting,folder-with-checklists,,,,,L05.T.2.006,,,,,,
