resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
ITP 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,LGM,,,,,,
ITP 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,GRD,,,,,,
ITP 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L1,,,,,,
ITP 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L2,,,,,,
ITP 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L3,,,,,,
ITP 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L4,,,,,,
ITP 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L5,,,,,,
ITP 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,Drencher Hydrostatic Test,,,,,,,
,step,,,,,LG,,,,,,
,step,,,,,LGM,,,,,,
,step,,,,,GRD,,,,,,
,step,,,,,L1,,,,,,
,step,,,,,L2,,,,,,
,step,,,,,L3,,,,,,
,step,,,,,L4,,,,,,
,step,,,,,L5,,,,,,
,step,,,,Hydrant Hydrostatic Test,,,,,,,
ITP 402 - Hydrant Hydrostatic Pressure Test,checklist,,,,,Test 1,,,,,,
,step,,,,Extinguisher Install,,,,,,,
,step,,,,,LG,,,,,,
Drawing - Fire Extinguisher Installation,checklist,,,,,,Drawing,,,,,
,step,,,,,LGM,,,,,,
Drawing - Fire Extinguisher Installation,checklist,,,,,,Drawing,,,,,
,step,,,,,GRD,,,,,,
Drawing - Fire Extinguisher Installation,checklist,,,,,,Drawing,,,,,
,step,,,,,L1,,,,,,
Drawing - Fire Extinguisher Installation,checklist,,,,,,Drawing,,,,,
,step,,,,,L2,,,,,,
Drawing - Fire Extinguisher Installation,checklist,,,,,,Drawing,,,,,
,step,,,,,L3,,,,,,
Drawing - Fire Extinguisher Installation,checklist,,,,,,Drawing,,,,,
,step,,,,,L4,,,,,,
Drawing - Fire Extinguisher Installation,checklist,,,,,,Drawing,,,,,
,step,,,,,L5,,,,,,
Drawing - Fire Extinguisher Installation,checklist,,,,,,Drawing,,,,,
,step,,,,Pump Install & Operation,,,,,,,
,step,,,,Booster Install ,,,,,,,
,step,,,,Final Documentation and Signage,,,,,,,
