"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Building B - All Progress"
,"Scope",,,"building b"
,"Rows"
,,"Building B","dynamic","building b","site qa"
,"Columns"
,,"Mid floor framing",,"mid floor framing"
,,"Mid floor stringer bolt fixing",,"mid floor stringer bolt fixing"
,,"Mid floor joist hangers",,"mid floor joist hangers"
,,"Mid floor double joist nail plates (Top & Bot)",,"mid floor double joist nail plates (top & bottom)"
,,"Strap brace around PFC beam (Front & Back)",,"strap brace around pfc beam (front & back)"
,,"Plywood mid floor",,"plywood mid floor"
,,"Plywood fixing",,"plywood fixing"
,,"Front & back framing",,"front and back framing"
,,"Roof framing",,"roof framing"
,,"Roof framing stringer bolt fixing",,"roof framing stringer bolt fixing"
,,"Roof framing joist hanger",,"roof framing joist hanger"
,,"Pfc beam packing front & back (Ground)",,"pfc beam packing front and back (ground)"
,,"Wall framing front & back (Ground)",,"wall framing front and back (ground)"
,,"Straping Ground Floor & Level 1",,"straping ground floor and level 1"
,,"Internal walls Ground Floor & Level 1",,"internal walls ground floor and level 1"
,,"Weatherline",,"weatherline"

"Building B - Report Progress"
,"Scope",,,"building b"
,"Rows"
,,"Building B","dynamic","building b","site qa"
,"Columns"
,,"Mid floor stringer bolt fixing",,"mid floor stringer bolt fixing"
,,"Mid floor joist hangers",,"mid floor joist hangers"
,,"Front & back framing",,"front and back framing"
,,"Roof framing stringer bolt fixing",,"roof framing stringer bolt fixing"
,,"Roof framing joist hanger",,"roof framing joist hanger"

