"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Overall Progress"
,"Scope",,
,"Rows"
,,"Zone 1","dynamic","zone 1"
,,"Zone 2","dynamic","zone 2"
,,"Zone 3","dynamic","zone 3"
,,"Zone 4","dynamic","zone 4"
,,"Zone 5","dynamic","zone 5"
,,"Zone 5B","dynamic","zone 5b"
,,"Zone 6","dynamic","zone 6"
,,"Zone 7","dynamic","zone 7"
,,"Zone 8","dynamic","zone 8"
,,"Zone 9","dynamic","zone 9"
,"Columns"
,,"Frame prep",,"qa - captive glazing"
,,"Ensure setting blocks @ quarter points",,"qa - captive glazing"
,,"Glass installed correct way around",,"qa - captive glazing"
,,"Check edge-work & unit marking",,"qa - captive glazing"
,,"Beads installed",,"qa - captive glazing"
,,"Wedge installed",,"qa - captive glazing"
,,"Correct wedge per specification",,"qa - captive glazing"
,,"Trade clean",,"qa - captive glazing"

