type,name,values,prefix,postfix,usage count,user addable,template name,Resource Id
label,Verification from Thiess / Inspector: Inspector (Initial) - HP,,,,,,,
holdpoint,HOLD POINT,,,,,,,
checkpoint,14 - Surface level check/ post-strip area survey pick-up,,,,,,,
label,Responsibility - SURV,,,,,,,
label,Method - Survey/ Field Test,,,,,,,
label,Conformance Criteria - DXF file submitted to Company,,,,,,,
label,Specification Clause - EVAMP001-EVA-7340-PE-PRM-0001,,,,,,,
label,Frequency - As required,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - W,,,,,,,
holdpoint,HOLD POINT,,,,,,,
section,Post Construction,,,,,,,
checkpoint,15 - Works completed and update ITP/ Lot Register/ MDR and close out of GDP,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Visual,,,,,,,
label,Conformance Criteria - GDP permits closed. ITP closed. Approved MDR,,,,,,,
label,Specification Clause - EVAMP001-EVA-7340-PE-PRM-0001,,,,,,,
label,— EVA PMP,,,,,,,
label,Frequency - As required,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - HP,,,,,,,
holdpoint,HOLD POINT,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
checklist,EVAMP001-THS-QA-ITP-0012 - Bechtel - Topsoil Stripping,itp,,,,,EVAMP001-THS-QA-ITP-0012 - Bechtel - Topsoil Stripping - RevA,
section,Pre-Construction,,,,,,,
checkpoint,1 - Drawings supplied most current IFC,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Visual,,,,,,,
label,Conformance Criteria - Reviewed drawing register,,,,,,,
label,Specification Clause - Reviewed drawing register,,,,,,,
label,Frequency - Prior to works,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - W,,,,,,,
holdpoint,HOLD POINT,,,,,,,
checkpoint,2 - Management Plans submitted and approved as per PMP,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Visual,,,,,,,
label,Conformance Criteria - Approved Package MP’s,,,,,,,
label,Specification Clause - Approved Package MP’s,,,,,,,
label,Frequency - Prior to works,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - W,,,,,,,
holdpoint,HOLD POINT,,,,,,,
checkpoint,3 - Inspection Test Plan (ITP) submitted and approved,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Visual,,,,,,,
label,Conformance Criteria - Approved ITP revision,,,,,,,
label,Specification Clause - Approved ITP revision,,,,,,,
label,Frequency - Prior to works,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - W,,,,,,,
holdpoint,HOLD POINT,,,,,,,
checkpoint,4 - Lot Register/ WBS submitted and approved,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Visual,,,,,,,
label,Conformance Criteria - Approved WBS,,,,,,,
label,Specification Clause - Approved WBS,,,,,,,
label,Frequency - Prior to works,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - WP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - W,,,,,,,
holdpoint,WITNESS POINT,,,,,,,
checkpoint,5 - Check existing services and dial before you dig,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Visual,,,,,,,
label,Conformance Criteria - DBYD plan,,,,,,,
label,Specification Clause - EVAMP001-EVA- 7340-PE-PRM-0001,,,,,,,
label,Frequency - Prior to works,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - HP,,,,,,,
holdpoint,HOLD POINT,,,,,,,
checkpoint,6 - Area of works pegged and clearly defined to GDP. Pre-strip area survey pick-up,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Visual,,,,,,,
label,Conformance Criteria - Boundary pegs installed at nominal intervals to ensure no over- stripping,,,,,,,
label,Specification Clause - EVAMP001-EVA- 7340-PE-PRM-0001,,,,,,,
label,Frequency - Prior to works,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - HP,,,,,,,
holdpoint,HOLD POINT,,,,,,,
section,Construction,,,,,,,
checkpoint,7 - Stripped topsoil load and hauled to nominated stockpile location,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Visual,,,,,,,
label,"Conformance Criteria - Stockpile locations located 40m from watercourses and not exceed 2m in height. Native seeding of topsoil stockpiles as agreed with Company. Topsoil stripping shall be to a depth of 200mm or to the bottom of the grass root zone or as shown on the drawings, whichever is the greater",,,,,,,
label,Specification Clause - C9 of EVAMP001- QVT-PE-PRM-0001,,,,,,,
label,— EVAMP001-EVA-EN-DCR-0002,,,,,,,
label,— EVAMP001-EVA-EN-PLA-0001,,,,,,,
label,— 107501-EB-00000-27280-001 Rev A,,,,,,,
label,— EVAMP001-BEC-3920-CV-SPE-0001 Rev 0,,,,,,,
label,Frequency - As required,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - W,,,,,,,
holdpoint,HOLD POINT,,,,,,,
checkpoint,"8 - Topsoil location, destination and quantity catalogued.",,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Field Test,,,,,,,
label,Conformance Criteria - A topsoil inventory will be maintained with information on topsoil volumes and stockpile locations,,,,,,,
label,Specification Clause - EVAMP001-EVA-EN-PLA-0001,,,,,,,
label,Frequency - As required,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - HP,,,,,,,
holdpoint,HOLD POINT,,,,,,,
checkpoint,9 - Surface level check/post-strip area and volume survey pick-up,,,,,,,
label,Responsibility - SURV,,,,,,,
label,Method - Survey/Field Test,,,,,,,
label,Conformance Criteria - DXF file submitted to Company and inventory updated,,,,,,,
label,Specification Clause - EVAMP001-EVA-7340-PE-PRM-0001,,,,,,,
label,Frequency - As required,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - W,,,,,,,
holdpoint,HOLD POINT,,,,,,,
section,Post Construction,,,,,,,
checkpoint,10 - Works completed and update ITP/ Lot Register/ MDR and close out of GDP,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Visual,,,,,,,
label,Conformance Criteria - GDP permits closed. ITP closed. Approved MDR,,,,,,,
label,Specification Clause - - EVAMP001-EVA-7340-PE-PRM-0001,,,,,,,
label,— EVA PMP,,,,,,,
label,Frequency - As required,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - HP,,,,,,,
holdpoint,HOLD POINT,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
checklist,EVAMP001-THS-QA-ITP-0013 - Bechtel - Subgrade,itp,,,,,EVAMP001-THS-QA-ITP-0013 - Bechtel - Subgrade - RevA,
section,Pre-Construction,,,,,,,
checkpoint,1 - Drawings supplied most current IFC Retrieved from InEight,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Visual,,,,,,,
label,Conformance Criteria - Reviewed drawing register,,,,,,,
label,Specification Clause - Reviewed drawing register,,,,,,,
label,Frequency - Prior to works,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - W,,,,,,,
holdpoint,HOLD POINT,,,,,,,
checkpoint,2 - Management Plans submitted and approved as per PMP,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Visual,,,,,,,
label,Conformance Criteria - Approved Package MP’s,,,,,,,
label,Specification Clause - Approved Package MP’s,,,,,,,
label,Frequency - Prior to works,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - W,,,,,,,
holdpoint,HOLD POINT,,,,,,,
checkpoint,3 - Inspection Test Plan (ITP) submitted and approved,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Visual,,,,,,,
label,Conformance Criteria - Approved ITP revision,,,,,,,
label,Specification Clause - Approved ITP revision,,,,,,,
label,Frequency - Prior to works,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - W,,,,,,,
holdpoint,HOLD POINT,,,,,,,
checkpoint,4 - Lot Register/ WBS submitted and approved,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Visual,,,,,,,
label,Conformance Criteria - Approved WBS,,,,,,,
label,Specification Clause - Approved WBS,,,,,,,
label,Frequency - Prior to works,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - W,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - W,,,,,,,
holdpoint,WITNESS POINT,,,,,,,
checkpoint,5 - Check existing services and dial before you dig,,,,,,,
label,Responsibility - ENV/ENG,,,,,,,
label,Method - Visual,,,,,,,
label,Conformance Criteria - Approved erosion and sediment control plan,,,,,,,
label,Specification Clause - EVAMP001-EVA- EN-PLA-0001,,,,,,,
label,Frequency - Prior to works,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - HP,,,,,,,
holdpoint,HOLD POINT,,,,,,,
checkpoint,6 - Underlying lot & ITP signed off and conforming,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Visual,,,,,,,
label,Conformance Criteria - Topsoil stripping ITP signed off,,,,,,,
label,Specification Clause - Approved QMP,,,,,,,
label,Frequency - Prior to works,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - W,,,,,,,
holdpoint,HOLD POINT,,,,,,,
section,Construction,,,,,,,
checkpoint,7 - Removal and replacement of unsuitable material,,,,,,,
label,Responsibility - SV,,,,,,,
label,Method - Visual,,,,,,,
label,Conformance Criteria - Where directed by the client’s representative remove and replace unsuitable material and dispose to waste at an approved location or as shown on the drawings.,,,,,,,
label,Specification Clause - EVAMP001-BEC- 3920-CV-SPE-0001 rev0 Clauses 3.5.6 Unsuitable Material & 3.5.7 Disposal of Materials,,,,,,,
label,Frequency - As required,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - HP,,,,,,,
holdpoint,HOLD POINT,,,,,,,
checkpoint,"8 - CBR values of subgrades under pavements, buildings & structures",,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Test,,,,,,,
label,Conformance Criteria - The materials exposed at subgrade level of cuttings are to have a minimum CBR of 3.,,,,,,,
label,If CBR >3:,,,,,,,
label,○ CBR 2 excavate 150 mm below subgrade level and replace with compacted selected fill (minimum CBR 10).,,,,,,,
label,○ CBR 1 excavate 250 mm below subgrade level and replace with compacted selected fill (minimum CBR 10),,,,,,,
label,Specification Clause - EVAMP001-BEC- 3920-CV-SPE-0001 rev0 Clause 3.9.4.1 Subgrade Preparation for Structures & Pavement,,,,,,,
label,Frequency - Not Specified,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - W,,,,,,,
holdpoint,HOLD POINT,,,,,,,
checkpoint,9 - Subgrade preparation under foundations for structures,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Test,,,,,,,
label,"Conformance Criteria - Area to be ripped to 300mm in depth, moisture conditioned and compacted to not less than 100% of the maximum dry density (standard compaction)",,,,,,,
label,"Specification Clause - EVAMP001-BEC- 3920-CV-SPE-0001 rev0 Clauses 3.9.3 Compaction Standards, 3.9.4.1 Subgrade Preparation for Structures & Pavement",,,,,,,
label,Frequency - Normal Level of Testing: 1/500m2,,,,,,,
label,○ 3/visit Reduced Level of Testing: 1/1000m2,,,,,,,
label,○ 3/visit,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - W,,,,,,,
holdpoint,HOLD POINT,,,,,,,
checkpoint,10 - Subgrade preparation under roadways & earthpads,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Test,,,,,,,
label,"Conformance Criteria - Area to be ripped to 150mm in depth, moisture conditioned and compacted to not less than 98% of the maximum dry density (standard compaction).",,,,,,,
label,"Specification Clause - EVAMP001-BEC- 3920-CV-SPE-0001 Clauses 3.9.3 Compaction Standards, 3.9.4.1 Subgrade Preparation for Structures & Pavement",,,,,,,
label,Frequency - Normal Level of Testing: 1/500m2,,,,,,,
label,○ 3/visit Reduced Level of Testing: 1/1000m2,,,,,,,
label,○ 3/visit,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - W,,,,,,,
holdpoint,HOLD POINT,,,,,,,
checkpoint,11 - Proof-roll subgrade surface,,,,,,,
label,Responsibility - SV,,,,,,,
label,Method - Test,,,,,,,
label,"Conformance Criteria - All subgrades and foundations shall be proof rolled using a 10,000L water truck loaded to 8 tonnes with dual tyres minimum pressure 600kPa driving at 3- 10km/h. Any areas that show signs of visible movement to be rejected and reworked.",,,,,,,
label,Specification Clause - EVAMP001-BEC- 3920-CV-SPE-0001 rev0 Clause 3.9.4.1 Subgrade Preparation for Structures & Pavement,,,,,,,
label,Frequency - As required,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - HP,,,,,,,
holdpoint,HOLD POINT,,,,,,,
checkpoint,12 - Surface level check/ and survey pick-up,,,,,,,
label,Responsibility - Surv,,,,,,,
label,Method - Survey/ Test,,,,,,,
label,Conformance Criteria - Vertical Tolerances: General Earthworks +/-25mm,,,,,,,
label,"○ Road subgrades, buildings/structures pads -25mm to +0mm Horizontal",,,,,,,
label,○ Tolerances: Road width -0mm to +250mm,,,,,,,
label,○ Trade Tolerances: Road +/-0.25% Pads +/-0.25%,,,,,,,
label,Specification Clause - EVAMP001-BEC- 3920-CV-SPE-0001 rev0 Clause 3.11 Construction Tolerance,,,,,,,
label,Frequency - As required,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - HP,,,,,,,
holdpoint,HOLD POINT,,,,,,,
section,Post Construction,,,,,,,
checkpoint,13 - Works completed and update ITP/ Lot Register/ MDR and close out of GDP,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Visual,,,,,,,
label,Conformance Criteria - GDP permits closed. ITP closed. Approved MDR,,,,,,,
label,Specification Clause - EVAMP001-BEC-3920-CV-SPE-0001 rev0,,,,,,,
label,— EVA PMP,,,,,,,
label,Frequency - As required,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - HP,,,,,,,
holdpoint,HOLD POINT,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
checklist,EVAMP001-THS-QA-ITP-0015 - Bechtel - Embankment Construction,itp,,,,,EVAMP001-THS-QA-ITP-0015 - Bechtel - Embankment Construction - RevA,
section,Pre-Construction,,,,,,,
checkpoint,1 - Drawings supplied most current IFC,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Visual,,,,,,,
label,Conformance Criteria - Reviewed drawing register,,,,,,,
label,Specification Clause - Reviewed drawing register,,,,,,,
label,Frequency - Prior to works,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - W,,,,,,,
holdpoint,HOLD POINT,,,,,,,
checkpoint,2 - Define Lot dimensions,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Visual,,,,,,,
label,Conformance Criteria - Allocate Lot No to ITP and update Lot register,,,,,,,
label,"Specification Clause - Lot register. EVAMP001-THS-CV-SPE-0001, EVAMP001-THS-CV-SPE-0002",,,,,,,
label,Frequency - Prior to works,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - W,,,,,,,
holdpoint,HOLD POINT,,,,,,,
checkpoint,3 - Lot Register/ WBS submitted and approved,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Visual,,,,,,,
label,Conformance Criteria - Approved WBS,,,,,,,
label,Specification Clause - Approved WBS,,,,,,,
label,Frequency - Prior to works,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - WP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - W,,,,,,,
holdpoint,WITNESS POINT,,,,,,,
checkpoint,4 - Underlying lot & ITP signed off and conforming,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Visual,,,,,,,
label,Conformance Criteria - Topsoil stripping ITP signed off,,,,,,,
label,Specification Clause - Approved QMP. Approved ITP,,,,,,,
label,Frequency - Prior to works,,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - W,,,,,,,
holdpoint,HOLD POINT,,,,,,,
section,Construction,,,,,,,
checkpoint,5 - General Fill Embankment Material Properties,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Test,,,,,,,
label,"Conformance Criteria - Class A:			",,,,,,,
label, — WPI < 1200,,,,,,,
label, — PI > or = 7%,,,,,,,
label, — % passing AS 0.075 sieve 15 - 30%,,,,,,,
label,Class B:,,,,,,,
label, — WPI 1200 to < 2200,,,,,,,
label,Class C:,,,,,,,
label, — WPI 2200 to 32200,,,,,,,
label,Specification Clause - EVAMP001-BEC-3920-CV-SPE-0001 Rev0 Clause 3.8.2.1 General Embankment Fill,,,,,,,
label,"Frequency - 1 test per 5,000m3",,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - W,,,,,,,
label,Records or Comments - NATA Test Results,,,,,,,
holdpoint,HOLD POINT,,,,,,,
checkpoint,6 - Select Fill Embankment Material Properties,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Test,,,,,,,
label,Conformance Criteria - Select Fill Material:,,,,,,,
label, — CBR > OR =15,,,,,,,
label, — Max. aggregate size: 40mm,,,,,,,
label, — Linear Shrinkage: max. 7.5,,,,,,,
label, — Liquid Limit: max. 40,,,,,,,
label, — Plasticity Index: 4 to 14,,,,,,,
label, — Weighted Plasticity Index: < 560,,,,,,,
label, — Swell < OR = 0.5%,,,,,,,
label, — Particle size distribution as per Bechtel EW Specification Table 3-6: Select Fill Particle Size Distribution Envelopes,,,,,,,
label,Specification Clause - EVAMP001- BEC-3920-CV-SPE-0001 Rev0 Clause 3.8.2.2 Select Embankment Fill,,,,,,,
label,"Frequency - Site Won Material: 1 test per 1,000m3",,,,,,,
label,"○ Quarry Sourced Material: 1 test per 2,500t",,,,,,,
label,Verification from Thiess / Inspector: THIESS (Initial) - HP,,,,,,,
label,Verification from Thiess / Inspector: Inspector (Initial) - W,,,,,,,
label,Records or Comments - NATA Test Results,,,,,,,
holdpoint,HOLD POINT,,,,,,,
checkpoint,7 - Structural Fill Embankment Material Properties,,,,,,,
label,Responsibility - ENG,,,,,,,
label,Method - Test,,,,,,,
label,Conformance Criteria - Properties of Coarse components (any component retained on the AS 0.425mm sieve) Type A & B:,,,,,,,
