resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
,step,,,,,Level 11,,,,,,
Stacks Checklist,checklist,,,,,,Pour 1,,,,,
Stacks Checklist,checklist,,,,,,Pour 2,,,,,
,step,,,,,Level 12,,,,,,
Stacks Checklist,checklist,,,,,,Pour 1,,,,,
Stacks Checklist,checklist,,,,,,Pour 2,,,,,
,step,,,,,Level 13,,,,,,
Stacks Checklist,checklist,,,,,,Pour 1,,,,,
Stacks Checklist,checklist,,,,,,Pour 2,,,,,
,step,,,,,Level 14,,,,,,
Stacks Checklist,checklist,,,,,,Pour 1,,,,,
Stacks Checklist,checklist,,,,,,Pour 2,,,,,
,step,,,,,Level 15,,,,,,
Stacks Checklist,checklist,,,,,,Pour 1,,,,,
Stacks Checklist,checklist,,,,,,Pour 2,,,,,
,step,,,,,Level 16,,,,,,
Stacks Checklist,checklist,,,,,,Pour 1,,,,,
Stacks Checklist,checklist,,,,,,Pour 2,,,,,
,step,,,,,Level 17,,,,,,
Stacks Checklist,checklist,,,,,,Pour 1,,,,,
Stacks Checklist,checklist,,,,,,Pour 2,,,,,
,step,,,,,Level 18,,,,,,
Stacks Checklist,checklist,,,,,,Pour 1,,,,,
Stacks Checklist,checklist,,,,,,Pour 2,,,,,
,step,,,,,Level 19,,,,,,
Stacks Checklist,checklist,,,,,,Pour 1,,,,,
Stacks Checklist,checklist,,,,,,Pour 2,,,,,
,step,,,,,Level 20,,,,,,
Stacks Checklist,checklist,,,,,,Pour 1,,,,,
Stacks Checklist,checklist,,,,,,Pour 2,,,,,
,step,,,,,Level 21,,,,,,
Stacks Checklist,checklist,,,,,,Pour 1,,,,,
Stacks Checklist,checklist,,,,,,Pour 2,,,,,
,step,,,,,Level 22,,,,,,
Stacks Checklist,checklist,,,,,,Pour 1,,,,,
Stacks Checklist,checklist,,,,,,Pour 2,,,,,
,step,,,,,Level 23,,,,,,
Stacks Checklist,checklist,,,,,,Pour 1,,,,,
Stacks Checklist,checklist,,,,,,Pour 2,,,,,
,step,,,,,Level 24,,,,,,
Stacks Checklist,checklist,,,,,,Pour 1,,,,,
Stacks Checklist,checklist,,,,,,Pour 2,,,,,
,step,,,,,Level 25,,,,,,
Stacks Checklist,checklist,,,,,,Pour 1,,,,,
Stacks Checklist,checklist,,,,,,Pour 2,,,,,
,step,,,,,Level 26,,,,,,
Stacks Checklist,checklist,,,,,,Pour 1,,,,,
Stacks Checklist,checklist,,,,,,Pour 2,,,,,
,step,,,,,Level 27,,,,,,
Stacks Checklist,checklist,,,,,,Pour 1,,,,,
Stacks Checklist,checklist,,,,,,Pour 2,,,,,
,step,,,,,Level 28,,,,,,
Stacks Checklist,checklist,,,,,,Pour 1,,,,,
Stacks Checklist,checklist,,,,,,Pour 2,,,,,
,step,,,,,Level 29,,,,,,
Stacks Checklist,checklist,,,,,,Pour 1,,,,,
Stacks Checklist,checklist,,,,,,Pour 2,,,,,
