resource,resource,resource,resource,resource,resource,resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
,,,,,,,step,,,Delivery Dockets,,,,,,,,
Delivery Docket,,,,,,,checklist,,,,Delivery Docket,,,,,,,
,,,,,,,step,,,Builders Works & Site Issues,,,,,,,,
1. Builders Works & Site Issues,,,,,,,checklist,,,,Builders Works & Site Issues,,,,,,,
,,,,,,,step,,,Drafting & Design Issues,,,,,,,,
3. Drafting & Design Issues,,,,,,,checklist,,,,Drafting & Design Issues,,,,,,,
,,,,,,,step,,,Defects ,,,,,,,,
Defect,,,,,,,checklist,,,,Defect,,,,,,,
,,,,,,,step,,,AS Built Markups,,,,,,,,
4. As Built Markups,,,,,,,checklist,,,,As Built Markups,,,,,,,
,,,,,,,step,,,QA,,,,,,,,
,,,,,,,step,,,,Building 1,,,,,,,
,,,,,,,step,,,,,Single Split ,,,,,,
,,,,,,,step,,,,,,IDU-B1-06,,,,,
AC High wall mounted Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
AC High wall mounted Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
AC Outdoor unit (Stand Alone) Fit Off,,,,,,,checklist,,,,,,,Fit Off (Stand Alone),,,,
AC Outdoor unit (Stand Alone) Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,Cassette ,,,,,,
,,,,,,,step,,,,,,IDU-B1-01A,,,,,
Cassette Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Cassette Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
Cassette Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Cassette Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,IDU-B1-01A,,,,,
Cassette Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Cassette Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
Cassette Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Cassette Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,IDU-B1-02A,,,,,
Cassette Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Cassette Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
Cassette Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Cassette Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,IDU-B1-02B,,,,,
Cassette Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Cassette Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
Cassette Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Cassette Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,IDU-B1-02C,,,,,
Cassette Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Cassette Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
Cassette Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Cassette Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,IDU-B1-03A,,,,,
