"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
,,"RP234 - Type E6","expanded","rp201-rp289","rp234 - type e6"
,,"RP235 - Type E7","expanded","rp235 - type e7","rp201-rp289"
,,"RP236 - Type E7","expanded","rp201-rp289","rp236 - type e7"
,,"RP237 - Type E7","expanded","rp237 - type e7","rp201-rp289"
,,"RP238 - Type E7","expanded","rp201-rp289","rp238 - type e7"
,,"RP239 - Type E7","expanded","rp201-rp289","rp239 - type e7"
,,"RP240 - Type E7","expanded","rp240 - type e7","rp201-rp289"
,,"RP241 - Type E7","expanded","rp201-rp289","rp241 - type e7"
,,"RP242 - Type E7","expanded","rp242 - type e7","rp201-rp289"
,,"RP243 - Type E7","expanded","rp201-rp289","rp243 - type e7"
,,"RP244 - Type E7","expanded","rp201-rp289","rp244 - type e7"
,,"RP245 - Type E7","expanded","rp201-rp289","rp245 - type e7"
,,"RP246 - Type E7","expanded","rp201-rp289","rp246 - type e7"
,,"RP247 - Type E7","expanded","rp201-rp289","rp247 - type e7"
,,"RP248 - Type E7","expanded","rp201-rp289","rp248 - type e7"
,,"RP249 - Type E7","expanded","rp249 - type e7","rp201-rp289"
,,"RP250 - Type E7A","expanded","rp250 - type e7a","rp201-rp289"
,,"RP252 - Type E7A","expanded","rp201-rp289","rp252 - type e7a"
,,"RP253 - Type E7","expanded","rp201-rp289","rp253 - type e7"
,,"RP254 - Type E7","expanded","rp254 - type e7","rp201-rp289"
,,"RP255 - Type E7","expanded","rp201-rp289","rp255 - type e7"
,,"RP256 - Type E7","expanded","rp256 - type e7","rp201-rp289"
,,"RP257 - Type E8","expanded","rp201-rp289","rp257 - type e8"
,,"RP258 - Type E8","expanded","rp258 - type e8","rp201-rp289"
,,"RP259 - Type E8","expanded","rp201-rp289","rp259 - type e8"
,,"RP260 - Type E8","expanded","rp260 - type e8","rp201-rp289"
,,"RP261 - Type E8","expanded","rp261 - type e8","rp201-rp289"
,,"RP262 - Type E8","expanded","rp201-rp289","rp262 - type e8"
,,"RP263 - Type E8","expanded","rp263 - type e8","rp201-rp289"
,,"RP264 - Type E8","expanded","rp201-rp289","rp264 - type e8"
,,"RP265 - Type E8","expanded","rp201-rp289","rp265 - type e8"
,,"RP266 - Type E8","expanded","rp201-rp289","rp266 - type e8"
,,"RP267 - Type E8","expanded","rp201-rp289","rp267 - type e8"
,,"RP268 - Type E8","expanded","rp268 - type e8","rp201-rp289"
,,"RP269 - Type E8","expanded","rp201-rp289","rp269 - type e8"
,,"RP270 - Type E8","expanded","rp270 - type e8","rp201-rp289"
,,"RP271 - Type E8","expanded","rp201-rp289","rp271 - type e8"
,,"RP272 - Type E8","expanded","rp201-rp289","rp272 - type e8"
,,"RP273 - Type E8","expanded","rp201-rp289","rp273 - type e8"
,,"RP274 - Type E8","expanded","rp201-rp289","rp274 - type e8"
,,"RP275 - Type E8","expanded","rp275 - type e8","rp201-rp289"
,,"RP276 - Type E8","expanded","rp201-rp289","rp276 - type e8"
,,"RP277 - Type E8","expanded","rp277 - type e8","rp201-rp289"
,,"RP278 - Type E8","expanded","rp278 - type e8","rp201-rp289"
,,"RP279 - Type E8","expanded","rp279 - type e8","rp201-rp289"
,,"RP280 - Type E8","expanded","rp280 - type e8","rp201-rp289"
,,"RP281 - Type E8","expanded","rp201-rp289","rp281 - type e8"
,,"RP282 - Type E8","expanded","rp282 - type e8","rp201-rp289"
,,"RP283 - Type E8","expanded","rp283 - type e8","rp201-rp289"
,,"RP284 - Type E8","expanded","rp284 - type e8","rp201-rp289"
,,"RP285 - Type E8","expanded","rp285 - type e8","rp201-rp289"
,,"RP286 - Type E8","expanded","rp201-rp289","rp286 - type e8"
,,"RP287 - Type E8","expanded","rp201-rp289","rp287 - type e8"
,,"RP288 - Type E8","expanded","rp201-rp289","rp288 - type e8"
,,"RP289 - Type E8","expanded","rp201-rp289","rp289 - type e8"
,,"Zone 2 -RP54-RP100","grouping","rp54-rp100"
,,"RP54 - Type E1","expanded","rp54-rp100","rp54 - type e1"
,,"RP55 - Type E1","expanded","rp54-rp100","rp55 - type e1"
,,"RP56 - Type E1A","expanded","rp54-rp100","rp56 - type e1a"
,,"RP57 - Type E1A","expanded","rp54-rp100","rp57 - type e1a"
,,"RP58 - Type E1A","expanded","rp54-rp100","rp58 - type e1a"
,,"RP59 - Type E1A","expanded","rp54-rp100","rp59 - type e1a"
,,"RP60 - Type E1A","expanded","rp54-rp100","rp60 - type e1a"
,,"RP61 - Type E1A","expanded","rp54-rp100","rp61 - type e1a"
,,"RP62 - Type E1A","expanded","rp62 - type e1a","rp54-rp100"
,,"RP63 - Type E1A","expanded","rp54-rp100","rp63 - type e1a"
,,"RP64 - Type E1A","expanded","rp54-rp100","rp64 - type e1a"
,,"RP65 - Type E1A","expanded","rp65 - type e1a","rp54-rp100"
,,"RP66 - Type E1A","expanded","rp54-rp100","rp66 - type e1a"
,,"RP67 - Type E1A","expanded","rp54-rp100","rp67 - type e1a"
,,"RP68 - Type E1A","expanded","rp68 - type e1a","rp54-rp100"
,,"RP69 - Type E2","expanded","rp54-rp100","rp69 - type e2"
,,"RP70 - Type E2","expanded","rp70 - type e2","rp54-rp100"
,,"RP71 - Type E2","expanded","rp71 - type e2","rp54-rp100"
,,"RP72 - Type E2","expanded","rp72 - type e2","rp54-rp100"
,,"RP73 - Type E2","expanded","rp54-rp100","rp73 - type e2"
,,"RP74 - Type E2","expanded","rp54-rp100","rp74 - type e2"
,,"RP75 - Type E2","expanded","rp54-rp100","rp75 - type e2"
,,"RP76 - Type E2","expanded","rp54-rp100","rp76 - type e2"
,,"RP77 - Type E2","expanded","rp54-rp100","rp77 - type e2"
,,"RP78 - Type E2","expanded","rp54-rp100","rp78 - type e2"
,,"RP79 - Type E2","expanded","rp54-rp100","rp79 - type e2"
,,"RP80 - Type E2","expanded","rp54-rp100","rp80 - type e2"
,,"RP81 - Type E2","expanded","rp54-rp100","rp81 - type e2"
,,"RP82 - Type E2","expanded","rp54-rp100","rp82 - type e2"
,,"RP83 - Type E2","expanded","rp54-rp100","rp83 - type e2"
,,"RP84 - Type E2","expanded","rp54-rp100","rp84 - type e2"
,,"RP85 - Type E2","expanded","rp54-rp100","rp85 - type e2"
,,"RP86 - Type E2","expanded","rp54-rp100","rp86 - type e2"
,,"RP87 - Type E2","expanded","rp54-rp100","rp87 - type e2"
,,"RP88 - Type E2","expanded","rp54-rp100","rp88 - type e2"
,,"RP88B - Type E2","expanded","rp88b - type e2","rp54-rp100"
,,"RP89 - Type E2","expanded","rp89 - type e2","rp54-rp100"
,,"RP90 - Type E2","expanded","rp54-rp100","rp90 - type e2"
,,"RP91 - Type E2","expanded","rp54-rp100","rp91 - type e2"
,,"RP92 - Type E2","expanded","rp54-rp100","rp92 - type e2"
,,"RP93 - Type E2","expanded","rp54-rp100","rp93 - type e2"
,,"RP94 - Type E2","expanded","rp94 - type e2","rp54-rp100"
,,"RP95 - Type E3","expanded","rp54-rp100","rp95 - type e3"
,,"RP96 - Type E3","expanded","rp54-rp100","rp96 - type e3"
,,"RP97 - Type E3","expanded","rp54-rp100","rp97 - type e3"
,,"RP98 - Type E3","expanded","rp54-rp100","rp98 - type e3"
,,"RP99 - Type E3","expanded","rp54-rp100","rp99 - type e3"
,,"RP100 - Type E3","expanded","rp54-rp100","rp100 - type e3"
,,"Zone 2 - RP101-RP153","grouping","rp101-rp153"
,,"rp101","expanded","rp101-rp153","rp101 - type e3"
,,"rp102","expanded","rp101-rp153","rp102 - type e3"
,,"rp103","expanded","rp101-rp153","rp103 - type e3"
,,"rp104","expanded","rp101-rp153","rp104 - type e3"
,,"rp105","expanded","rp101-rp153","rp105 - type e3"
,,"rp106","expanded","rp101-rp153","rp106 - type e3"
,,"rp107","expanded","rp101-rp153","rp107 - type e3"
,,"rp108","expanded","rp101-rp153","rp108 - type e3"
,,"rp109","expanded","rp109 - type e3","rp101-rp153"
,,"rp110","expanded","rp101-rp153","rp110 - type e3"
,,"rp111","expanded","rp101-rp153","rp111 - type e3"
,,"rp112","expanded","rp101-rp153","rp112 - type e3"
,,"rp113","expanded","rp101-rp153","rp113 - type e3"
,,"rp114","expanded","rp114 - type e3","rp101-rp153"
,,"rp115","expanded","rp115 - type e3","rp101-rp153"
,,"rp116","expanded","rp116 - type e3","rp101-rp153"
,,"rp117","expanded","rp101-rp153","rp117 - type e3"
,,"rp118","expanded","rp101-rp153","rp118 - type e3"
,,"rp119","expanded","rp101-rp153","rp119 - type e3"
,,"rp120","expanded","rp120 - type e3","rp101-rp153"
,,"rp121","expanded","rp121 - type e3","rp101-rp153"
,,"rp122","expanded","rp122 - type e3","rp101-rp153"
,,"rp123","expanded","rp101-rp153","rp123 - type e3"
,,"rp124","expanded","rp101-rp153","rp124 - type e3"
,,"rp125","expanded","rp101-rp153","rp125 - type e4a"
,,"rp126","expanded","rp126 - type e4a","rp101-rp153"
,,"rp127","expanded","rp101-rp153","rp127 - type e4a"
,,"rp128","expanded","rp101-rp153","rp128 - type e4a"
,,"rp129","expanded","rp129 - type e4a","rp101-rp153"
,,"rp130","expanded","rp101-rp153","rp130 - type e4a"
,,"rp131","expanded","rp101-rp153","rp131 - type e4a"
,,"rp132","expanded","rp132 - type e4a","rp101-rp153"
,,"rp133","expanded","rp101-rp153","rp133 - type e4"
,,"rp134","expanded","rp101-rp153","rp134 - type e4"
,,"rp135","expanded","rp135 - type e4","rp101-rp153"
,,"rp136","expanded","rp101-rp153","rp136 - type e4"
,,"rp137","expanded","rp137 - type e4","rp101-rp153"
,,"rp138","expanded","rp138 - type e4","rp101-rp153"
,,"rp139","expanded","rp101-rp153","rp139 - type e4"
,,"rp140","expanded","rp101-rp153","rp140 - type e4"
,,"Zone 3 - RP1-RP53","grouping","rp1-rp53"
,,"rp1","expanded","rp1 - type e1","rp1-rp53"
,,"rp2","expanded","rp1-rp53","rp2 - type e1"
,,"rp3","expanded","rp3 - type e1","rp1-rp53"
,,"rp4","expanded","rp1-rp53","rp4 - type e1"
,,"rp5","expanded","rp5 - type e1","rp1-rp53"
,,"rp6","expanded","rp1-rp53","rp6 - type e1"
,,"rp7","expanded","rp7 - type e1","rp1-rp53"
,,"rp8","expanded","rp8 - type e1","rp1-rp53"
,,"rp9","expanded","rp9 - type e1","rp1-rp53"
,,"rp10","expanded","rp10 - type e1","rp1-rp53"
,,"rp11","expanded","rp1-rp53","rp11 - type e1"
,,"rp12","expanded","rp12 - type e1","rp1-rp53"
,,"rp13","expanded","rp1-rp53","rp13 - type e1"
,,"rp14","expanded","rp14 - type e1","rp1-rp53"
,,"rp15","expanded","rp15 - type e1","rp1-rp53"
,,"rp16","expanded","rp16 - type e1","rp1-rp53"
,,"rp17","expanded","rp17 - type e1","rp1-rp53"
,,"rp18","expanded","rp18 - type e1_l1","rp1-rp53"
,,"rp19","expanded","rp19 - type e1","rp1-rp53"
,,"rp20","expanded","rp20 - type e1","rp1-rp53"
,,"rp21","expanded","rp21 - type e1","rp1-rp53"
,,"rp22","expanded","rp22 - type e1","rp1-rp53"
,,"rp23","expanded","rp1-rp53","rp23 - type e1"
,,"rp24","expanded","rp24 - type e1","rp1-rp53"
,,"rp25","expanded","rp1-rp53","rp25 - type e1_l1"
,,"rp26","expanded","rp26 - type e1","rp1-rp53"
,,"rp27","expanded","rp1-rp53","rp27 - type e1"
,,"rp28","expanded","rp28 - type e1","rp1-rp53"
,,"rp29","expanded","rp1-rp53","rp29 - type e1_l1"
,,"rp30","expanded","rp1-rp53","rp30 - type e1"
,,"rp31","expanded","rp31 - type e1","rp1-rp53"
,,"rp32","expanded","rp32 - type e1","rp1-rp53"
,,"rp33","expanded","rp33 - type e1_l1","rp1-rp53"
,,"rp34","expanded","rp1-rp53","rp34 - type e1"
,,"rp35","expanded","rp1-rp53","rp35 - type e1"
,,"rp36","expanded","rp36 - type e1","rp1-rp53"
,,"rp37","expanded","rp1-rp53","rp37 - type e1"
,,"rp38","expanded","rp38 - type e1","rp1-rp53"
,,"rp39","expanded","rp39 - type e1","rp1-rp53"
,,"rp40","expanded","rp1-rp53","rp40 - type e1"
,,"rp41","expanded","rp41 - type e1","rp1-rp53"
,,"rp42","expanded","rp1-rp53","rp42 - type e1"
,,"rp43","expanded","rp43 - type e1","rp1-rp53"
,,"rp44","expanded","rp44 - type e1","rp1-rp53"
,,"rp45","expanded","rp45 - type e1","rp1-rp53"
,,"rp46","expanded","rp46 - type e1","rp1-rp53"
,,"rp47","expanded","rp1-rp53","rp47 - type e1"
,,"rp48","expanded","rp48 - type e1","rp1-rp53"
,,"rp49","expanded","rp1-rp53","rp49 - type e1"
,,"rp50","expanded","rp50 - type e1","rp1-rp53"
,,"rp51","expanded","rp51 - type e1","rp1-rp53"
,,"rp52","expanded","rp1-rp53","rp52 - type e1"
,,"rp53","expanded","rp53 - type e1","rp1-rp53"
,,"Zone 3 - RP290-RP362","grouping","rp290-rp362"
,,"rp290","expanded","rp290-rp362","rp290 - type e9"
,,"rp291","expanded","rp291 - type e9","rp290-rp362"
,,"rp292","expanded","rp290-rp362","rp292 - type e9"
,,"rp293","expanded","rp293 - type e9","rp290-rp362"
,,"rp294","expanded","rp290-rp362","rp294 - type e9"
,,"rp295","expanded","rp290-rp362","rp295 - type e9"
,,"rp296","expanded","rp296 - type e9","rp290-rp362"
,,"rp297","expanded","rp290-rp362","rp297 - type e9"
,,"rp298","expanded","rp298 - type e9","rp290-rp362"
,,"rp299","expanded","rp299 - type e9","rp290-rp362"
,,"rp300","expanded","rp300 - type e9","rp290-rp362"
,,"rp301","expanded","rp290-rp362","rp301 - type e9"
,,"rp302","expanded","rp302 - type e9","rp290-rp362"
,,"rp303","expanded","rp303 - type e9","rp290-rp362"
,,"rp304","expanded","rp304 - type e9","rp290-rp362"
,,"rp305","expanded","rp305 - type e9","rp290-rp362"
,,"rp306","expanded","rp290-rp362","rp306 - type e9"
,,"rp307","expanded","rp307 - type e9","rp290-rp362"
,,"rp308","expanded","rp290-rp362","rp308 - type e9"
,,"rp309","expanded","rp309 - type e9","rp290-rp362"
,,"rp310","expanded","rp310 - type e9","rp290-rp362"
,,"rp311","expanded","rp290-rp362","rp311 - type e9"
,,"rp312","expanded","rp312 - type e9","rp290-rp362"
,,"rp313","expanded","rp290-rp362","rp313 - type e9"
,,"rp314","expanded","rp314 - type e9","rp290-rp362"
,,"rp315","expanded","rp315 - type e9","rp290-rp362"
,,"rp316","expanded","rp316 - type e9","rp290-rp362"
,,"rp317","expanded","rp290-rp362","rp317 - type e9"
,,"rp318","expanded","rp290-rp362","rp318 - type e9"
,,"rp319","expanded","rp290-rp362","rp319 - type e9_d1"
,,"rp320","expanded","rp320 - type e9_d1","rp290-rp362"
,,"rp321","expanded","rp321 - type e9_d1","rp290-rp362"
,,"rp322","expanded","rp290-rp362","rp322 - type e9"
,,"rp323","expanded","rp290-rp362","rp323 - type e9"
,,"rp324","expanded","rp324 - type e9","rp290-rp362"
,,"rp325","expanded","rp290-rp362","rp325 - type e9"
,,"rp326","expanded","rp326 - type e9","rp290-rp362"
,,"rp327","expanded","rp290-rp362","rp327 - type e10"
,,"rp328","expanded","rp328 - type e10","rp290-rp362"
,,"rp329","expanded","rp329 - type e10","rp290-rp362"
,,"rp330","expanded","rp290-rp362","rp330 - type e10"
,,"rp331","expanded","rp331 - type e10","rp290-rp362"
,,"rp332","expanded","rp332 - type e10","rp290-rp362"
,,"rp333","expanded","rp290-rp362","rp333 - type e10"
,,"rp334","expanded","rp334 - type e10","rp290-rp362"
,,"rp335","expanded","rp290-rp362","rp335 - type e10"
,,"rp336","expanded","rp336 - type e10","rp290-rp362"
,,"rp337","expanded","rp337 - type e10","rp290-rp362"
,,"rp338","expanded","rp338 - type e10","rp290-rp362"
,,"rp339","expanded","rp339 - type e10","rp290-rp362"
,,"rp340","expanded","rp340 - type e10","rp290-rp362"
,,"rp341","expanded","rp290-rp362","rp341 - type e10"
,,"rp342","expanded","rp290-rp362","rp342 - type e10_d1"
,,"rp343","expanded","rp290-rp362","rp343 - type e10_d1"
,,"rp344","expanded","rp290-rp362","rp344 - type e10_d1"
,,"rp345","expanded","rp345 - type e10_d1","rp290-rp362"
,,"rp346","expanded","rp346 - type e10_d1","rp290-rp362"
,,"rp347","expanded","rp290-rp362","rp347 - type e10_d1"
,,"rp348","expanded","rp348 - type e10_d1","rp290-rp362"
,,"rp349","expanded","rp349 - type e10","rp290-rp362"
,,"rp350","expanded","rp350 - type e10","rp290-rp362"
,,"rp351","expanded","rp351 - type e10","rp290-rp362"
,,"rp352","expanded","rp352 - type e10","rp290-rp362"
,,"rp353","expanded","rp353 - type e10","rp290-rp362"
,,"rp354","expanded","rp354 - type e10","rp290-rp362"
,,"rp355","expanded","rp290-rp362","rp355 - type e10"
,,"rp356","expanded","rp290-rp362","rp356 - type e10"
,,"rp357","expanded","rp357 - type e10","rp290-rp362"
,,"rp358","expanded","rp358 - type e10","rp290-rp362"
,,"rp359","expanded","rp290-rp362","rp359 - type e10"
,,"rp360","expanded","rp360 - type e10","rp290-rp362"
,,"rp361","expanded","rp361 - type e10","rp290-rp362"
,,"rp362","expanded","rp362 - type e10","rp290-rp362"
,"Columns"
,,"Documentation & Setout",,"documentation & setout"
,,"Pile Type","Pile Type","documentation & setout"
,,"Pile Diameter 600mm",,"pile diameter 600mm"
,,"Pile Hole Plumb - Spirit level off kelly",,"pile hole plumb - spirit level off kelly"
,,"Approval of Socket",,"approval of socket"
,,"Pile Socket Length (mm)","Pile Socket Length (mm)","approval of socket"
,,"Pile details entered",,"pile details entered"
,,"Top of Steel (RL)","Top of Steel (RL)","pile details entered"
,,"Length of Pile (m)","Length of Pile (m)","pile details entered"
,,"Top of Pile (RL)","Top of Pile (RL)","pile details entered"
,,"Check for excessive water in hole",,"check for excessive water in hole"
,,"Pile Reinforcement",,"pile reinforcement"
,,"Sign Offs Required",,"sign offs required"
,,"Philip Chun Inspection","Philip Chun Inspection","sign offs required"
,,"FSG Inspection","FSG Inspection","sign offs required"
,,"4D Inspection","4D Inspection","sign offs required"
,,"Dan Structures","Dan Structures","sign offs required"
,,"Commencement of Pour - OK to Pour",,"commencement of pour - ok to pour"
,,"Delta Group Representative Signed","Delta Group Representative Signed","commencement of pour - ok to pour"
,,"Multiplex Representative Signed","Multiplex Representative Signed","commencement of pour - ok to pour"
,,"Date of Pour entered",,"date of pour entered"
,,"Date:","Date:","date of pour entered"
,,"Concrete Delivery Docket photographed",,"concrete delivery docket photographed"
,,"Docket Number:","Docket Number:","concrete delivery docket photographed"
,,"Pile Concrete Details Complete",,"pile concrete details complete"
,,"Concrete Strength (MPa)","Concrete Strength (MPa)","pile concrete details complete"
,,"Other:","Other:","pile concrete details complete"
,,"Cover 75mm",,"cover 75mm"
,,"Check Concrete Flow is directed clear of reinforcing",,"check concrete flow is directed clear of reinforcing (subcontractor & mpx to witness"
,,"Post Pour Requirements - Pass Once Completed",,"post pour requirements - pass once completed"
,,"Concrete Sample (this pile) Report Reference",,"concrete sample (this pile) report reference"
,,"28 Day Concrete Compressive Strength (MPa)","28 Day Concrete Compressive Strength (MPa)","concrete sample (this pile) report reference"
,,"Final Reo Cage & Concrete Levels checked","Final Reo Cage & Concrete Levels checked","concrete sample (this pile) report reference"
,,"Post Pour Sign-Offs - As applicable",,"post pour sign-offs - as applicable"
,,"Delta Group Representative Signed","Delta Group Representative Signed","post pour sign-offs - as applicable"
,,"Browns Piling Representative Signed","Browns Piling Representative Signed","post pour sign-offs - as applicable"
,,"Multiplex Representative Signed","Multiplex Representative Signed","post pour sign-offs - as applicable"

"Slab on Ground"
,"Scope",,
,"Rows"
,,"Slab on Ground","dynamic","slab on ground"
,"Columns"
,,"Documentation",,"documentation"
,,"Drawing & Revision Number(s):","Drawing & Revision Number(s):","documentation"
,,"Survey Set Out - Check Position",,"survey set out - check position"
,,"Blinding RL:",,"blinding rl:"
,,"Top of Slab RL:",,"top of slab rl:"
,,"Slap Prep",,"slap prep"
,,"Slap Prep Material","Slap Prep Material","slap prep"
,,"Slap Prep Rolled - No protruding aggregates",,"slap prep rolled - no protruding aggregates"
,,"Vapour Barrier placed, lapped and not pierced",,"vapour barrier placed, lapped and not pierced"
,,"Reinforcement checked and accurate to specifications",,"reinforcement checked and accurate to specifications"
,,"Reo Placement photo(s) taken","Reo Placement photo(s) taken","reinforcement checked and accurate to specifications"
,,"Additional Reo photo(s) taken","Additional Reo photo(s) taken","reinforcement checked and accurate to specifications"
,,"Sign Offs Required",,"sign offs required"
,,"Philip Chun Inspection","Philip Chun Inspection","sign offs required"
,,"FSG Inspection","FSG Inspection","sign offs required"
,,"4D Inspection","4D Inspection","sign offs required"
,,"Commencement of Pour - OK to Pour",,"commencement of pour - ok to pour"
,,"Delta Group Representative Signed","Delta Group Representative Signed","commencement of pour - ok to pour"
,,"Multiplex Representative Signed","Multiplex Representative Signed","commencement of pour - ok to pour"
,,"Thickness of concrete",,"thickness of concrete"
,,"(mm)","(mm)","thickness of concrete"
,,"Concrete Delivery Docket photographed",,"concrete delivery docket photographed"
,,"Docket Number:","Docket Number:","concrete delivery docket photographed"
,,"Concrete Details Complete",,"concrete details complete"
,,"Concrete Strength (MPa)","Concrete Strength (MPa)","concrete details complete"
,,"Other:","Other:","concrete details complete"
,,"Mud Map attached (to indicate date and location of pour)",,"mud map attached (to indicate date and location of pour)"
,,"Post Pour Requirements - Pass Once Completed",,"checkpoint"
,,"Concrete Sample Report Reference","Concrete Sample Report Reference","checkpoint"
,,"28 Day Concrete Compressive Strength (MPa)","28 Day Concrete Compressive Strength (MPa)","checkpoint"
,,"As Built Drawings - Attached below","As Built Drawings - Attached below","checkpoint"
,,"Post Pour Sign-Offs - As applicable",,"post pour sign-offs - as applicable"
,,"Delta Group Representative Signed","Delta Group Representative Signed","post pour sign-offs - as applicable"
,,"Multiplex Representative Signed","Multiplex Representative Signed","post pour sign-offs - as applicable"
,,"Multiplex Representative Signed","Multiplex Representative Signed","post pour sign-offs - as applicable"

