"Step Id","Warnings","Rich Type","State","resource","type","addStep","addPost","Tier 1","Tier 2","Tier 3","Tier 4"
"8147e084-52cc-45eb-b7c0-d60343d79a49","","checklist-flat","work-in-progress","0a8379ddad7f2e5e9f9bc126ac64e2d5761953b7a04140cde0c08ffcd9e6dd6d","checklist-flat","FALSE","FALSE","Miles - Project Details"
"d84b73c7-54d9-443e-a123-cd59948eac78","","folder-normal","fail","","step","TRUE","FALSE","Manufacture QA"
"c7f12fd1-3737-4e9b-a076-465d59841662","","folder-normal","work-in-progress","","step","TRUE","FALSE","Manufacture QA","Level 3"
"23d8ff97-e52e-4d67-a305-60ddefe3c000","","folder-normal","work-in-progress","","step","TRUE","FALSE","Manufacture QA","Level 3","Balustrade"
"eabf1650-80e3-4d11-bb5a-1aa7ba394130","","checklist-sectioned","work-in-progress","Manufacturing Checklist","checklist","FALSE","FALSE","Manufacture QA","Level 3","Balustrade","03-108"
"38d9eb7b-0a2f-42c3-8fba-81b88a835b65","","checklist-sectioned","work-in-progress","Manufacturing Checklist","checklist","FALSE","FALSE","Manufacture QA","Level 3","Balustrade","03-114"
"c443ad20-393f-4eff-9b53-fec8ee55ba0b","","folder-normal","work-in-progress","","step","TRUE","FALSE","Manufacture QA","Level 4"
"2c039e0c-528a-434f-adec-2c2637738fe2","","folder-normal","work-in-progress","","step","TRUE","FALSE","Manufacture QA","Level 4","Balustrade"
"1f84efb4-dea8-4b16-9ba5-8f8368857368","","checklist-sectioned","work-in-progress","Manufacturing Checklist","checklist","FALSE","FALSE","Manufacture QA","Level 4","Balustrade","04-099"
"3c45e82a-d21b-402d-ab85-3c90ca8107cc","","checklist-sectioned","work-in-progress","Manufacturing Checklist","checklist","FALSE","FALSE","Manufacture QA","Level 4","Balustrade","04-108"
"ecccfd35-c3e9-4dfc-8eef-5fbe9f97f5d0","","checklist-sectioned","work-in-progress","Manufacturing Checklist","checklist","FALSE","FALSE","Manufacture QA","Level 4","Balustrade","04-114"
"00138484-3c5e-4603-b9f8-39156ae44c34","","checklist-sectioned","work-in-progress","Manufacturing Checklist","checklist","FALSE","FALSE","Manufacture QA","Level 4","Balustrade","04-126A"
"3b3fddfb-123e-47c1-a32d-8827b6cbfaef","","folder-normal","fail","","step","TRUE","FALSE","Manufacture QA","Level 5"
"f0600afd-3873-406c-afbc-2f825ae2ccb9","","folder-normal","fail","","step","TRUE","FALSE","Manufacture QA","Level 5","Column"
"2fde6ee1-7f24-46cc-ad9d-f3ca352322f0","","checklist-sectioned","pass","Manufacturing Checklist","checklist","FALSE","FALSE","Manufacture QA","Level 5","Column","05-089"
"2b9ee1b4-c36e-4c30-9a2a-35999e50f78d","","checklist-sectioned","pass","Manufacturing Checklist","checklist","FALSE","FALSE","Manufacture QA","Level 5","Column","05-092"
"e7dab098-a15f-494d-ab4d-33211daf0717","","checklist-sectioned","fail","Manufacturing Checklist","checklist","FALSE","FALSE","Manufacture QA","Level 5","Column","05-096"
"51e6d933-1fc8-4097-bd44-455c2ed074c8","","checklist-sectioned","work-in-progress","Manufacturing Checklist","checklist","FALSE","FALSE","Manufacture QA","Level 5","Column","05-020a"
"ead4d6b6-ed9d-4a4f-b092-e80c881e5216","","checklist-sectioned","work-in-progress","Manufacturing Checklist","checklist","FALSE","FALSE","Manufacture QA","Level 5","Column","05-082"
"55bc86b5-21f1-4b20-bff4-6b47c477af84","","folder-normal","fail","","step","TRUE","FALSE","Manufacture QA","Level 5","Balustrade"
"4f15f148-d8da-4c5f-8ff9-3ec791b0a119","","checklist-sectioned","fail","Manufacturing Checklist","checklist","FALSE","FALSE","Manufacture QA","Level 5","Balustrade","05-101"
