"Step Id","Warnings","Rich Type","State","resource","type","addStep","addPost","Tier 1","Tier 2","Tier 3","Tier 4"
"8b19d7f2-a6bb-43f9-8a0c-ffa1cbd1cb5c","","folder-normal","fail","","step","TRUE","FALSE","Asphalt Production"
"f8a8bd0b-e420-4245-8151-37f9636ed8a4","","checklist-sectioned","fail","3d1bcc5e53c0b8c71764e4319e18a82f3a1b688776bf5643a0ae74b20309116f","checklist","FALSE","FALSE","Asphalt Production","221027-PB-000 ITP001 - Asphalt Production of Base Mixes"
"9dd7dbe5-8704-45aa-9980-2f49301e9677","","checklist-sectioned","work-in-progress","3d1bcc5e53c0b8c71764e4319e18a82f3a1b688776bf5643a0ae74b20309116f","checklist","FALSE","FALSE","Asphalt Production","221105-PB-000 ITP001 - Asphalt Production of Base Mixes"
"762b495d-f951-4c4e-8a4c-6fbe14c2beec","","checklist-sectioned","fail","3d1bcc5e53c0b8c71764e4319e18a82f3a1b688776bf5643a0ae74b20309116f","checklist","FALSE","FALSE","Asphalt Production","221106-PB-001 ITP001 - Asphalt Production of Base Mixes"
"d63113f5-9fd7-4c77-a119-3f624840dd73","","checklist-sectioned","fail","3d1bcc5e53c0b8c71764e4319e18a82f3a1b688776bf5643a0ae74b20309116f","checklist","FALSE","FALSE","Asphalt Production","221107-PB-002 ITP001 - Asphalt Production of Base Mixes"
"50ca0d56-f022-4e38-bf27-18e8b4ea34be","","checklist-sectioned","fail","3d1bcc5e53c0b8c71764e4319e18a82f3a1b688776bf5643a0ae74b20309116f","checklist","FALSE","FALSE","Asphalt Production","221108-PB-003 ITP001 - Asphalt Production of Base Mixes"
"6d31976d-7334-4238-9529-f9a71b9f823a","","checklist-sectioned","fail","3d1bcc5e53c0b8c71764e4319e18a82f3a1b688776bf5643a0ae74b20309116f","checklist","FALSE","FALSE","Asphalt Production","221109-PB-004 ITP001 - Asphalt Production of Base Mixes"
"2fe8d333-90da-4867-ae05-4f1a5cd21643","","checklist-sectioned","work-in-progress","3d1bcc5e53c0b8c71764e4319e18a82f3a1b688776bf5643a0ae74b20309116f","checklist","FALSE","FALSE","Asphalt Production","221113-PB-000 ITP001 - Asphalt Production of Base Mixes"
"f2d8502a-c899-400c-9525-1fd18e63d37d","","checklist-sectioned","pass","3d1bcc5e53c0b8c71764e4319e18a82f3a1b688776bf5643a0ae74b20309116f","checklist","FALSE","FALSE","Asphalt Production","221114-PB-005 ITP001 - Asphalt Production of Base Mixes"
"4446c82d-c1f5-436d-b9fe-7f2250b59d25","","checklist-sectioned","work-in-progress","3d1bcc5e53c0b8c71764e4319e18a82f3a1b688776bf5643a0ae74b20309116f","checklist","FALSE","FALSE","Asphalt Production","221114-PB-000 ITP001 - Asphalt Production of Base Mixes"
"78c8d9a8-0a03-407a-a9cc-b46fbf769dcf","","checklist-sectioned","fail","3d1bcc5e53c0b8c71764e4319e18a82f3a1b688776bf5643a0ae74b20309116f","checklist","FALSE","FALSE","Asphalt Production","221115-PB-006 ITP001 - Asphalt Production of Base Mixes"
