resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
,step,,,Delivery Dockets,,,,,,,,
Delivery Docket,checklist,,,,Delivery Docket,,,,,,,
,step,,,Builders Works & Site Issues,,,,,,,,
1. Builders Works & Site Issues,checklist,,,,Builders Works & Site Issues,,,,,,,
,step,,,Drafting & Design Issues,,,,,,,,
3. Drafting & Design Issues,checklist,,,,Drafting & Design Issues,,,,,,,
,step,,,Defects ,,,,,,,,
Defect,checklist,,,,Defect,,,,,,,
,step,,,AS Built Markups,,,,,,,,
4. As Built Markups,checklist,,,,As Built Markups,,,,,,,
,step,,,QA,,,,,,,,
,step,,,,Demo Works ,,,,,,,
,step,,,,,Ground ,,,,,,
Demo & Decommission,checklist,,,,,,AC-Units ,,,,,
,step,,,,,Level 1,,,,,,
Demo & Decommission,checklist,,,,,,AC-Unit,,,,,
,step,,,,,Roof ,,,,,,
Demo & Decommission,checklist,,,,,,Outdoor Units ,,,,,
Demo & Decommission,checklist,,,,,,Pac-Unit,,,,,
,step,,,,Ground Floor,,,,,,,
,step,,,,,CU-01,,,,,,
,step,,,,,,AC-Unit,,,,,
,step,,,,,,,AC-G07A,,,,
AC Ducted Unit Rough In,checklist,,,,,,,,Rough In,,,
AC Ducted Unit Pipework & Drains,checklist,,,,,,,,Pipework & Drains,,,
AC Ducted Unit Ductwork,checklist,,,,,,,,Ductwork,,,
AC Ducted Unit Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
AC Ducted Unit Fit Off,checklist,,,,,,,,Fit Off,,,
AC Ducted Unit Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,AC-G07B,,,,
AC Ducted Unit Rough In,checklist,,,,,,,,Rough In,,,
AC Ducted Unit Pipework & Drains,checklist,,,,,,,,Pipework & Drains,,,
AC Ducted Unit Ductwork,checklist,,,,,,,,Ductwork,,,
AC Ducted Unit Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
AC Ducted Unit Fit Off,checklist,,,,,,,,Fit Off,,,
AC Ducted Unit Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,AC-G08A,,,,
AC Ducted Unit Rough In,checklist,,,,,,,,Rough In,,,
AC Ducted Unit Pipework & Drains,checklist,,,,,,,,Pipework & Drains,,,
AC Ducted Unit Ductwork,checklist,,,,,,,,Ductwork,,,
AC Ducted Unit Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
AC Ducted Unit Fit Off,checklist,,,,,,,,Fit Off,,,
AC Ducted Unit Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,AC-G08B,,,,
AC Ducted Unit Rough In,checklist,,,,,,,,Rough In,,,
AC Ducted Unit Pipework & Drains,checklist,,,,,,,,Pipework & Drains,,,
AC Ducted Unit Ductwork,checklist,,,,,,,,Ductwork,,,
AC Ducted Unit Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
AC Ducted Unit Fit Off,checklist,,,,,,,,Fit Off,,,
AC Ducted Unit Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,AC-G09,,,,
AC Ducted Unit Rough In,checklist,,,,,,,,Rough In,,,
