resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
,step,,,Operations Manager,,,,,,,,
,step,,,,"November 13, 2023 - November 17, 2023",,,,,,,
,step,,,,"November 20, 2023 - November 24, 2023",,,,,,,
,step,,,,"November 27, 2023 - December 1, 2023",,,,,,,
,step,,,,"December 4, 2023 - December 8, 2023",,,,,,,
,step,,,,"December 11, 2023 - December 15, 2023",,,,,,,
,step,,,,"December 18, 2023 - December 22, 2023",,,,,,,
,step,,,,"December 25, 2023 - December 29, 2023",,,,,,,
,step,,,,"January 1, 2024 - January 5, 2024",,,,,,,
,step,,,,"January 8, 2024 - January 12, 2024",,,,,,,
,step,,,,"January 15, 2024 - January 19, 2024",,,,,,,
,step,,,,"January 22, 2024 - January 26, 2024",,,,,,,
,step,,,,"January 29, 2024 - February 2, 2024",,,,,,,
,step,,,,"February 5, 2024 - February 9, 2024",,,,,,,
,step,,,,"February 12, 2024 - February 16, 2024",,,,,,,
,step,,,,"February 19, 2024 - February 23, 2024",,,,,,,
,step,,,,"February 26, 2024 - March 1, 2024",,,,,,,
,step,,,,"March 4, 2024 - March 8, 2024",,,,,,,
,step,,,,"March 11, 2024 - March 15, 2024",,,,,,,
,step,,,,"March 18, 2024 - March 22, 2024",,,,,,,
,step,,,,"March 25, 2024 - March 29, 2024",,,,,,,
,step,,,,"April 1, 2024 - April 5, 2024",,,,,,,
,step,,,,"April 8, 2024 - April 12, 2024",,,,,,,
,step,,,,"April 15, 2024 - April 19, 2024",,,,,,,
,step,,,,"April 22, 2024 - April 26, 2024",,,,,,,
,step,,,,"April 29, 2024 - May 3, 2024",,,,,,,
,step,,,,"May 6, 2024 - May 10, 2024",,,,,,,
,step,,,,"May 13, 2024 - May 17, 2024",,,,,,,
,step,,,,"May 20, 2024 - May 24, 2024",,,,,,,
,step,,,,"May 27, 2024 - May 31, 2024",,,,,,,
,step,,,,"June 3, 2024 - June 7, 2024",,,,,,,
,step,,,,"June 10, 2024 - June 14, 2024",,,,,,,
,step,,,,"June 17, 2024 - June 21, 2024",,,,,,,
,step,,,,"June 24, 2024 - June 28, 2024",,,,,,,
,step,,,,"July 1, 2024 - July 5, 2024",,,,,,,
,step,,,,"July 8, 2024 - July 12, 2024",,,,,,,
,step,,,,"July 15, 2024 - July 19, 2024",,,,,,,
,step,,,,"July 22, 2024 - July 26, 2024",,,,,,,
,step,,,,"July 29, 2024 - August 2, 2024",,,,,,,
,step,,,,"August 5, 2024 - August 9, 2024",,,,,,,
,step,,,,"August 12, 2024 - August 16, 2024",,,,,,,
,step,,,,"August 19, 2024 - August 23, 2024",,,,,,,
,step,,,,"August 26, 2024 - August 30, 2024",,,,,,,
,step,,,,"September 2, 2024 - September 6, 2024",,,,,,,
,step,,,,"September 9, 2024 - September 13, 2024",,,,,,,
,step,,,,"September 16, 2024 - September 20, 2024",,,,,,,
,step,,,,"September 23, 2024 - September 27, 2024",,,,,,,
,step,,,,"September 30, 2024 - October 4, 2024",,,,,,,
,step,,,,"October 7, 2024 - October 11, 2024",,,,,,,
,step,,,,"October 14, 2024 - October 18, 2024",,,,,,,
,step,,,,"October 21, 2024 - October 25, 2024",,,,,,,
,step,,,,"October 28, 2024 - November 1, 2024",,,,,,,
,step,,,,"November 4, 2024 - November 8, 2024",,,,,,,
,step,,,,"November 11, 2024 - November 15, 2024",,,,,,,
,step,,,,"November 18, 2024 - November 22, 2024",,,,,,,
,step,,,,"November 25, 2024 - November 29, 2024",,,,,,,
,step,,,,"December 2, 2024 - December 6, 2024",,,,,,,
,step,,,,"December 9, 2024 - December 13, 2024",,,,,,,
,step,,,,"December 16, 2024 - December 20, 2024",,,,,,,
,step,,,,"December 23, 2024 - December 27, 2024",,,,,,,
,step,,,,"December 30, 2024 - January 3, 2025",,,,,,,
