resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,,G28,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,,G29,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,,G30,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,Level 1,,,,,,
,step,,,,,,Corridor,,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Fixing Walls ,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,Fixing Ceiling,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping (Plaster),,,,
,step,,,,,,Area A,,,,,
,step,,,,,,,Common Areas - Lobby/Stair Well,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,,IA120,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,,IA121,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,,IA122,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,,IA123,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,,IA124,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,Area B,,,,,
,step,,,,,,,AI125,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,,AI126,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,,AI127,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,,AI128,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,,AI129,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,,AI130,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,Level 2,,,,,,
,step,,,,,,Corridor ,,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Fixing Walls ,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,Fixing Ceiling,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping (Plaster),,,,
,step,,,,,,Area A,,,,,
,step,,,,,,,Common Areas - Lobby/Stair Well,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,,IA220,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,,IA221,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,,IA222,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,,IA223,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,,IA224,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,Area B,,,,,
,step,,,,,,,IA225,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,,IA226,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,,IA227,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,,IA228,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,,IA229,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,,,,IA230,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,,Fixing Walls ,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,,,Fixing Ceiling,,,
POST - S - Stopping ,checklist,,,,,,,,Stopping (Plaster),,,
,step,,,,Compliance Documents,,,,,,,
CST - S - Completion Documents,checklist,,,,,Stage 05 - B03,,,,,,
