resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
H - R - Handover,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,Stair 5 & Lobby,,,
PRE - R - PRE-line,checklist,,,,,,,,,Steel Stud Framing,,
H - R - Handover,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,Meeting,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Main Lounge,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Dining,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Corridor 1 & AC WC,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Cleaner & Sluice Area,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Store & Linen Area,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Corridor 2,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Lounge 1,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Lounge 2,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,Service Areas,,,,,
,step,,,,,,,Service Riser,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,COMMS,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,Care Units,,,,,
,step,,,,,,,219C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,217C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,215C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,206C (ACC),,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,204C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,202C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,201C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,203C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,205C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,207C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,208C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,210C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,211C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,213C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,214C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,212C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,209C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,216C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,218C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,220C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,South East Wing ,,,,,,
,step,,,,,,Common & Service Areas,,,,,
,step,,,,,,,Stairs 6 & Lobby,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Stairs 7 & Lobby,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Care Hub,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Treatment,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Dining,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Corridor 1 & AC WC,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,COMMS,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Hoist & Linen Area,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Sluice & Cleaner Area,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Corridor 2 ,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Lounge 1,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Lounge 2,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,Service Areas,,,,,
,step,,,,,,,Service Riser,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,Care Units,,,,,
,step,,,,,,,221C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,223C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,225C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,234C (ACC),,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,238C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,240C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,239C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,237C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,236C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,235C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,233C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,232C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,230C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,228C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,227C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,229C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,231C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,226C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,224C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,222C,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,Level 3,,,,,,,
,step,,,,,North West Wing ,,,,,,
,step,,,,,,Common & Service Areas,,,,,
,step,,,,,,,Stair 1 & Lobby,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Lift 3 & Lobby,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Loundry,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Corridor,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,Service Areas,,,,,
,step,,,,,,,MSB (Electrical),,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,Appartments (ALS),,,,,
,step,,,,,,,ALS 357A,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,ALS 358A,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,ALS 359A,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,ALS 360A,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,ALS 365A,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,ALS 367A,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,South West Wing ,,,,,,
,step,,,,,,Common & Service Areas,,,,,
,step,,,,,,,Stair 2 & Lobby,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Lift 4 & Lobby,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Towel Storage,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Store & Cleaner Area,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Corridor,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,Service Areas,,,,,
,step,,,,,,,COMMS,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,Appartments (ALS),,,,,
,step,,,,,,,ALS 361A,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,ALS 362A,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,ALS 363A,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,ALS 364A,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,ALS 366A,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,Center,,,,,,
,step,,,,,,Common & Service Areas,,,,,
,step,,,,,,,Stair 3 & Lobby,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Lift 1-2 & Lobby,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Lounge & Nurse,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Dining & Kitchen,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,Corridor & ACC WC,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,Appartments (ALS),,,,,
,step,,,,,,,ALS 368A,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,ALS 369A,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,ALS 370A,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,ALS 371A,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,ALS 372A,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,ALS 373A,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,ALS 374A,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,ALS 375A,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,ALS 376A,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,ALS 377A,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,,,,ALS 378A,,,,
PRE - R - PRE-line,checklist,,,,,,,,Steel Stud Framing,,,
H - R - Handover,checklist,,,,,,,,Suspended ceiling grids ,,,
,step,,,,Completion Documents,,,,,,,
CST - S - Completion Documents,checklist,,,,,Completion Documents,,,,,,
