resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Ground Floor,Separable Portion SP02E,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-003 - Sprinkler control valves,checklist,,,,,,,,Sprinkler Control Valves,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Ground Floor,Separable Portion SP02F,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Ground Floor,Separable Portion SP05,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Ground Floor,Separable Portion SP06A,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Ground Floor,Separable Portion SP06B,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Ground Floor,Separable Portion SP06B2,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Ground Floor,Separable Portion SP06C,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Ground Floor,Separable Portion SP06D,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Ground Floor,Separable Portion SP08,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Ground Floor,Separable Portion SP09,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Ground Floor,Separable Portion SP10,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Ground Floor,Separable Portion SP11,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Level 01,Separable Portion SP02H,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Level 01,Separable Portion SP04A,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Level 01,Separable Portion SP04B,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Level 01,Separable Portion SP10,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Level 02,Separable Portion SP10,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,One Middle Road,,,,,,
,step,,,,,,Basement,Separable Portion SP11,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-003 - Sprinkler control valves,checklist,,,,,,,,Sprinkler Control Valves,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Ground Floor,Separable Portion SP04B,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-003 - Sprinkler control valves,checklist,,,,,,,,Sprinkler Control Valves,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off ,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Upper Ground Floor,Separable Portion SP04B,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-003 - Sprinkler control valves,checklist,,,,,,,,Sprinkler Control Valves,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off ,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Level 01,Separable Portion SP01A,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-003 - Sprinkler control valves,checklist,,,,,,,,Sprinkler Control Valves,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off ,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Level 02,Separable Portion SP14,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-003 - Sprinkler control valves,checklist,,,,,,,,Sprinkler Control Valves,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off ,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Level 03,Separable Portion SP15,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-003 - Sprinkler control valves,checklist,,,,,,,,Sprinkler Control Valves,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off ,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Level 04,Separable Portion SP16,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-003 - Sprinkler control valves,checklist,,,,,,,,Sprinkler Control Valves,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off ,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Level 05,Separable Portion SP17,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-003 - Sprinkler control valves,checklist,,,,,,,,Sprinkler Control Valves,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off ,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Level 06,Separable Portion SP18,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-003 - Sprinkler control valves,checklist,,,,,,,,Sprinkler Control Valves,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off ,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Level 07,Separable Portion SP19,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-003 - Sprinkler control valves,checklist,,,,,,,,Sprinkler Control Valves,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off ,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Level 08,Separable Portion SP20,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-003 - Sprinkler control valves,checklist,,,,,,,,Sprinkler Control Valves,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off ,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Level 09,Separable Portion SP21,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-003 - Sprinkler control valves,checklist,,,,,,,,Sprinkler Control Valves,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off ,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
,step,,,,,,Level 10,Separable Portion SP21,,,,
ENT-004 - Sprinkler rough in and fit off  ,checklist,,,,,,,,Sprinklers Rough In & Fit Off ,,,
ENT-003 - Sprinkler control valves,checklist,,,,,,,,Sprinkler Control Valves,,,
ENT-006 - Hydrants & Hosereels rough in and fit off ,checklist,,,,,,,,Hydrant Rough In & Fit Off ,,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (1),,,
ENT-009 - Pressure Test Report,checklist,,,,,,,,Pressure Test (2),,,
ENT-016 - Fire Extinguishers,checklist,,,,,,,,Extinguishers,,,
