Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,
Overall Progress,,,,,,,
,Scope,,,site qa,,,
,Rows,,,,,,
,,Level 1 - West Elevation - Panels,dynamic,level 1,panels,west elevation,
,,Level 1 - West Elevation - Cladding,dynamic,level 1,cladding,west elevation,
,,Level 1 - North Elevation - Panels,dynamic,level 1,panels,north elevation,
,,Level 1 - North Elevation - Cladding,dynamic,level 1,cladding,north elevation,
,,Level 1 - East Elevation - Panels,dynamic,level 1,east elevation,panels,
,,Level 1 - East Elevation - Cladding,dynamic,level 1,east elevation,cladding,
,,Level 1 - South Elevation - Cladding,dynamic,level 1,south elevation,cladding,
,,Level 2 - West Elevation - Panels,dynamic,Level 2,panels,west elevation,
,,Level 2 - West Elevation - Cladding,dynamic,Level 2,cladding,west elevation,
,,Level 2 - North Elevation - Panels,dynamic,Level 2,panels,north elevation,
,,Level 2 - North Elevation - Cladding,dynamic,Level 2,cladding,north elevation,
,,Level 2 - East Elevation - Panels,dynamic,Level 2,east elevation,panels,
,,Level 2 - East Elevation - Cladding,dynamic,Level 2,east elevation,cladding,
,,Level 2 - South Elevation - Panels,dynamic,Level 2,south elevation,panels,
,,Level 2 - South Elevation - Cladding,dynamic,Level 2,south elevation,cladding,
,,Level 3 - West Elevation - Panels,dynamic,Level 3,panels,west elevation,
,,Level 3 - West Elevation - Cladding,dynamic,Level 3,cladding,west elevation,
,,Level 3 - North Elevation - Panels,dynamic,Level 3,panels,north elevation,
,,Level 3 - North Elevation - Cladding,dynamic,Level 3,cladding,north elevation,
,,Level 3 - East Elevation - Panels,dynamic,Level 3,east elevation,panels,
,,Level 3 - East Elevation - Cladding,dynamic,Level 3,east elevation,cladding,
,,Level 3 - South Elevation - Panels,dynamic,Level 3,south elevation,panels,
,,Level 3 - South Elevation - Cladding,dynamic,Level 3,south elevation,cladding,
,,Level 4 - West Elevation - Panels,dynamic,Level 4,panels,west elevation,
,,Level 4 - West Elevation - Cladding,dynamic,Level 4,cladding,west elevation,
,,Level 4 - North Elevation - Panels,dynamic,Level 4,panels,north elevation,
,,Level 4 - North Elevation - Cladding,dynamic,Level 4,cladding,north elevation,
,,Level 4 - East Elevation - Panels,dynamic,Level 4,east elevation,panels,
,,Level 4 - East Elevation - Cladding,dynamic,Level 4,east elevation,cladding,
,,Level 4 - South Elevation - Panels,dynamic,Level 4,south elevation,panels,
,,Level 4 - South Elevation - Cladding,dynamic,Level 4,south elevation,cladding,
,Columns,,,,,,
,,QA,,site qa,,,
,,,,,,,
Panels,,,,,,,
,Scope,,,site qa,panels,,
,Rows,,,,,,
,,Level 1 - West Elevation - L1-WW01,dynamic,level 1,panels,west elevation,L1-WW01
,,Level 1 - West Elevation - L1-WW002,dynamic,l1-ww002,level 1,panels,west elevation
,,Level 1 - West Elevation - L1-WW003,dynamic,level 1,l1-ww003,panels,west elevation
,,Level 1 - West Elevation - L1-WW004,dynamic,l1-ww004,level 1,panels,west elevation
,,Level 1 - West Elevation - L1-WW005,dynamic,l1-ww005,level 1,panels,west elevation
,,Level 1 - West Elevation - L1-WW006,dynamic,l1-ww006,level 1,panels,west elevation
,,Level 1 - West Elevation - L1-WW007,dynamic,l1-ww007,level 1,panels,west elevation
,,Level 1 - West Elevation - L1-BL008,dynamic,level 1,panels,west elevation,l1-bl008
,,Level 1 - West Elevation - L1-BL009,dynamic,level 1,panels,l1-bl009,west elevation
,,Level 1 - West Elevation - L1-BL010,dynamic,l1-bl010,level 1,panels,west elevation
,,Level 1 - West Elevation - L1-BL011,dynamic,level 1,panels,west elevation,l1-bl011
,,Level 1 - West Elevation - L1-BL012,dynamic,level 1,panels,l1-bl012,west elevation
,,Level 1 - West Elevation - L1-BL013,dynamic,l1-bl013,level 1,panels,west elevation
,,Level 1 - West Elevation - L1-BL014,dynamic,l1-bl014,level 1,panels,west elevation
,,Level 1 - West Elevation - L1-BL015,dynamic,l1-bl015,level 1,panels,west elevation
,,Level 1 - West Elevation - L1-BL016,dynamic,l1-bl016,level 1,panels,west elevation
,,Level 1 - West Elevation - L1-WW017,dynamic,l1-ww017,level 1,panels,west elevation
,,Level 1 - West Elevation - L1-WW018,dynamic,l1-ww018,level 1,panels,west elevation
,,Level 1 - West Elevation - L1-WW019,dynamic,level 1,panels,l1-ww019,west elevation
,,Level 1 - West Elevation - L1-WW020,dynamic,l1-ww020,level 1,panels,west elevation
,,Level 1 - West Elevation - L1-WW021,dynamic,l1-ww021,level 1,panels,west elevation
,,Level 1 - West Elevation - L1-SD092,dynamic,level 1,l1-sd092,panels,west elevation
,,Level 1 - North Elevation - L1-WW022,dynamic,level 1,panels,l1-ww022,north elevation
,,Level 1 - North Elevation - L1-WW023,dynamic,level 1,panels,north elevation,l1-ww023
,,Level 1 - North Elevation - L1-WW024,dynamic,l1-ww024,level 1,panels,north elevation
,,Level 1 - North Elevation - L1-WW025,dynamic,level 1,l1-ww025,panels,north elevation
,,Level 1 - North Elevation - L1-WW026,dynamic,l1-ww026,level 1,panels,north elevation
,,Level 1 - North Elevation - L1-WW027,dynamic,l1-ww027,level 1,panels,north elevation
,,Level 1 - North Elevation - L1-WW028,dynamic,l1-ww028,level 1,panels,north elevation
,,Level 1 - North Elevation - L1-WW029,dynamic,l1-ww029,level 1,panels,north elevation
,,Level 1 - North Elevation - L1-WW030,dynamic,l1-ww030,level 1,panels,north elevation
,,Level 1 - North Elevation - L1-WW031,dynamic,l1-ww031,level 1,panels,north elevation
,,Level 1 - North Elevation - L1-BL032,dynamic,l1-bl032,level 1,panels,north elevation
,,Level 1 - North Elevation - L1-BL033,dynamic,level 1,panels,north elevation,l1-bl033
,,Level 1 - North Elevation - L1-BL034,dynamic,level 1,panels,l1-bl034,north elevation
,,Level 1 - North Elevation - L1-BL035,dynamic,l1-bl035,level 1,panels,north elevation
,,Level 1 - North Elevation - L1-BL036,dynamic,l1-bl036,level 1,panels,north elevation
,,Level 1 - North Elevation - L1-BL037,dynamic,l1-bl037,level 1,panels,north elevation
,,Level 1 - North Elevation - L1-BL038,dynamic,l1-bl038,level 1,panels,north elevation
,,Level 1 - North Elevation - L1-BL039,dynamic,level 1,l1-bl039,panels,north elevation
,,Level 1 - North Elevation - L1-BL040,dynamic,l1-bl040,level 1,panels,north elevation
,,Level 1 - North Elevation - L1-BL041,dynamic,l1-bl041,level 1,panels,north elevation
,,Level 1 - North Elevation - L1-BL042,dynamic,level 1,l1-bl042,panels,north elevation
,,Level 1 - North Elevation - L1-WW043,dynamic,l1-ww043,level 1,panels,north elevation
,,Level 1 - North Elevation - L1-WW044,dynamic,level 1,panels,l1-ww044,north elevation
,,Level 1 - North Elevation - L1-WW045,dynamic,level 1,panels,north elevation,l1-ww045
,,Level 1 - North Elevation - L1-WW046,dynamic,l1-ww046,level 1,panels,north elevation
,,Level 1 - North Elevation - L1-WW047,dynamic,level 1,l1-ww047,panels,north elevation
,,Level 1 - North Elevation - L1-WW048,dynamic,l1-ww048,level 1,panels,north elevation
,,Level 1 - North Elevation - L1-WW049,dynamic,l1-ww049,level 1,panels,north elevation
,,Level 1 - North Elevation - L1-WW050,dynamic,level 1,l1-ww050,panels,north elevation
,,Level 1 - North Elevation - L1-WW051,dynamic,l1-ww051,level 1,panels,north elevation
