resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 06,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 07,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 08,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 09,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 10,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 11,,,,,
,step,,,,,L-02,,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 01,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 02,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 03,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 04,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 05,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 06,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 07,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 08,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 09,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 10,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 11,,,,,
,step,,,,,L-03,,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 01,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 02,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 03,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 04,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 05,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 06,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 07,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 08,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 09,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 10,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 11,,,,,
,step,,,,,L-04,,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 01,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 02,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 03,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 04,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 05,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 06,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 07,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 08,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 09,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 10,,,,,
"Master Cable Tray, Ladder & Basket Installation",checklist,,,,,,ZONE 11,,,,,
,step,,,,WRICON CONNECTIONS - EXTERNAL,,,,,,,
Master Wricon Installation,checklist,,,,,MCC-112-0-1,,,,,,
Master Wricon Installation,checklist,,,,,DB-112-0-R3.BDT,,,,,,
Master Wricon Installation,checklist,,,,,LIGHTNING PROTECTION INSPECTION PIT 1,,,,,,
Master Wricon Installation,checklist,,,,,LIGHTNING PROTECTION INSPECTION PIT 2,,,,,,
Master Wricon Installation,checklist,,,,,INSPECTION PIT 3,,,,,,
Master Wricon Installation,checklist,,,,,INSPECTION PIT 4,,,,,,
Master Wricon Installation,checklist,,,,,INSPECTION PIT 5,,,,,,
