resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment G08,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment G09,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment G10,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment G11,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment G12,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment G13,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment G14,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,Level 1,,,,,,,
,step,,,,,Apartment 101,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 102,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 103,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 104,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 105,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 106,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 107,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 108,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 109,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 110,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 111,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 112,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 113,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 114,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 115,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 116,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,Level 2,,,,,,,
,step,,,,,Apartment 201,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 202,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 203,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 204,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 205,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 206,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 207,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 208,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 209,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 210,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 211,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 212,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 213,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 214,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 215,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 216,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 217,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 218,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,Level 3,,,,,,,
,step,,,,,Apartment 301,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 302,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 303,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 304,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 305,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 306,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 307,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 308,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 309,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 310,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 311,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 312,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
