resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 607,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 608,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 609,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 610,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 611,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 612,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 613,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 614,,,,,,,,,,
,step,,,,,Level 7,,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Corridor,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 701,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 702,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 703,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 704,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 705,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 706,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 707,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 708,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 709,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 710,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 711,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 712,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 713,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 714,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 715,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 716,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 717,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 718,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 719,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 720,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 721,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 722,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 723,,,,,,,,,,
,step,,,,,Level 8,,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Corridor,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 801,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 802,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 803,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 804,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 805,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 806,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 807,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 808,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 809,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 810,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 811,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 812,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 813,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 814,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 815,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 816,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 817,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 818,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 819,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 820,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 821,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 822,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 823,,,,,,,,,,
,step,,,,,Level 9,,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Corridor,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 901,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 902,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 903,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 904,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 905,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 906,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 907,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 908,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 909,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 910,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 911,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 912,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 913,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 914,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 915,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 916,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 917,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 918,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 919,,,,,,,,,,
,step,,,,,Level 10,,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Corridor,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1001,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1002,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1003,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1004,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1005,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1006,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1007,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1008,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1009,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1010,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1011,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1012,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1013,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1014,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1015,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1016,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1017,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1018,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1019,,,,,,,,,,
,step,,,,,Level 11,,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Corridor,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1101,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1102,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1103,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1104,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1105,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1106,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1107,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1108,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1109,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1110,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1111,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1112,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1113,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1114,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1115,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1116,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1117,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1118,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Hotel Room 1119,,,,,,,,,,
,step,,,,,Level 12,,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Corridor,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1201,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1202,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1203,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1204,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1205,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1206,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1207,,,,,,,,,,
,step,,,,,Level 13,,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Corridor,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1301,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1302,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1303,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1304,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1305,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1306,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1307,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1308,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1309,,,,,,,,,,
,step,,,,,Level 14,,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Corridor,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1401,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1402,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1403,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1404,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1405,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1406,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1407,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1408,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1409,,,,,,,,,,
,step,,,,,Level 15,,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Corridor,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1501,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1502,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1503,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1504,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1505,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1506,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1507,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1508,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1509,,,,,,,,,,
,step,,,,,Level 16,,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Corridor,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1601,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1602,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1603,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1604,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1605,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1606,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1607,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1608,,,,,,,,,,
,step,,,,,Level 17,,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Corridor,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1701,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1702,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1703,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1704,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1705,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1706,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1707,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1708,,,,,,,,,,
,step,,,,,Level 18,,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Corridor,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1801,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1802,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1803,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1804,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1805,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1806,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1807,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1808,,,,,,,,,,
,step,,,,,Level 19,,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Corridor,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1901,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1902,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1903,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1904,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1905,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1906,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1907,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,1908,,,,,,,,,,
,step,,,,,Level 20,,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Corridor,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2001,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2002,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2003,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2004,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2005,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2006,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2007,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2008,,,,,,,,,,
,step,,,,,Level 21,,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Corridor,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2101,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2102,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2103,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2104,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2105,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2106,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2107,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2108,,,,,,,,,,
,step,,,,,Level 22,,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Corridor,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2201,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2202,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2203,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2204,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2205,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2206,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2207,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2208,,,,,,,,,,
,step,,,,,Level 23,,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Corridor,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2301,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2302,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2303,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2304,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2305,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2306,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2307,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2308,,,,,,,,,,
,step,,,,,Level 24,,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Corridor,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2401,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2402,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2403,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2404,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2405,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2406,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2407,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2408,,,,,,,,,,
,step,,,,,Level 25,,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Corridor,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2501,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2502,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2503,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2504,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2505,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2506,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2507,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2508,,,,,,,,,,
,step,,,,,Level 26,,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Corridor,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2601,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2602,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2603,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2604,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2605,,,,,,,,,,
,step,,,,,Level 27,,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,Corridor,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2701,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2702,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2703,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2704,,,,,,,,,,
Plumbing Rough-In Water/Gas/Sewer Checklist,checklist,,,,,,2705,,,,,,,,,,
