resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
ITC 303 - Hydrant Installation - Hydrant / Hose Reel Install & Fit Off,checklist,,,,,,Hydrant 1,,,,,
,step,,,,,L8,,,,,,
ITC 303 - Hydrant Installation - Hydrant / Hose Reel Install & Fit Off,checklist,,,,,,Hydrant 1,,,,,
,step,,,,,L9,,,,,,
ITC 303 - Hydrant Installation - Hydrant / Hose Reel Install & Fit Off,checklist,,,,,,Hydrant 1,,,,,
,step,,,,,L10,,,,,,
ITC 303 - Hydrant Installation - Hydrant / Hose Reel Install & Fit Off,checklist,,,,,,Hydrant 1,,,,,
,step,,,,,L11,,,,,,
ITC 303 - Hydrant Installation - Hydrant / Hose Reel Install & Fit Off,checklist,,,,,,Hydrant 1,,,,,
,step,,,,,L12,,,,,,
ITC 303 - Hydrant Installation - Hydrant / Hose Reel Install & Fit Off,checklist,,,,,,Hydrant 1,,,,,
,step,,,,,L13,,,,,,
ITC 303 - Hydrant Installation - Hydrant / Hose Reel Install & Fit Off,checklist,,,,,,Hydrant 1,,,,,
,step,,,,,L14,,,,,,
,step,,,,,L15,,,,,,
ITC 303 - Hydrant Installation - Hydrant / Hose Reel Install & Fit Off,checklist,,,,,,Hydrant 1,,,,,
,step,,,,,L16,,,,,,
ITC 303 - Hydrant Installation - Hydrant / Hose Reel Install & Fit Off,checklist,,,,,,Hydrant 1,,,,,
,step,,,,Sprinkler Control Valve Install & Operation,,,,,,,
,step,,,,,B1,,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 1,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 2,,,,,
,step,,,,,L1,,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 1,,,,,
,step,,,,,L2,,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 1,,,,,
,step,,,,,L3,,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 1,,,,,
,step,,,,,L4,,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 1,,,,,
,step,,,,,L5,,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 1,,,,,
,step,,,,,L6,,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 1,,,,,
,step,,,,,L7,,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 1,,,,,
,step,,,,,L8,,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 1,,,,,
,step,,,,,L9,,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 1,,,,,
,step,,,,,L10,,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 1,,,,,
,step,,,,,L11,,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 1,,,,,
,step,,,,,L12,,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 1,,,,,
,step,,,,,L13,,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 1,,,,,
,step,,,,,L14,,,,,,
,step,,,,,L15,,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 1,,,,,
,step,,,,,L16,,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 1,,,,,
,step,,,,Drencher Control Valve Install & Operation ,,,,,,,
,step,,,,,B1,,,,,,
,step,,,,,L1,,,,,,
,step,,,,,L2,,,,,,
,step,,,,,L3,,,,,,
,step,,,,,L4,,,,,,
,step,,,,,L5,,,,,,
,step,,,,,L6,,,,,,
,step,,,,,L7,,,,,,
,step,,,,,L8,,,,,,
,step,,,,,L9,,,,,,
,step,,,,,L10,,,,,,
,step,,,,,L11,,,,,,
,step,,,,,L12,,,,,,
,step,,,,,L13,,,,,,
,step,,,,,L14,,,,,,
,step,,,,,L15,,,,,,
,step,,,,,L16,,,,,,
,step,,,,Gas System Install & Operation ,,,,,,,
,step,,,,,B1,,,,,,
,step,,,,,L1,,,,,,
,step,,,,,L2,,,,,,
,step,,,,,L3,,,,,,
,step,,,,,L4,,,,,,
,step,,,,,L5,,,,,,
,step,,,,,L6,,,,,,
,step,,,,,L7,,,,,,
,step,,,,,L8,,,,,,
,step,,,,,L9,,,,,,
,step,,,,,L10,,,,,,
,step,,,,,L11,,,,,,
,step,,,,,L12,,,,,,
,step,,,,,L13,,,,,,
,step,,,,,L14,,,,,,
,step,,,,,L15,,,,,,
,step,,,,,L16,,,,,,
,step,,,,Sprinkler Hydrostatic Test ,,,,,,,
,step,,,,,B1,,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 2,,,,,
,step,,,,,L1,,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L2,,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L3,,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L4,,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L5,,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L6,,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L7,,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L8,,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L9,,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L10,,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L11,,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L12,,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L13,,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L14,,,,,,
,step,,,,,L15,,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L16,,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,Drencher Hydrostatic Test ,,,,,,,
,step,,,,,B1,,,,,,
,step,,,,,L1,,,,,,
,step,,,,,L2,,,,,,
,step,,,,,L3,,,,,,
,step,,,,,L4,,,,,,
,step,,,,,L5,,,,,,
,step,,,,,L6,,,,,,
,step,,,,,L7,,,,,,
,step,,,,,L8,,,,,,
,step,,,,,L9,,,,,,
,step,,,,,L10,,,,,,
,step,,,,,L11,,,,,,
,step,,,,,L12,,,,,,
,step,,,,,L13,,,,,,
,step,,,,,L14,,,,,,
,step,,,,,L15,,,,,,
,step,,,,,L16,,,,,,
,step,,,,Hydrant Hydrostatic Test ,,,,,,,
ITC 402 - Hydrant Hydrostatic Pressure Test,checklist,,,,,Stage 1,,,,,,
ITC 402 - Hydrant Hydrostatic Pressure Test,checklist,,,,,Stage 2,,,,,,
,step,,,,Extinguisher Install ,,,,,,,
Drawing - Fire Extinguisher Installation,folder-with-checklists,,,,,B1,,,,,,
Drawing - Fire Extinguisher Installation,folder-with-checklists,,,,,L1,,,,,,
Drawing - Fire Extinguisher Installation,folder-with-checklists,,,,,L2,,,,,,
Drawing - Fire Extinguisher Installation,folder-with-checklists,,,,,L3,,,,,,
Drawing - Fire Extinguisher Installation,folder-with-checklists,,,,,L4,,,,,,
Drawing - Fire Extinguisher Installation,folder-with-checklists,,,,,L5,,,,,,
Drawing - Fire Extinguisher Installation,folder-with-checklists,,,,,L6,,,,,,
Drawing - Fire Extinguisher Installation,folder-with-checklists,,,,,L7,,,,,,
Drawing - Fire Extinguisher Installation,folder-with-checklists,,,,,L8,,,,,,
Drawing - Fire Extinguisher Installation,folder-with-checklists,,,,,L9,,,,,,
Drawing - Fire Extinguisher Installation,folder-with-checklists,,,,,L10,,,,,,
Drawing - Fire Extinguisher Installation,folder-with-checklists,,,,,L11,,,,,,
Drawing - Fire Extinguisher Installation,folder-with-checklists,,,,,L12,,,,,,
Drawing - Fire Extinguisher Installation,folder-with-checklists,,,,,L13,,,,,,
,step,,,,,L14,,,,,,
Drawing - Fire Extinguisher Installation,folder-with-checklists,,,,,L15,,,,,,
Drawing - Fire Extinguisher Installation,folder-with-checklists,,,,,L16,,,,,,
,step,,,,Pump Install & Operation ,,,,,,,
,step,,,,,B1,,,,,,
,step,,,,,L1,,,,,,
,step,,,,,L2,,,,,,
,step,,,,,L3,,,,,,
,step,,,,,L4,,,,,,
,step,,,,,L5,,,,,,
,step,,,,,L6,,,,,,
,step,,,,,L7,,,,,,
,step,,,,,L8,,,,,,
,step,,,,,L9,,,,,,
,step,,,,,L10,,,,,,
,step,,,,,L11,,,,,,
,step,,,,,L12,,,,,,
,step,,,,,L13,,,,,,
,step,,,,,L14,,,,,,
,step,,,,,L15,,,,,,
,step,,,,,L16,,,,,,
,step,,,,Booster Install ,,,,,,,
,step,,,,,B1,,,,,,
,step,,,,,L1,,,,,,
,step,,,,,L2,,,,,,
,step,,,,,L3,,,,,,
,step,,,,,L4,,,,,,
,step,,,,,L5,,,,,,
,step,,,,,L6,,,,,,
,step,,,,,L7,,,,,,
,step,,,,,L8,,,,,,
,step,,,,,L9,,,,,,
,step,,,,,L10,,,,,,
,step,,,,,L11,,,,,,
,step,,,,,L12,,,,,,
,step,,,,,L13,,,,,,
,step,,,,,L14,,,,,,
,step,,,,,L15,,,,,,
,step,,,,,L16,,,,,,
,step,,,,Final Documentation and Signage,,,,,,,
,step,,,MDCP,,,,,,,,
,step,,,,Sprinkler Rough In,,,,,,,
,step,,,,,L1,,,,,,
ITC 301 - Sprinkler Installation - Rough In High Level,checklist,,,,,,Sprinkler Rough In 1,,,,,
,step,,,,,L2,,,,,,
ITC 301 - Sprinkler Installation - Rough In High Level,checklist,,,,,,Sprinkler Rough In 1,,,,,
,step,,,,,L3,,,,,,
ITC 301 - Sprinkler Installation - Rough In High Level,checklist,,,,,,Sprinkler Rough In 1,,,,,
,step,,,,,L4,,,,,,
ITC 301 - Sprinkler Installation - Rough In High Level,checklist,,,,,,Sprinkler Rough In 1,,,,,
,step,,,,,L5,,,,,,
ITC 301 - Sprinkler Installation - Rough In High Level,checklist,,,,,,Sprinkler Rough In 1,,,,,
,step,,,,,L6,,,,,,
ITC 301 - Sprinkler Installation - Rough In High Level,checklist,,,,,,Sprinkler Rough In 1,,,,,
,step,,,,,L7,,,,,,
ITC 301 - Sprinkler Installation - Rough In High Level,checklist,,,,,,Sprinkler Rough In 1,,,,,
,step,,,,,L8,,,,,,
,step,,,,Drencher Rough In,,,,,,,
,step,,,,,L1,,,,,,
,step,,,,,L2,,,,,,
,step,,,,,L3,,,,,,
,step,,,,,L4,,,,,,
,step,,,,,L5,,,,,,
,step,,,,,L6,,,,,,
,step,,,,,L7,,,,,,
,step,,,,,L8,,,,,,
,step,,,,Sprinkler Fit Off,,,,,,,
,step,,,,,L1,,,,,,
ITC 302 - Sprinkler Installation - Below Ceiling Fit-off,checklist,,,,,,Sprinkler 1,,,,,
,step,,,,,L2,,,,,,
ITC 302 - Sprinkler Installation - Below Ceiling Fit-off,checklist,,,,,,Sprinkler 1,,,,,
,step,,,,,L3,,,,,,
ITC 302 - Sprinkler Installation - Below Ceiling Fit-off,checklist,,,,,,Sprinkler 1,,,,,
,step,,,,,L4,,,,,,
ITC 302 - Sprinkler Installation - Below Ceiling Fit-off,checklist,,,,,,Sprinkler 1,,,,,
,step,,,,,L5,,,,,,
ITC 302 - Sprinkler Installation - Below Ceiling Fit-off,checklist,,,,,,Sprinkler 1,,,,,
,step,,,,,L6,,,,,,
ITC 302 - Sprinkler Installation - Below Ceiling Fit-off,checklist,,,,,,Sprinkler 1,,,,,
,step,,,,,L7,,,,,,
ITC 302 - Sprinkler Installation - Below Ceiling Fit-off,checklist,,,,,,Sprinkler 1,,,,,
,step,,,,,L8,,,,,,
,step,,,,Drencher Fit Off,,,,,,,
,step,,,,,L1,,,,,,
,step,,,,,L2,,,,,,
,step,,,,,L3,,,,,,
,step,,,,,L4,,,,,,
,step,,,,,L5,,,,,,
,step,,,,,L6,,,,,,
,step,,,,,L7,,,,,,
,step,,,,,L8,,,,,,
,step,,,,Hydrant Install,,,,,,,
,step,,,,,L1,,,,,,
ITC 303 - Hydrant Installation - Hydrant / Hose Reel Install & Fit Off,checklist,,,,,,Hydrant 1,,,,,
,step,,,,,L2,,,,,,
ITC 303 - Hydrant Installation - Hydrant / Hose Reel Install & Fit Off,checklist,,,,,,Hydrant 1,,,,,
,step,,,,,L3,,,,,,
ITC 303 - Hydrant Installation - Hydrant / Hose Reel Install & Fit Off,checklist,,,,,,Hydrant 1,,,,,
,step,,,,,L4,,,,,,
ITC 303 - Hydrant Installation - Hydrant / Hose Reel Install & Fit Off,checklist,,,,,,Hydrant 1,,,,,
,step,,,,,L5,,,,,,
ITC 303 - Hydrant Installation - Hydrant / Hose Reel Install & Fit Off,checklist,,,,,,Hydrant 1,,,,,
,step,,,,,L6,,,,,,
ITC 303 - Hydrant Installation - Hydrant / Hose Reel Install & Fit Off,checklist,,,,,,Hydrant 1,,,,,
,step,,,,,L7,,,,,,
ITC 303 - Hydrant Installation - Hydrant / Hose Reel Install & Fit Off,checklist,,,,,,Hydrant 1,,,,,
,step,,,,,L8,,,,,,
ITC 303 - Hydrant Installation - Hydrant / Hose Reel Install & Fit Off,checklist,,,,,,Hydrant 1,,,,,
,step,,,,Sprinkler Control Valve Install & Operation,,,,,,,
,step,,,,,L1,,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 1,,,,,
,step,,,,,L2,,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 1,,,,,
,step,,,,,L3,,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 1,,,,,
,step,,,,,L4,,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 1,,,,,
,step,,,,,L5,,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 1,,,,,
,step,,,,,L6,,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 1,,,,,
,step,,,,,L7,,,,,,
ITC 304 - Sprinkler Control Valve Installation,checklist,,,,,,SCV 1,,,,,
,step,,,,,L8,,,,,,
,step,,,,Drencher Control Valve Install & Operation ,,,,,,,
,step,,,,,L1,,,,,,
,step,,,,,L2,,,,,,
,step,,,,,L3,,,,,,
,step,,,,,L4,,,,,,
,step,,,,,L5,,,,,,
,step,,,,,L6,,,,,,
,step,,,,,L7,,,,,,
,step,,,,,L8,,,,,,
,step,,,,Gas System Install & Operation ,,,,,,,
,step,,,,,L1,,,,,,
,step,,,,,L2,,,,,,
,step,,,,,L3,,,,,,
,step,,,,,L4,,,,,,
,step,,,,,L5,,,,,,
,step,,,,,L6,,,,,,
,step,,,,,L7,,,,,,
,step,,,,,L8,,,,,,
,step,,,,Sprinkler Hydrostatic Test ,,,,,,,
,step,,,,,L1,,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L2,,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L3,,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L4,,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L5,,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L6,,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L7,,,,,,
ITC 401 - Sprinkler Hydrostatic Pressure Test,checklist,,,,,,Test 1,,,,,
,step,,,,,L8,,,,,,
,step,,,,Drencher Hydrostatic Test ,,,,,,,
,step,,,,,L1,,,,,,
,step,,,,,L2,,,,,,
,step,,,,,L3,,,,,,
,step,,,,,L4,,,,,,
,step,,,,,L5,,,,,,
,step,,,,,L6,,,,,,
,step,,,,,L7,,,,,,
,step,,,,,L8,,,,,,
,step,,,,Hydrant Hydrostatic Test ,,,,,,,
ITC 402 - Hydrant Hydrostatic Pressure Test,checklist,,,,,Stage 1,,,,,,
,step,,,,Extinguisher Install ,,,,,,,
Drawing - Fire Extinguisher Installation,folder-with-checklists,,,,,L1,,,,,,
Drawing - Fire Extinguisher Installation,folder-with-checklists,,,,,L2,,,,,,
Drawing - Fire Extinguisher Installation,folder-with-checklists,,,,,L3,,,,,,
Drawing - Fire Extinguisher Installation,folder-with-checklists,,,,,L4,,,,,,
Drawing - Fire Extinguisher Installation,folder-with-checklists,,,,,L5,,,,,,
Drawing - Fire Extinguisher Installation,folder-with-checklists,,,,,L6,,,,,,
Drawing - Fire Extinguisher Installation,folder-with-checklists,,,,,L7,,,,,,
,step,,,,,L8,,,,,,
,step,,,,Pump Install & Operation ,,,,,,,
,step,,,,,L1,,,,,,
,step,,,,,L2,,,,,,
ITC 601 - Electric Pump Installation / Commissioning,checklist,,,,,,Electric Pump Installation / Commissioning,,,,,
ITC 601 - Diesel Pump Installation / Commissioning,checklist,,,,,,Diesel Pump Installation / Commissioning,,,,,
,step,,,,,L3,,,,,,
,step,,,,,L4,,,,,,
,step,,,,,L5,,,,,,
,step,,,,,L6,,,,,,
,step,,,,,L7,,,,,,
,step,,,,,L8,,,,,,
,step,,,,Tank Install & Commissioning,,,,,,,
,step,,,,,L1,,,,,,
,step,,,,,L2,,,,,,
ITC 602 - Tank Installation / Commissioning,checklist,,,,,,Tank Installation / Commissioning,,,,,
,step,,,,,L3,,,,,,
,step,,,,,L4,,,,,,
,step,,,,,L5,,,,,,
,step,,,,,L6,,,,,,
,step,,,,,L7,,,,,,
,step,,,,,L8,,,,,,
,step,,,,Booster Install ,,,,,,,
,step,,,,,L1,,,,,,
,step,,,,,L2,,,,,,
ITC 701 - Booster Installation,checklist,,,,,,Booster Installation 1,,,,,
,step,,,,,L3,,,,,,
,step,,,,,L4,,,,,,
,step,,,,,L5,,,,,,
,step,,,,,L6,,,,,,
,step,,,,,L7,,,,,,
,step,,,,,L8,,,,,,
,step,,,,Final Documentation and Signage,,,,,,,
