resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
,step,,,,,,18.03,,,,,
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
,step,,,,,,18.04,,,,,
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
,step,,,,,,18.05,,,,,
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
,step,,,,,,18.06,,,,,
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
,step,,,,,,18.07,,,,,
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
,step,,,,,,18.08,,,,,
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
,step,,,,,,18.09,,,,,
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
,step,,,,,,18.10,,,,,
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
,step,,,,,,18.11,,,,,
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
,step,,,,,,18.12,,,,,
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
,step,,,,,,18.13,,,,,
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
,step,,,,,,18.14,,,,,
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
,step,,,,,,18.15,,,,,
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
,step,,,,,,18.16,,,,,
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
,step,,,,,,18.17,,,,,
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
,step,,,,,,18.18,,,,,
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
,step,,,,,,18.19,,,,,
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
,step,,,,,,18.20,,,,,
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
,step,,,,,,18.21,,,,,
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
,step,,,,,,18.22,,,,,
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
,step,,,,,,18.23,,,,,
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
,step,,,,,,18.24,,,,,
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
,step,,,,,,18.25,,,,,
SOU - Rough-in,checklist,,,,,,,Rough-in,,,,
SOU - Fit Off,checklist,,,,,,,Fit Off,,,,
Building Penetrations,checklist,,,,,,,Fire Rating,,,,
