resource,resource,resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.04,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.05,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.06,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.07,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.08,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.09,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.10,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.11,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.12,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.13,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.14,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.15,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.16,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.17,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.10,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.18,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.19,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.10,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.20,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.21,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.22,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.23,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.24,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.25,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.26,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.27,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.28,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.29,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.30,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.31,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.32,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.33,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.34,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.35,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.36,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.37,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.38,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.39,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.40,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W2.41,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,L03,,,,,,,
Soffit Insulation Checklist,,,checklist,,,,,Soffit,,,,,,
CORRIDOR CHECKLIST,SPEEDPANEL CHECKLIST,HEBEL CHECKLIST,folder-with-checklists,,,,,GF CORRIDOR,,,,,,
,,,step,,,,,W3.01,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.02,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.03,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.04,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.05,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.06,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.07,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.08,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.09,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.10,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.11,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.12,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.13,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.14,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.15,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.16,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.17,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.10,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.18,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.19,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.10,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.20,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.21,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.22,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.23,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.24,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.25,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.26,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.27,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.28,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.29,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.30,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.31,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.32,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.33,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.34,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.35,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.36,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.37,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.38,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.39,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.40,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W3.41,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,L04,,,,,,,
Soffit Insulation Checklist,,,checklist,,,,,Soffit,,,,,,
CORRIDOR CHECKLIST,SPEEDPANEL CHECKLIST,HEBEL CHECKLIST,folder-with-checklists,,,,,GF CORRIDOR,,,,,,
,,,step,,,,,W4.01,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.02,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.03,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.04,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.05,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.06,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.07,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.08,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.09,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.10,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.11,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.12,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.13,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.14,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.15,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.16,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.17,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.10,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.18,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.19,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.10,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.20,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.21,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.22,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.23,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.24,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.25,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.26,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.27,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.28,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.29,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.30,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.31,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.32,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.33,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.34,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.35,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W4.36,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,L05,,,,,,,
Soffit Insulation Checklist,,,checklist,,,,,Soffit,,,,,,
CORRIDOR CHECKLIST,SPEEDPANEL CHECKLIST,HEBEL CHECKLIST,folder-with-checklists,,,,,GF CORRIDOR,,,,,,
,,,step,,,,,W5.01,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.02,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.03,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.04,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.05,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.06,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.07,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.08,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.09,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.10,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.11,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.12,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.13,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.14,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.15,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.16,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.17,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.10,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.18,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.19,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.10,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.20,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.21,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.22,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.23,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.24,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.25,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.26,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
External Wall Checklist,,,checklist,,,,,,External,,,,,
,,,step,,,,,W5.27,,,,,,
Apartment Checklist,Hebel Checklist,,folder-with-checklists,,,,,,Apartment,,,,,
