type,name,values,prefix,postfix,usage count,user addable,template name,Resource Id
section,FCU L2-M6-2.15,,,,,,,
checkpoint,Grilles Installed as per plans,,,,,,,
checkpoint,Access Panels in correct location,,,,,,,
checkpoint,Controllers installed as per plans,,,,,,,
section,FCU L2-BR1-2.19,,,,,,,
checkpoint,Grilles Installed as per plans,,,,,,,
checkpoint,Access Panels in correct location,,,,,,,
checkpoint,Controllers installed as per plans,,,,,,,
section,FCU L2-CM32.21,,,,,,,
checkpoint,Grilles Installed as per plans,,,,,,,
checkpoint,Access Panels in correct location,,,,,,,
checkpoint,Controllers installed as per plans,,,,,,,
section,FCU L2-BR1-2.20,,,,,,,
checkpoint,Grilles Installed as per plans,,,,,,,
checkpoint,Access Panels in correct location,,,,,,,
checkpoint,Controllers installed as per plans,,,,,,,
section,FCU L2-CM3-2.23,,,,,,,
checkpoint,Grilles Installed as per plans,,,,,,,
checkpoint,Access Panels in correct location,,,,,,,
checkpoint,Controllers installed as per plans,,,,,,,
section,Extract Air from riser South,,,,,,,
checkpoint,Grilles Installed as per plans,,,,,,,
section,ERH 1,,,,,,,
checkpoint,Fan installed and hung level,,,,,,,
section,ERH 1,,,,,,,
checkpoint,Fan installed and hung level,,,,,,,
section,ERH 1,,,,,,,
checkpoint,Fan installed and hung level,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
checklist,HOBEC Fit Out L3 First Fix,,,,,,,
section,FCU L2-M10-3.16,,,,,,,
checkpoint,Indoor hung Level and with Seismic and anti vibration mounts ,,,,,,,
checkpoint,Pipe work installed and insulated as per plans to Main pipe run ,,,,,,,
checkpoint,Valves installed as per plans,,,,,,,
checkpoint,Drain pipe installed and tested as per ABC,,,,,,,
checkpoint,Plenums installed,,,,,,,
checkpoint,Ducting installed,,,,,,,
checkpoint,Grille boots installed,,,,,,,
checkpoint,"Electrical wires run to fan, heater and coms and wired up ",,,,,,,
section,FCU L3-OP-N-01,,,,,,,
checkpoint,Indoor hung Level and with Seismic and anti vibration mounts ,,,,,,,
checkpoint,Pipe work installed and insulated as per plans to Main pipe run ,,,,,,,
checkpoint,Valves installed as per plans,,,,,,,
checkpoint,Drain pipe installed and tested as per ABC,,,,,,,
checkpoint,Plenums installed,,,,,,,
checkpoint,Ducting installed,,,,,,,
checkpoint,Grille boots installed,,,,,,,
checkpoint,"Electrical wires run to fan, heater and coms and wired up ",,,,,,,
section,FCU L3-OP-03,,,,,,,
checkpoint,Indoor hung Level and with Seismic and anti vibration mounts ,,,,,,,
checkpoint,Pipe work installed and insulated as per plans to Main pipe run ,,,,,,,
checkpoint,Valves installed as per plans,,,,,,,
checkpoint,Drain pipe installed and tested as per ABC,,,,,,,
checkpoint,Plenums installed,,,,,,,
checkpoint,Ducting installed,,,,,,,
checkpoint,Grille boots installed,,,,,,,
checkpoint,"Electrical wires run to fan, heater and coms and wired up ",,,,,,,
section,FCU L3-OP-E-07,,,,,,,
checkpoint,Indoor hung Level and with Seismic and anti vibration mounts ,,,,,,,
checkpoint,Pipe work installed and insulated as per plans to Main pipe run ,,,,,,,
checkpoint,Valves installed as per plans,,,,,,,
checkpoint,Drain pipe installed and tested as per ABC,,,,,,,
checkpoint,Plenums installed,,,,,,,
checkpoint,Ducting installed,,,,,,,
checkpoint,Grille boots installed,,,,,,,
checkpoint,"Electrical wires run to fan, heater and coms and wired up ",,,,,,,
section,FCU L3-WR1-3.02,,,,,,,
checkpoint,Indoor hung Level and with Seismic and anti vibration mounts ,,,,,,,
checkpoint,Pipe work installed and insulated as per plans to Main pipe run ,,,,,,,
checkpoint,Valves installed as per plans,,,,,,,
checkpoint,Drain pipe installed and tested as per ABC,,,,,,,
checkpoint,Plenums installed,,,,,,,
checkpoint,Ducting installed,,,,,,,
checkpoint,Grille boots installed,,,,,,,
checkpoint,"Electrical wires run to fan, heater and coms and wired up ",,,,,,,
section,FCU L3-OP-W-03,,,,,,,
checkpoint,Indoor hung Level and with Seismic and anti vibration mounts ,,,,,,,
checkpoint,Pipe work installed and insulated as per plans to Main pipe run ,,,,,,,
checkpoint,Valves installed as per plans,,,,,,,
checkpoint,Drain pipe installed and tested as per ABC,,,,,,,
checkpoint,Plenums installed,,,,,,,
checkpoint,Ducting installed,,,,,,,
checkpoint,Grille boots installed,,,,,,,
checkpoint,"Electrical wires run to fan, heater and coms and wired up ",,,,,,,
section,FCU L3-OP-I-10,,,,,,,
checkpoint,Indoor hung Level and with Seismic and anti vibration mounts ,,,,,,,
checkpoint,Pipe work installed and insulated as per plans to Main pipe run ,,,,,,,
checkpoint,Valves installed as per plans,,,,,,,
checkpoint,Drain pipe installed and tested as per ABC,,,,,,,
checkpoint,Plenums installed,,,,,,,
checkpoint,Ducting installed,,,,,,,
checkpoint,Grille boots installed,,,,,,,
checkpoint,"Electrical wires run to fan, heater and coms and wired up ",,,,,,,
section,FCU L3-R-3.22,,,,,,,
checkpoint,Indoor hung Level and with Seismic and anti vibration mounts ,,,,,,,
checkpoint,Pipe work installed and insulated as per plans to Main pipe run ,,,,,,,
checkpoint,Valves installed as per plans,,,,,,,
checkpoint,Drain pipe installed and tested as per ABC,,,,,,,
checkpoint,Plenums installed,,,,,,,
checkpoint,Ducting installed,,,,,,,
checkpoint,Grille boots installed,,,,,,,
checkpoint,"Electrical wires run to fan, heater and coms and wired up ",,,,,,,
section,FCU L3-WR2-3.05,,,,,,,
checkpoint,Indoor hung Level and with Seismic and anti vibration mounts ,,,,,,,
checkpoint,Pipe work installed and insulated as per plans to Main pipe run ,,,,,,,
checkpoint,Valves installed as per plans,,,,,,,
checkpoint,Drain pipe installed and tested as per ABC,,,,,,,
checkpoint,Plenums installed,,,,,,,
checkpoint,Ducting installed,,,,,,,
checkpoint,Grille boots installed,,,,,,,
checkpoint,"Electrical wires run to fan, heater and coms and wired up ",,,,,,,
section,FCU L3-OP-W-04,,,,,,,
checkpoint,Indoor hung Level and with Seismic and anti vibration mounts ,,,,,,,
checkpoint,Pipe work installed and insulated as per plans to Main pipe run ,,,,,,,
checkpoint,Valves installed as per plans,,,,,,,
checkpoint,Drain pipe installed and tested as per ABC,,,,,,,
checkpoint,Plenums installed,,,,,,,
checkpoint,Ducting installed,,,,,,,
checkpoint,Grille boots installed,,,,,,,
checkpoint,"Electrical wires run to fan, heater and coms and wired up ",,,,,,,
section,FCU L3-OP-I-13,,,,,,,
checkpoint,Indoor hung Level and with Seismic and anti vibration mounts ,,,,,,,
checkpoint,Pipe work installed and insulated as per plans to Main pipe run ,,,,,,,
checkpoint,Valves installed as per plans,,,,,,,
checkpoint,Drain pipe installed and tested as per ABC,,,,,,,
checkpoint,Plenums installed,,,,,,,
checkpoint,Ducting installed,,,,,,,
checkpoint,Grille boots installed,,,,,,,
checkpoint,"Electrical wires run to fan, heater and coms and wired up ",,,,,,,
section,FCU L3-OP-S-06,,,,,,,
checkpoint,Indoor hung Level and with Seismic and anti vibration mounts ,,,,,,,
checkpoint,Pipe work installed and insulated as per plans to Main pipe run ,,,,,,,
checkpoint,Valves installed as per plans,,,,,,,
checkpoint,Drain pipe installed and tested as per ABC,,,,,,,
checkpoint,Plenums installed,,,,,,,
checkpoint,Ducting installed,,,,,,,
checkpoint,Grille boots installed,,,,,,,
checkpoint,"Electrical wires run to fan, heater and coms and wired up ",,,,,,,
section,FCU L3-W-3.13,,,,,,,
checkpoint,Indoor hung Level and with Seismic and anti vibration mounts ,,,,,,,
checkpoint,Pipe work installed and insulated as per plans to Main pipe run ,,,,,,,
checkpoint,Valves installed as per plans,,,,,,,
checkpoint,Drain pipe installed and tested as per ABC,,,,,,,
checkpoint,Plenums installed,,,,,,,
checkpoint,Ducting installed,,,,,,,
checkpoint,Grille boots installed,,,,,,,
checkpoint,"Electrical wires run to fan, heater and coms and wired up ",,,,,,,
section,FCU L3-M4P-3.39,,,,,,,
checkpoint,Indoor hung Level and with Seismic and anti vibration mounts ,,,,,,,
checkpoint,Pipe work installed and insulated as per plans to Main pipe run ,,,,,,,
checkpoint,Valves installed as per plans,,,,,,,
checkpoint,Drain pipe installed and tested as per ABC,,,,,,,
checkpoint,Plenums installed,,,,,,,
checkpoint,Ducting installed,,,,,,,
checkpoint,Grille boots installed,,,,,,,
checkpoint,"Electrical wires run to fan, heater and coms and wired up ",,,,,,,
section,FCU L3-T-3.17,,,,,,,
checkpoint,Indoor hung Level and with Seismic and anti vibration mounts ,,,,,,,
checkpoint,Pipe work installed and insulated as per plans to Main pipe run ,,,,,,,
checkpoint,Valves installed as per plans,,,,,,,
checkpoint,Drain pipe installed and tested as per ABC,,,,,,,
checkpoint,Plenums installed,,,,,,,
checkpoint,Ducting installed,,,,,,,
checkpoint,Grille boots installed,,,,,,,
checkpoint,"Electrical wires run to fan, heater and coms and wired up ",,,,,,,
section,FCU L3-C-3.01,,,,,,,
checkpoint,Indoor hung Level and with Seismic and anti vibration mounts ,,,,,,,
checkpoint,Pipe work installed and insulated as per plans to Main pipe run ,,,,,,,
checkpoint,Valves installed as per plans,,,,,,,
checkpoint,Drain pipe installed and tested as per ABC,,,,,,,
checkpoint,Plenums installed,,,,,,,
checkpoint,Ducting installed,,,,,,,
checkpoint,Grille boots installed,,,,,,,
checkpoint,"Electrical wires run to fan, heater and coms and wired up ",,,,,,,
section,FCU L3-C-3.02,,,,,,,
checkpoint,Indoor hung Level and with Seismic and anti vibration mounts ,,,,,,,
checkpoint,Pipe work installed and insulated as per plans to Main pipe run ,,,,,,,
checkpoint,Valves installed as per plans,,,,,,,
checkpoint,Drain pipe installed and tested as per ABC,,,,,,,
checkpoint,Plenums installed,,,,,,,
checkpoint,Ducting installed,,,,,,,
checkpoint,Grille boots installed,,,,,,,
checkpoint,"Electrical wires run to fan, heater and coms and wired up ",,,,,,,
section,Supply Air from riser North to 5x FCU,,,,,,,
checkpoint,Main ducting installed,,,,,,,
checkpoint,Main ducting seismic installed,,,,,,,
checkpoint,Balancing dampers installed,,,,,,,
section,Extract Air from riser North,,,,,,,
checkpoint,Main ducting installed into ceiling space,,,,,,,
section,Supply Air from riser South to 6x FCU,,,,,,,
checkpoint,Main ducting installed,,,,,,,
checkpoint,Main ducting seismic installed,,,,,,,
checkpoint,Balancing dampers installed,,,,,,,
section,Extract Air from riser South,,,,,,,
checkpoint,Main ducting installed into ceiling space,,,,,,,
checkpoint,Balacing dampers installed,,,,,,,
checkpoint,Flexible ducting installed,,,,,,,
checkpoint,Grille boos installed installed,,,,,,,
section,L3 SF - 01,,,,,,,
checkpoint,Main ducting installed,,,,,,,
checkpoint,Main ducting seismic installed,,,,,,,
checkpoint,Balancing dampers installed,,,,,,,
checkpoint,Attenuator installed installed,,,,,,,
checkpoint,Exterior grille boots installed,,,,,,,
checkpoint,Duct heater installed,,,,,,,
section,Cross Talk attenuator 1,,,,,,,
checkpoint,CTU Installed,,,,,,,
section,Cross Talk attenuator 2,,,,,,,
checkpoint,CTU Installed,,,,,,,
section,Cross Talk attenuator 3,,,,,,,
checkpoint,CTU Installed,,,,,,,
section,Cross Talk attenuator 4,,,,,,,
checkpoint,CTU Installed,,,,,,,
section,Cross Talk attenuator 5,,,,,,,
checkpoint,CTU Installed,,,,,,,
section,Cross Talk attenuator 6,,,,,,,
checkpoint,CTU Installed,,,,,,,
section,Cross Talk attenuator 7,,,,,,,
checkpoint,CTU Installed,,,,,,,
section,Cross Talk attenuator 8,,,,,,,
checkpoint,CTU Installed,,,,,,,
section,Cross Talk attenuator 9,,,,,,,
checkpoint,CTU Installed,,,,,,,
section,Cross Talk attenuator 10,,,,,,,
checkpoint,CTU Installed,,,,,,,
section,Cross Talk attenuator 11,,,,,,,
checkpoint,CTU Installed,,,,,,,
section,Cross Talk attenuator 12,,,,,,,
checkpoint,CTU Installed,,,,,,,
section,Cross Talk attenuator 13,,,,,,,
checkpoint,CTU Installed,,,,,,,
section,Cross Talk attenuator 14,,,,,,,
checkpoint,CTU Installed,,,,,,,
section,Cross Talk attenuator 15,,,,,,,
checkpoint,CTU Installed,,,,,,,
section,Cross Talk attenuator 16,,,,,,,
checkpoint,CTU Installed,,,,,,,
section,Cross Talk attenuator 17,,,,,,,
checkpoint,CTU Installed,,,,,,,
section,Cross Talk attenuator 18,,,,,,,
checkpoint,CTU Installed,,,,,,,
section,ERH 1,,,,,,,
checkpoint,Electrical feed run ,,,,,,,
section,ERH 2,,,,,,,
checkpoint,Electrical feed run ,,,,,,,
section,ERH 3,,,,,,,
checkpoint,Electrical feed run ,,,,,,,
section,ERH 4,,,,,,,
checkpoint,Electrical feed run ,,,,,,,
section,ERH 5,,,,,,,
checkpoint,Electrical feed run ,,,,,,,
section,ERH 6,,,,,,,
checkpoint,Electrical feed run ,,,,,,,
section,BSF 01,,,,,,,
checkpoint,Fan Installed,,,,,,,
checkpoint,ducting installed ,,,,,,,
section,BSF 02,,,,,,,
checkpoint,Fan Installed,,,,,,,
checkpoint,ducting installed ,,,,,,,
section,BSF 03,,,,,,,
checkpoint,Fan Installed,,,,,,,
checkpoint,ducting installed ,,,,,,,
section,BSF 04,,,,,,,
checkpoint,Fan Installed,,,,,,,
checkpoint,ducting installed ,,,,,,,
section,BSF 05,,,,,,,
checkpoint,Fan Installed,,,,,,,
checkpoint,ducting installed ,,,,,,,
section,BSF 06,,,,,,,
checkpoint,Fan Installed,,,,,,,
checkpoint,ducting installed ,,,,,,,
section,BSF 07,,,,,,,
checkpoint,Fan Installed,,,,,,,
checkpoint,ducting installed ,,,,,,,
section,BSF 08,,,,,,,
checkpoint,Fan Installed,,,,,,,
checkpoint,ducting installed ,,,,,,,
section,BSF 09,,,,,,,
checkpoint,Fan Installed,,,,,,,
checkpoint,ducting installed ,,,,,,,
section,BSF 10,,,,,,,
checkpoint,Fan Installed,,,,,,,
checkpoint,ducting installed ,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
checklist,HOBEC Fit Out L3 Second Fix,,,,,,,
section,FCU L2-M10-3.16,,,,,,,
checkpoint,Grilles Installed as per plans,,,,,,,
checkpoint,Access Panels in correct location,,,,,,,
checkpoint,Controllers installed as per plans,,,,,,,
section,FCU L3-OP-N-01,,,,,,,
checkpoint,Grilles Installed as per plans,,,,,,,
checkpoint,Access Panels in correct location,,,,,,,
checkpoint,Controllers installed as per plans,,,,,,,
section,FCU L3-OP-03,,,,,,,
checkpoint,Grilles Installed as per plans,,,,,,,
checkpoint,Access Panels in correct location,,,,,,,
checkpoint,Controllers installed as per plans,,,,,,,
section,FCU L3-OP-E-07,,,,,,,
checkpoint,Grilles Installed as per plans,,,,,,,
checkpoint,Access Panels in correct location,,,,,,,
checkpoint,Controllers installed as per plans,,,,,,,
section,FCU L3-WR1-3.02,,,,,,,
checkpoint,Grilles Installed as per plans,,,,,,,
checkpoint,Access Panels in correct location,,,,,,,
checkpoint,Controllers installed as per plans,,,,,,,
section,FCU L3-OP-W-03,,,,,,,
checkpoint,Grilles Installed as per plans,,,,,,,
checkpoint,Access Panels in correct location,,,,,,,
checkpoint,Controllers installed as per plans,,,,,,,
section,FCU L3-OP-I-10,,,,,,,
checkpoint,Grilles Installed as per plans,,,,,,,
checkpoint,Access Panels in correct location,,,,,,,
checkpoint,Controllers installed as per plans,,,,,,,
section,FCU L3-R-3.22,,,,,,,
checkpoint,Grilles Installed as per plans,,,,,,,
checkpoint,Access Panels in correct location,,,,,,,
checkpoint,Controllers installed as per plans,,,,,,,
section,FCU L3-WR2-3.05,,,,,,,
checkpoint,Grilles Installed as per plans,,,,,,,
checkpoint,Access Panels in correct location,,,,,,,
checkpoint,Controllers installed as per plans,,,,,,,
section,FCU L3-OP-W-04,,,,,,,
checkpoint,Grilles Installed as per plans,,,,,,,
checkpoint,Access Panels in correct location,,,,,,,
checkpoint,Controllers installed as per plans,,,,,,,
section,FCU L3-OP-I-13,,,,,,,
checkpoint,Grilles Installed as per plans,,,,,,,
checkpoint,Access Panels in correct location,,,,,,,
checkpoint,Controllers installed as per plans,,,,,,,
section,FCU L3-OP-S-06,,,,,,,
checkpoint,Grilles Installed as per plans,,,,,,,
checkpoint,Access Panels in correct location,,,,,,,
checkpoint,Controllers installed as per plans,,,,,,,
section,FCU L3-W-3.13,,,,,,,
checkpoint,Grilles Installed as per plans,,,,,,,
checkpoint,Access Panels in correct location,,,,,,,
checkpoint,Controllers installed as per plans,,,,,,,
section,FCU L3-M4P-3.39,,,,,,,
checkpoint,Grilles Installed as per plans,,,,,,,
checkpoint,Access Panels in correct location,,,,,,,
checkpoint,Controllers installed as per plans,,,,,,,
section,FCU L3-T-3.17,,,,,,,
checkpoint,Grilles Installed as per plans,,,,,,,
checkpoint,Access Panels in correct location,,,,,,,
checkpoint,Controllers installed as per plans,,,,,,,
section,FCU L3-C-3.01,,,,,,,
checkpoint,Grilles Installed as per plans,,,,,,,
checkpoint,Access Panels in correct location,,,,,,,
checkpoint,Controllers installed as per plans,,,,,,,
section,FCU L3-C-3.02,,,,,,,
checkpoint,Grilles Installed as per plans,,,,,,,
checkpoint,Access Panels in correct location,,,,,,,
checkpoint,Controllers installed as per plans,,,,,,,
section,Extract Air from riser South,,,,,,,
checkpoint,Main ducting installed into ceiling space,,,,,,,
checkpoint,Balacing dampers installed,,,,,,,
checkpoint,Flexible ducting installed,,,,,,,
checkpoint,Grille boos installed installed,,,,,,,
section,L3 SF - 01,,,,,,,
checkpoint,Main ducting installed,,,,,,,
checkpoint,Main ducting seismic installed,,,,,,,
checkpoint,Balancing dampers installed,,,,,,,
checkpoint,Attenuator installed installed,,,,,,,
checkpoint,Exterior grille boots installed,,,,,,,
checkpoint,Duct heater installed,,,,,,,
section,ERH 1,,,,,,,
checkpoint,Duct heater installed,,,,,,,
section,ERH 2,,,,,,,
checkpoint,Duct heater installed,,,,,,,
section,ERH 3,,,,,,,
checkpoint,Duct heater installed,,,,,,,
section,ERH 4,,,,,,,
checkpoint,Duct heater installed,,,,,,,
section,ERH 5,,,,,,,
checkpoint,Duct heater installed,,,,,,,
section,ERH 6,,,,,,,
checkpoint,Duct heater installed,,,,,,,
section,BSF 01,,,,,,,
checkpoint,Grille installed,,,,,,,
section,BSF 02,,,,,,,
checkpoint,Grille installed,,,,,,,
section,BSF 03,,,,,,,
checkpoint,Grille installed,,,,,,,
section,BSF 04,,,,,,,
checkpoint,Grille installed,,,,,,,
section,BSF 05,,,,,,,
checkpoint,Grille installed,,,,,,,
section,BSF 06,,,,,,,
checkpoint,Grille installed,,,,,,,
section,BSF 07,,,,,,,
checkpoint,Grille installed,,,,,,,
section,BSF 08,,,,,,,
checkpoint,Grille installed,,,,,,,
