type,name,values,prefix,postfix,usage count,user addable,template name,
checklist,ITP-312-CIV-HOP-ACO Drainage Installation,itp,,,,,ITP-312-CIV-HOP-ACO Drainage Installation Rev 0,
section,1. Referenced Documentation,,,,,,,
checkpoint-no-value,Referenced Documentation,,,,,,,
label,Document Title: ITP-312-CIV-HOP-ACO Drainage Installation,,,,,,,
label,ITP Description: HOP-ACO Drainage Installation,,,,,,,
label,Discipline (e.g. CIV/STR/RAIL): CIV,,,,,,,
label,Revision Number: 0,,,,,,,
label,Revision Date: 17/09/2025,,,,,,,
label,ITP created by: Christopher Lodge,,,,,,,
label,ITP approved for use by: Pradeep Talasila,,,,,,,
label,1.1 - Non Dependent,,,,,,,
label,Reference - NIST-2659,,,,,,,
label,1.2 - Non Dependent,,,,,,,
label,Reference - VicRoads Section 610,,,,,,,
label,1.3 - Non Dependent,,,,,,,
label,Reference - VicRoads Section 611,,,,,,,
label,1.4 - Non Dependent,,,,,,,
label,Reference - VicRoads Section 612,,,,,,,
label,1.5 - Non Dependent,,,,,,,
label,Reference - NIST-012.2.1,,,,,,,
label,1.6 - Non Dependent,,,,,,,
label,Reference - VicRoads Section 702,,,,,,,
label,1.7 - Non Dependent,,,,,,,
label,Reference - AS 1289,,,,,,,
section,2. Preliminaries - Materials,,,,,,,
checkpoint,2.1 - Concrete Mix (Min 32MPa) - No testing Req.,,,,,,,
label,Reference - IFC Drawings 610.07 Table 610.071,,,,,,,
label,Acceptance Criteria - Concrete Mix is Registered with VicRoads.,,,,,,,
label,"○ Concrete mix meets strength, grade, and maximum aggregate size as detailed on drawings.",,,,,,,
textbox,Enter: Teambinder Material Approval number,,,,,,,
label,Method - Document Review,,,,,,,
label,"Frequency - Once, for each mix design, 4 weeks prior to placement of concrete",,,,,,,
label,Category - HP*,,,,,,,
label,Responsibility - Nominated Authority,,,,,,,
label,Verifying Documents - ConQA Hold Point Release,,,,,,,
date,Date Completed:,,,,,,,
checkpoint,2.2 - ACRS Certification (for Reinforcement),,,,,,,
label,Reference - 611.05 (a),,,,,,,
label,Acceptance Criteria - Current ACRS certification for materials and for bar processing.,,,,,,,
