resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Communal Laundry,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Damtec (Level 1),checklist,,,,,Damtec,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Mobility Scooters,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Damtec (Level 1),checklist,,,,,Damtec,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Bike Storage,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Damtec (Level 1),checklist,,,,,Damtec,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,Level 2,,,,,,,,
,step,,,,Unit 201,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 202,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 203,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 204,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 205,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 206,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 207,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 208,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 209,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 210,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 211,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Corridor,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Lobby,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Lifts,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Stairs,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
Stair Installation,checklist,,,,,Stairs,,,,,,
,step,,,Level 3,,,,,,,,
,step,,,,Unit 301,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 302,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 303,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 304,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 305,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 306,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 307,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 308,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 309,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 310,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 311,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Corridor,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Lobby,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Lifts,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Stairs,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
Stair Installation,checklist,,,,,Stairs,,,,,,
,step,,,Level 4,,,,,,,,
,step,,,,Unit 401,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 402,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 403,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 404,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 405,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 406,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 407,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 408,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 409,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 410,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 411,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Corridor,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Lobby,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Lifts,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Stairs,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
Stair Installation,checklist,,,,,Stairs,,,,,,
,step,,,Level 5,,,,,,,,
,step,,,,Unit 501,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 502,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 503,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 504,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 505,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 506,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 507,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 508,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 509,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 510,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 511,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Corridor,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Lobby,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Lifts,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Stairs,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
Stair Installation,checklist,,,,,Stairs,,,,,,
,step,,,Level 6,,,,,,,,
,step,,,,Unit 601,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 602,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 603,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 604,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 605,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Unit 606,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Corridor,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Lobby,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Lifts,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
,step,,,,Stairs,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation,checklist,,,,,Vinyl Installation,,,,,,
Carpet Tile Installation,checklist,,,,,Carpet Tile Installation,,,,,,
Carpet Installation,checklist,,,,,Carpet Installation,,,,,,
Stair Installation,checklist,,,,,Stairs,,,,,,
