resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Carpet Tile Installation (Basic),checklist,,,,,Carpet Tile Installation,,,,,,
,step,,,,Store,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation (Basic),checklist,,,,,Vinyl Installation,,,,,,
Wall Vinyl Installation,checklist,,,,,Wall Vinyl Installation,,,,,,
Carpet Tile Installation (Basic),checklist,,,,,Carpet Tile Installation,,,,,,
,step,,,,Office A,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation (Basic),checklist,,,,,Vinyl Installation,,,,,,
Wall Vinyl Installation,checklist,,,,,Wall Vinyl Installation,,,,,,
Carpet Tile Installation (Basic),checklist,,,,,Carpet Tile Installation,,,,,,
,step,,,,Office B,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation (Basic),checklist,,,,,Vinyl Installation,,,,,,
Wall Vinyl Installation,checklist,,,,,Wall Vinyl Installation,,,,,,
Carpet Tile Installation (Basic),checklist,,,,,Carpet Tile Installation,,,,,,
,step,,,,Office 5,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation (Basic),checklist,,,,,Vinyl Installation,,,,,,
Wall Vinyl Installation,checklist,,,,,Wall Vinyl Installation,,,,,,
Carpet Tile Installation (Basic),checklist,,,,,Carpet Tile Installation,,,,,,
,step,,,,Office 6,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation (Basic),checklist,,,,,Vinyl Installation,,,,,,
Wall Vinyl Installation,checklist,,,,,Wall Vinyl Installation,,,,,,
Carpet Tile Installation (Basic),checklist,,,,,Carpet Tile Installation,,,,,,
,step,,,,Unisex WC,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation (Basic),checklist,,,,,Vinyl Installation,,,,,,
Wall Vinyl Installation,checklist,,,,,Wall Vinyl Installation,,,,,,
Carpet Tile Installation (Basic),checklist,,,,,Carpet Tile Installation,,,,,,
,step,,,,Unisex WC,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation (Basic),checklist,,,,,Vinyl Installation,,,,,,
Wall Vinyl Installation,checklist,,,,,Wall Vinyl Installation,,,,,,
Carpet Tile Installation (Basic),checklist,,,,,Carpet Tile Installation,,,,,,
,step,,,,ACC WC,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation (Basic),checklist,,,,,Vinyl Installation,,,,,,
Wall Vinyl Installation,checklist,,,,,Wall Vinyl Installation,,,,,,
Carpet Tile Installation (Basic),checklist,,,,,Carpet Tile Installation,,,,,,
,step,,,,Office 7,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation (Basic),checklist,,,,,Vinyl Installation,,,,,,
Wall Vinyl Installation,checklist,,,,,Wall Vinyl Installation,,,,,,
Carpet Tile Installation (Basic),checklist,,,,,Carpet Tile Installation,,,,,,
,step,,,,Cleaner,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation (Basic),checklist,,,,,Vinyl Installation,,,,,,
Wall Vinyl Installation,checklist,,,,,Wall Vinyl Installation,,,,,,
Carpet Tile Installation (Basic),checklist,,,,,Carpet Tile Installation,,,,,,
,step,,,,Meeting Room,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation (Basic),checklist,,,,,Vinyl Installation,,,,,,
Wall Vinyl Installation,checklist,,,,,Wall Vinyl Installation,,,,,,
Carpet Tile Installation (Basic),checklist,,,,,Carpet Tile Installation,,,,,,
,step,,,,Office 8,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation (Basic),checklist,,,,,Vinyl Installation,,,,,,
Wall Vinyl Installation,checklist,,,,,Wall Vinyl Installation,,,,,,
Carpet Tile Installation (Basic),checklist,,,,,Carpet Tile Installation,,,,,,
,step,,,,Corridor 28.234,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation (Basic),checklist,,,,,Vinyl Installation,,,,,,
Wall Vinyl Installation,checklist,,,,,Wall Vinyl Installation,,,,,,
Carpet Tile Installation (Basic),checklist,,,,,Carpet Tile Installation,,,,,,
,step,,,,Circulation/Corridor,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation (Basic),checklist,,,,,Vinyl Installation,,,,,,
Wall Vinyl Installation,checklist,,,,,Wall Vinyl Installation,,,,,,
Carpet Tile Installation (Basic),checklist,,,,,Carpet Tile Installation,,,,,,
,step,,,,Male WC's,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation (Basic),checklist,,,,,Vinyl Installation,,,,,,
Wall Vinyl Installation,checklist,,,,,Wall Vinyl Installation,,,,,,
Carpet Tile Installation (Basic),checklist,,,,,Carpet Tile Installation,,,,,,
,step,,,,Female WC's,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation (Basic),checklist,,,,,Vinyl Installation,,,,,,
Wall Vinyl Installation,checklist,,,,,Wall Vinyl Installation,,,,,,
Carpet Tile Installation (Basic),checklist,,,,,Carpet Tile Installation,,,,,,
,step,,,,Cleaners,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation (Basic),checklist,,,,,Vinyl Installation,,,,,,
Wall Vinyl Installation,checklist,,,,,Wall Vinyl Installation,,,,,,
Carpet Tile Installation (Basic),checklist,,,,,Carpet Tile Installation,,,,,,
,step,,,,Lobby,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation (Basic),checklist,,,,,Vinyl Installation,,,,,,
Wall Vinyl Installation,checklist,,,,,Wall Vinyl Installation,,,,,,
Carpet Tile Installation (Basic),checklist,,,,,Carpet Tile Installation,,,,,,
,step,,,,Lift,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation (Basic),checklist,,,,,Vinyl Installation,,,,,,
Wall Vinyl Installation,checklist,,,,,Wall Vinyl Installation,,,,,,
Carpet Tile Installation (Basic),checklist,,,,,Carpet Tile Installation,,,,,,
,step,,,,Kitchen,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation (Basic),checklist,,,,,Vinyl Installation,,,,,,
Wall Vinyl Installation,checklist,,,,,Wall Vinyl Installation,,,,,,
Carpet Tile Installation (Basic),checklist,,,,,Carpet Tile Installation,,,,,,
,step,,,,Lunchroom,,,,,,,
Floor Preparation,checklist,,,,,Floor Preparation,,,,,,
Vinyl Installation (Basic),checklist,,,,,Vinyl Installation,,,,,,
Wall Vinyl Installation,checklist,,,,,Wall Vinyl Installation,,,,,,
Carpet Tile Installation (Basic),checklist,,,,,Carpet Tile Installation,,,,,,
