Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,
,,Reo bars clean/free from rust & salt,,"Reo bars clean, free from rust and salt etc.",,
,,Reinforcement tied as per structural engineer drawings,,Reinforcement tied as per structural engineer drawings,,
,,Visual inspection by TSG employee completed,,Visual inspection by TSG employee completed,,
,,Engineer Inspection - all rectifications made,,Engineer Inspection – all rectifications made as per engineer mark-up prior concrete pour,,
,,Loose tie wire & trimmings removed,,Loose tie wire and trimmings have been removed from formwork deck prior to pour.,,
,,All production tags fully removed prior to pour,,All production tags have been fully removed prior to pour.,,
,,All bar caps installed where required,,All bar caps installed where required.,,
,,Starter bars/Ripboxes/Couplers correctly set out & secured,,"Starter bars, Ripboxes, Couplers and the like correctly set out and adequately secured",,
,,Comments (Re Engineer Inspection Report),,Comments (Re Engineer Inspection Report),,
,,Photo of engineer report,,Photo of engineer report,,
