Rich Type,Id,Warnings,type,name,values,prefix,postfix,Usage Count,User Addable,Template Name,Template Id
checkpoint-status,,,checkpoint,Pressure box rough-in sealed,,,,,,,
checkpoint-status,,,checkpoint,Fire rated boxes installed,,,,,,,
checkpoint-status,,,checkpoint,Noggins installed as marked,,,,,,,
checkpoint-status,,,checkpoint,Subcontractor presheet works complete (S/C to sign),,,,,,,
holdpoint,,,signoff,Sign Off,,,,,,,
checkpoint-group,,,section,Data - SKS - Pass once below is completed,,,,,,,
checkpoint-status,,,checkpoint,Rough-in complete,,,,,,,
checkpoint-status,,,checkpoint,Cut outs marked,,,,,,,
checkpoint-status,,,checkpoint,Pressure boxes installed,,,,,,,
checkpoint-status,,,checkpoint,Pressure box rough-in sealed,,,,,,,
checkpoint-status,,,checkpoint,Fire rated boxes installed,,,,,,,
checkpoint-status,,,checkpoint,Noggins installed as marked,,,,,,,
checkpoint-status,,,checkpoint,Subcontractor presheet works complete (S/C to sign),,,,,,,
holdpoint,,,signoff,Sign Off,,,,,,,
checkpoint-group,,,section,Nurse Call - Pass once below is completed,,,,,,,
checkpoint-status,,,checkpoint,Rough-in complete,,,,,,,
checkpoint-status,,,checkpoint,Pressure boxes installed,,,,,,,
checkpoint-status,,,checkpoint,Pressure box rough-in sealed,,,,,,,
checkpoint-status,,,checkpoint,Fire rated boxes installed,,,,,,,
checkpoint-status,,,checkpoint,Cut outs marked,,,,,,,
checkpoint-status,,,checkpoint,Noggins installed as marked,,,,,,,
checkpoint-status,,,checkpoint,Subcontractor presheet works complete (S/C to sign),,,,,,,
holdpoint,,,signoff,Sign Off,,,,,,,
checkpoint-group,,,section,AV - SKS - Pass once below is completed,,,,,,,
checkpoint-status,,,checkpoint,Rough-in complete,,,,,,,
checkpoint-status,,,checkpoint,Pressure boxes installed,,,,,,,
checkpoint-status,,,checkpoint,Pressure box rough-in sealed,,,,,,,
checkpoint-status,,,checkpoint,Fire rated boxes installed,,,,,,,
checkpoint-status,,,checkpoint,Cut outs marked,,,,,,,
checkpoint-status,,,checkpoint,Noggins installed as marked / TV support,,,,,,,
checkpoint-status,,,checkpoint,Subcontractor presheet works complete (S/C to sign),,,,,,,
holdpoint,,,signoff,Sign Off,,,,,,,
checkpoint-group,,,section,Joinery - GOSA/Jacaranda -Pass once below is completed,,,,,,,
checkpoint-status,,,checkpoint,Noggins installed as marked,,,,,,,
checkpoint-status,,,checkpoint,Cut outs framed as marked (mental health),,,,,,,
checkpoint-status,,,checkpoint,Subcontractor presheet works complete (S/C to sign),,,,,,,
holdpoint,,,signoff,Sign Off,,,,,,,
checkpoint-group,,,section,Sanitary Hardware - Casello - Pass once below is completed,,,,,,,
checkpoint-status,,,checkpoint,Cut outs framed as marked (mental health),,,,,,,
checkpoint-status,,,checkpoint,Noggins installed as marked,,,,,,,
checkpoint-status,,,checkpoint,Subcontractor presheet works complete (S/C to sign),,,,,,,
holdpoint,,,signoff,Sign Off,,,,,,,
checkpoint-group,,,section,Plaster - Expo / Express - Pass once below is completed,,,,,,,
checkpoint-status,,,checkpoint,All rough-in complete,,,,,,,
checkpoint-status,,,checkpoint,Studs installed @ correct centres (max 600mm) and framing noggins as per wall type,,,,,,,
checkpoint-status,,,checkpoint,Wall cavity clean / no waste / vacuumed,,,,,,,
checkpoint-status,,,checkpoint,No screws in head track,,,,,,,
checkpoint-status,,,checkpoint,Secondary steel (walls) as marked - (drug safe / drop down rails / gun safes etc),,,,,,,
checkpoint-status,,,checkpoint,Door frames installed and filled when in fire rated wall,,,,,,,
checkpoint-status,,,checkpoint,Special door openings framing and noggins for autoclosers etc,,,,,,,
checkpoint-status,,,checkpoint,Insulation installed,,,,,,,
checkpoint-status,,,checkpoint,Noggins installed as marked,,,,,,,
holdpoint,,,signoff,Sign Off,,,,,,,
checkpoint-status,,,checkpoint,Subcontractor presheet works complete (S/C to sign),,,,,,,
holdpoint,,,signoff,Sign Off,,,,,,,
checkpoint-group,,,section,MPX FINAL SIGN-OFF,,,,,,,
checkpoint-status,,,checkpoint,All services signed off,,,,,,,
checkpoint-status,,,checkpoint,Wall cavity clean and free of any rubbish / dust,,,,,,,
checkpoint-status,,,checkpoint,Photos taken of all walls prior to sheeting,,,,,,,
checkpoint-status,,,checkpoint,MPX sign-off,,,,,,,
holdpoint,,,signoff,Sign Off,,,,,,,
