resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Northern Core Risers & Plant Rooms,,,,,
,step,,,,,OMKT Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,KWH Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,Y-Junction Detail,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Metal Door Frame Installation,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Timber Door Frame Installation,,,,,,
ITP 002 Installation of Soffit Insulation,checklist,,,,,Under Slab Insulation,,,,,,
ITP 006 FF&E Installation,checklist,,,,,FF&E Installation,,,,,,
,step,,,,Level 3,,,,,,,
,step,,,,,3A,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,3B,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,3C,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,3D,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,3E,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,3F,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,3G,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,3H,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,Fire Stairs,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 1,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 2,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Scissor Stair Dividing Wall,,,,,
,step,,,,,Northern Core Risers & Plant Rooms,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Northern Core Risers & Plant Rooms,,,,,
,step,,,,,OMKT Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,KWH Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,Y-Junction Detail,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Metal Door Frame Installation,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Timber Door Frame Installation,,,,,,
ITP 002 Installation of Soffit Insulation,checklist,,,,,Under Slab Insulation,,,,,,
ITP 006 FF&E Installation,checklist,,,,,FF&E Installation,,,,,,
,step,,,,Level 5,,,,,,,
,step,,,,,5A,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,5B,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,5C,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,5D,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,5E,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,5F,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,5G,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,5H,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,Fire Stairs,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 1,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 2,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Scissor Stair Dividing Wall,,,,,
,step,,,,,Northern Core Risers & Plant Rooms,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Northern Core Risers & Plant Rooms,,,,,
,step,,,,,OMKT Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,KWH Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,Y-Junction Detail,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Metal Door Frame Installation,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Timber Door Frame Installation,,,,,,
ITP 002 Installation of Soffit Insulation,checklist,,,,,Under Slab Insulation,,,,,,
ITP 006 FF&E Installation,checklist,,,,,FF&E Installation,,,,,,
,step,,,,Level 6,,,,,,,
,step,,,,,6A,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,6B,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,6C,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,6D,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,6E,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,6F,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,6G,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,6H,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,Fire Stairs,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 1,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 2,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Scissor Stair Dividing Wall,,,,,
,step,,,,,Northern Core Risers & Plant Rooms,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Northern Core Risers & Plant Rooms,,,,,
,step,,,,,OMKT Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,KWH Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,Y-Junction Detail,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Metal Door Frame Installation,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Timber Door Frame Installation,,,,,,
ITP 002 Installation of Soffit Insulation,checklist,,,,,Under Slab Insulation,,,,,,
ITP 006 FF&E Installation,checklist,,,,,FF&E Installation,,,,,,
,step,,,,Level 7,,,,,,,
,step,,,,,7A,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,7B,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,7C,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,7D,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,7E,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,7F,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,7G,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,7H,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,Fire Stairs,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 1,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 2,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Scissor Stair Dividing Wall,,,,,
,step,,,,,Northern Core Risers & Plant Rooms,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Northern Core Risers & Plant Rooms,,,,,
,step,,,,,OMKT Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,KWH Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
