resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
,step,,,Miriam Corban,,,,,,,,
Add Site Map,checklist,,,,Add Site Map,,,,,,,
Add Print me Pack,checklist,,,,Add Print me Pack,,,,,,,
Prestart checks,checklist,,,,Prestart Checks,,,,,,,
,step,,,,Village Washdown,,,,,,,
,step,,,,,Stage 2 - Assid,,,,,,
Plaster Washdown,checklist,,,,,,Plaster Washdown,,,,,
Path Treatments & Lamp Cleaning,checklist,,,,,,Path Treatments & Lamp Cleaning,,,,,
Roof wash & Treatment,checklist,,,,,,Roof wash & Treatments,,,,,
Gutter Debris Removal,checklist,,,,,,Gutter debris removal,,,,,
Spiderproofing,checklist,,,,,,Spider Treatments,, ,,,
Oamaru Stone Treatment,checklist,,,,,,Oamaru Stone,,,,,
,step,,,,,Stage 2 - Zealandia,,,,,,
Plaster Washdown,checklist,,,,,,Plaster Washdown,,,,,
Path Treatments & Lamp Cleaning,checklist,,,,,,Path Treatments & Lamp Cleaning,,,,,
Roof wash & Treatment,checklist,,,,,,Roof wash & Treatment,,,,,
Gutter Debris Removal,checklist,,,,,,Gutter debris removal,,,,,
Spiderproofing,checklist,,,,,,Spider Treatments,,,,,
Oamaru Stone Treatment,checklist,,,,,,Oamaru Stone,,,,,
,step,,,,,Stage 2 - Hataitai,,,,,,
Plaster Washdown,checklist,,,,,,Plaster Washdown,,,,,
Path Treatments & Lamp Cleaning,checklist,,,,,,Path Treatments & Lamp Cleaning,,,,,
Roof wash & Treatment,checklist,,,,,,Roof wash & Treatment,,,,,
Gutter Debris Removal,checklist,,,,,,Gutter debris removal,,,,,
Spiderproofing,checklist,,,,,,Spider Treatments,,,,,
Oamaru Stone Treatment,checklist,,,,,,Oamaru Stone,,,,,
,step,,,,,Stage 2 - Lebanon,,,,,,
Plaster Washdown,checklist,,,,,,Plaster Washdown,,,,,
Path Treatments & Lamp Cleaning,checklist,,,,,,Path Treatments & Lamp Cleaning,,,,,
Roof wash & Treatment,checklist,,,,,,Roof wash & Treatment,,,,,
Gutter Debris Removal,checklist,,,,,,Gutter debris removal,,,,,
Spiderproofing,checklist,,,,,,Spider Treatments,,,,,
Oamaru Stone Treatment,checklist,,,,,,Oamaru Stone,,,,,
,step,,,,Signoff,,,,,,,
,step,,,,Observations to report,,,,,,,
Observations to report ,checklist,,,,,Observation,,,,,,
QA - Manager use only ,checklist,,,,QA  - Manager use only,,,,,,,
,step,,,Princess Alexandra,,,,,,,,
Add Site Map,checklist,,,,Add Site Map,,,,,,,
Add Print me Pack,checklist,,,,Add Print me Pack,,,,,,,
Prestart checks,checklist,,,,Prestart Checks,,,,,,,
,step,,,,Village Washdown,,,,,,,
,step,,,,,Main block / Hospital wing,,,,,,
Plaster Washdown,checklist,,,,,,Plaster Washdown,,,,,
Path Treatments & Lamp Cleaning,checklist,,,,,,Path Treatments & Lamp Cleaning,,,,,
Roof wash & Treatment,checklist,,,,,,Roof wash & Treatments,,,,,
Gutter Debris Removal,checklist,,,,,,Gutter debris removal,,,,,
Spiderproofing,checklist,,,,,,Spider Treatments,, ,,,
Oamaru Stone Treatment,checklist,,,,,,Oamaru Stone,,,,,
,step,,,,,Resthome,,,,,,
Plaster Washdown,checklist,,,,,,Plaster Washdown,,,,,
Path Treatments & Lamp Cleaning,checklist,,,,,,Path Treatments & Lamp Cleaning,,,,,
Roof wash & Treatment,checklist,,,,,,Roof wash & Treatment,,,,,
Gutter Debris Removal,checklist,,,,,,Gutter debris removal,,,,,
Spiderproofing,checklist,,,,,,Spider Treatments,,,,,
Oamaru Stone Treatment,checklist,,,,,,Oamaru Stone,,,,,
,step,,,,,Independent Apartments,,,,,,
Plaster Washdown,checklist,,,,,,Plaster Washdown,,,,,
Path Treatments & Lamp Cleaning,checklist,,,,,,Path Treatments & Lamp Cleaning,,,,,
Roof wash & Treatment,checklist,,,,,,Roof wash & Treatment,,,,,
Gutter Debris Removal,checklist,,,,,,Gutter debris removal,,,,,
Spiderproofing,checklist,,,,,,Spider Treatments,,,,,
Oamaru Stone Treatment,checklist,,,,,,Oamaru Stone,,,,,
,step,,,,,Town Houses,,,,,,
Plaster Washdown,checklist,,,,,,Plaster Washdown,,,,,
Path Treatments & Lamp Cleaning,checklist,,,,,,Path Treatments & Lamp Cleaning,,,,,
Roof wash & Treatment,checklist,,,,,,Roof wash & Treatment,,,,,
Gutter Debris Removal,checklist,,,,,,Gutter debris removal,,,,,
Spiderproofing,checklist,,,,,,Spider Treatments,,,,,
Oamaru Stone Treatment,checklist,,,,,,Oamaru Stone,,,,,
,step,,,,Signoff,,,,,,,
,step,,,,Observations to report,,,,,,,
Observations to report ,checklist,,,,,Observation,,,,,,
QA - Manager use only ,checklist,,,,QA  - Manager use only,,,,,,,
,step,,,Grace Joel,,,,,,,,
Add Site Map,checklist,,,,Add Site Map,,,,,,,
Add Print me Pack,checklist,,,,Add Print me Pack,,,,,,,
Prestart checks,checklist,,,,Prestart Checks,,,,,,,
,step,,,,Village Washdown,,,,,,,
,step,,,,,Independent Apartments,,,,,,
Plaster Washdown,checklist,,,,,,Plaster Washdown,,,,,
Path Treatments & Lamp Cleaning,checklist,,,,,,Path Treatments & Lamp Cleaning,,,,,
Fences & Retaining Walls Cleaning,checklist,,,,,,Fences & Retaining Walls Cleaning,,,,,
Brickwork Washdown,checklist,,,,,,Brickwork Washdown,,,,,
Roof wash & Treatment,checklist,,,,,,Roof wash & Treatment,,,,,
Gutter Debris Removal,checklist,,,,,,Gutter debris removal,,,,,
Spiderproofing,checklist,,,,,,Spider Treatments,,,,,
,step,,,,,Village Centre / Reception,,,,,,
Plaster Washdown,checklist,,,,,,Plaster Washdown,,,,,
Path Treatments & Lamp Cleaning,checklist,,,,,,Path Treatments & Lamp Cleaning,,,,,
Fences & Retaining Walls Cleaning,checklist,,,,,,Fences & Retaining Walls Cleaning,,,,,
Brickwork Washdown,checklist,,,,,,Brickwork Washdown,,,,,
Roof wash & Treatment,checklist,,,,,,Roof wash & Treatment,,,,,
Gutter Debris Removal,checklist,,,,,,Gutter debris removal,,,,,
Spiderproofing,checklist,,,,,,Spider Treatments,,,,,
,step,,,,,Hospital Resthome,,,,,,
Plaster Washdown,checklist,,,,,,Plaster Washdown,,,,,
Path Treatments & Lamp Cleaning,checklist,,,,,,Path Treatments & Lamp Cleaning,,,,,
Fences & Retaining Walls Cleaning,checklist,,,,,,Fences & Retaining Walls Cleaning,,,,,
Brickwork Washdown,checklist,,,,,,Brickwork Washdown,,,,,
Roof wash & Treatment,checklist,,,,,,Roof wash & Treatment,,,,,
Gutter Debris Removal,checklist,,,,,,Gutter debris removal,,,,,
Spiderproofing,checklist,,,,,,Spider Treatments,,,,,
,step,,,,,Serviced Apartments,,,,,,
Plaster Washdown,checklist,,,,,,Plaster Washdown,,,,,
Path Treatments & Lamp Cleaning,checklist,,,,,,Path Treatments & Lamp Cleaning,,,,,
Fences & Retaining Walls Cleaning,checklist,,,,,,Fences & Retaining Walls Cleaning,,,,,
Brickwork Washdown,checklist,,,,,,Brickwork Washdown,,,,,
Roof wash & Treatment,checklist,,,,,,Roof wash & Treatment,,,,,
Gutter Debris Removal,checklist,,,,,,Gutter debris removal,,,,,
Spiderproofing,checklist,,,,,,Spider Treatments,,,,,
Signoff,checklist,,,,Signoff,,,,,,,
Observations to report ,checklist,,,,Observations to report ,,,,,,,
QA - Manager use only ,checklist,,,,QA  - Manager use only,,,,,,,
