resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
,step,,,Ngaio Marsh,,,,,,,,
Add Site Map,checklist,,,,Add Site Map,,,,,,,
Add Print me Pack,checklist,,,,Add Print me Pack,,,,,,,
Prestart checks,checklist,,,,Prestart Checks,,,,,,,
,step,,,,Village Washdown,,,,,,,
,step,,,,,Town Houses,,,,,,
Plaster Washdown,checklist,,,,,,Plaster Washdown,,,,,
Path Treatments & Lamp Cleaning,checklist,,,,,,Path Treatments & Lamp Cleaning,,,,,
Fences & Retaining Walls Cleaning,checklist,,,,,,Fences & Retaining Walls Cleaning,,,,,
Brickwork Washdown,checklist,,,,,,Brickwork Washdown,,,,,
Roof wash & Treatment,checklist,,,,,,Roof wash & Treatment,,,,,
Gutter debris removal,checklist,,,,,,Gutter debris removal,,,,,
Spiderproofing,checklist,,,,,,Spider Treatments,,,,,
Oamaru Stone Treatment,checklist,,,,,,Oamaru stone,,,,,
,step,,,,,Village Centre,,,,,,
Plaster Washdown,checklist,,,,,,Plaster Washdown,,,,,
Path Treatments & Lamp Cleaning,checklist,,,,,,Path Treatments & Lamp Cleaning,,,,,
Fences & Retaining Walls Cleaning,checklist,,,,,,Fences & Retaining Walls Cleaning,,,,,
Brickwork Washdown,checklist,,,,,,Brickwork Washdown,,,,,
Roof wash & Treatment,checklist,,,,,,Roof wash & Treatment,,,,,
Gutter debris removal,checklist,,,,,,Gutter debris removal,,,,,
Spiderproofing,checklist,,,,,,Spider Treatments,,,,,
Oamaru Stone Treatment,checklist,,,,,,Oamaru stone,,,,,
,step,,,,,Serviced Appartments,,,,,,
Plaster Washdown,checklist,,,,,,Plaster Washdown,,,,,
Path Treatments & Lamp Cleaning,checklist,,,,,,Path Treatments & Lamp Cleaning,,,,,
Fences & Retaining Walls Cleaning,checklist,,,,,,Fences & Retaining Walls Cleaning,,,,,
Brickwork Washdown,checklist,,,,,,Brickwork Washdown,,,,,
Roof wash & Treatment,checklist,,,,,,Roof wash & Treatment,,,,,
Gutter debris removal,checklist,,,,,,Gutter debris removal,,,,,
Spiderproofing,checklist,,,,,,Spider Treatments,,,,,
Oamaru Stone Treatment,checklist,,,,,,Oamaru stone,,,,,
,step,,,,,Resthome / Hospital,,,,,,
Plaster Washdown,checklist,,,,,,Plaster Washdown,,,,,
Path Treatments & Lamp Cleaning,checklist,,,,,,Path Treatments & Lamp Cleaning,,,,,
Fences & Retaining Walls Cleaning,checklist,,,,,,Fences & Retaining Walls Cleaning,,,,,
Brickwork Washdown,checklist,,,,,,Brickwork Washdown,,,,,
Roof wash & Treatment,checklist,,,,,,Roof wash & Treatment,,,,,
Gutter debris removal,checklist,,,,,,Gutter debris removal,,,,,
Spiderproofing,checklist,,,,,,Spider Treatments,,,,,
Oamaru Stone Treatment,checklist,,,,,,Oamaru stone,,,,,
Signoff,checklist,,,,Signoff,,,,,,,
Observations to report,checklist,,,,Observations to report,,,,,,,
QA Manager only,checklist,,,,QA - Manager use only,,,,,,,
