"Type","Id","Name","Values","Prompting Name","Postfix","Usage Count","Resource Id"
"checklist","0ab4163e-c8c8-4724-ae7a-3f607e5c8538","Pre-Pour Checklist","","Pre-Pour Checklist",,0,"1c560aaf-d3c0-436e-b792-09534335ccb1"
"section","71237582-3a25-4efc-8a32-b3e4e4d36436","Product Detail",,,,,
"checkpoint","4333faa5-c2a2-419e-b910-9350aa6a1d47","Details",,,,,
"textbox","8a2d6b97-6ca0-5d19-bbff-fc6eff68f50f","Product ID",,,,,
"textbox","331e08a7-1ebb-5b3a-bbf4-d1c1f87e9b1b","Weight",,,,,
"textbox","8e306097-3237-52a3-949c-0782ec8d2a0c","Manufacture Date",,,,,
"section","fc130f05-5623-438c-aae7-b05e04e23ce1","Formwork",,,,,
"checkpoint","ad723b66-2003-4581-b4a4-95f9cd3457d5","Check Length",,,,,
"textbox","d3cc0c48-0c7c-57db-a6d0-e69b140da55f","length",,,,,
"checkpoint","588a3452-2c6e-437e-9a88-49dbad4e098b","Check Width",,,,,
"textbox","3089d711-3eb3-56ff-9554-b1287e8801b9","width",,,,,
"checkpoint","efb4ca93-c165-4251-bd74-c36d6000e9c3","Check Thickness",,,,,
"textbox","5d56b875-298a-5d6e-818b-6c6aa8661d71","thickness",,,,,
"checkpoint","1a8e3915-dbf1-48fb-82e5-c8d0d49852e8","Check Diagnonal",,,,,
"checkpoint","95d6ab43-6cb8-44f9-af04-887e532327ab","Sideform Trueness",,,,,
"checkpoint","22eac8c4-07bb-4ab2-8c85-2e94cb3f4e6b","Magnets / Forms Secure",,,,,
"checkpoint","d8fd7fe8-67ea-4e84-871c-160a57149e99","Splayed forms checked",,,,,
"checkpoint","28411e45-3a65-420c-94bf-02bbbb34c3ec","Penotration dimensions checked",,,,,
"checkpoint","671ffb8e-ef41-462a-b5f7-4ec8108b4aed","Curves / Radius Checked",,,,,
"checkpoint","06f25685-01b5-4ffa-b481-723f52956de0","Rebates size and location checked",,,,,
"checkpoint","0022bb24-8aeb-4928-ae2a-c759970cc4b6","Weather steps dimensions checked",,,,,
"checkpoint","bef1971e-b5d5-4e14-af31-c61d2b3621ce","Weather steps orientation checked",,,,,
"checkpoint","6a523abb-30a6-4b5d-a8b0-01b49db68536","Form release applied correctly",,,,,
"section","1248e0e6-d9b5-4479-82bb-6a7ef3c0926b","Reinforcement",,,,,
"checkpoint","95bb7804-b0dc-48cb-8af1-fefc91cd0415","Reinforcement mat as per shop drawings",,,,,
"checkpoint","476cb84e-4390-4a16-a028-973838ed199d","Reo Mat Orientation",,,,,
"checkpoint","3439715a-5404-428c-a8ea-ea65a8870375","Perimeter Bars Size Correct",,,,,
"checkpoint","8c81e8bb-35f9-4e9d-bd81-7613742ac6e6","Perimeter Bars No. Off Correct",,,,,
"checkpoint","f5d8745a-fa84-46ac-b9cf-edcddf6f53ea","Additional Bars Correct",,,,,
"checkpoint","769de4c1-5735-402e-8732-66192e1cd3f7","Reo Changes Noted",,,,,
"checkpoint","b6105f34-ad96-48b7-a1b8-af82b0909f36","Reo Changes Passed By PM",,,,,
"checkpoint","856d15f2-7d26-4294-a7c8-fa8cc9a54939","COGS / Laps As Per SD",,,,,
"checkpoint","8b733acb-29f4-4731-966f-acdb5e6e4023","Any Splice 40 x Dia Min",,,,,
