resource,resource,resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 03,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 05,,,,,,
,,,step,,,,Block 44,,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 06,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 08,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 10,,,,,,
,,,step,,,,Block 45,,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 05,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 07,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 09,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 11,,,,,,
,,,step,,,Stage 10 - Townhouses,,,,,,,,
,,,step,,,,Block 46,,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 13,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 15,,,,,,
,,,step,,,,Block 47,,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 12,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 14,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 16,,,,,,
,,,step,,,,Block 48,,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 07,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 09,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 11,,,,,,
,,,step,,,,Block 49,,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 02,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 04,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 06,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 08,,,,,,
,,,step,,,,Block 50,,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 01,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 03,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 05,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 07,,,,,,
,,,step,,,,Block 51,,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 13,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 15,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 17,,,,,,
,,,step,,,,Block 52,,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 18,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 20,,,,,,
,,,step,,,,Block 53,,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 17,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 19,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 21,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 23,,,,,,
,,,step,,,Stage 11 - Townhouses,,,,,,,,
,,,step,,,,Block 54,,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 25,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 27,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 29,,,,,,
,,,step,,,,Block 55,,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 02,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 04,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 06,,,,,,
,,,step,,,,Block 56,,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 11,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 13,,,,,,
,,,step,,,,Block 57,,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 05,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 07,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 09,,,,,,
,,,step,,,,Block 58,,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 01,,,,,,
Townhouse Rough In,Townhouse Fix,Townhouse Fit Off,folder-with-checklists,,,,,Villa 03,,,,,,
