resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
,step,,,Mech Site QA,,,,,,,,
,step,,,,Basement 03,,,,,,,
,step,,,,,Sheet 1 Of 1,,,,,,
ENT-MECH-ITC10 Fan Installation Checklist,checklist,,,,,,Fan,,,,,
ENT-MECH-ITC22 Split AC VRV Unit Installation Checklist,checklist,,,,,,Split Systems,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Refrigeration Pipe,,,,,
ENT-MECH-ITC06 Ductwork Installation Checklist,checklist,,,,,,Duct Work,,,,,
ENT-MECH-ITC13 Grille Installation Checklist,checklist,,,,,,Grilles,,,,,
ENT-MECH-ITC26 Seismic Installation Checklist,checklist,,,,,,Seismic Installation,,,,,
,step,,,,Basement 02,,,,,,,
,step,,,,,Sheet 1 Of 4 (NE),,,,,,
ENT-MECH-ITC10 Fan Installation Checklist,checklist,,,,,,Fans,,,,,
ENT-MECH-ITC22 Split AC VRV Unit Installation Checklist,checklist,,,,,,Split Systems,,,,,
ENT-MECH-ITC09 Fan Coil Unit Installation Checklist,checklist,,,,,,Fan Coil Units,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Refrigeration Pipe,,,,,
ENT-MECH-ITC06 Ductwork Installation Checklist,checklist,,,,,,Duct Work,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Chilled Water,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Heating Water,,,,,
ENT-MECH-ITC13 Grille Installation Checklist,checklist,,,,,,Grilles,,,,,
ENT-MECH-ITC26 Seismic Installation Checklist,checklist,,,,,,Seismic Hangers,,,,,
,step,,,,,Sheet 3 Of 4 (NW),,,,,,
ENT-MECH-ITC10 Fan Installation Checklist,checklist,,,,,,Fans,,,,,
ENT-MECH-ITC22 Split AC VRV Unit Installation Checklist,checklist,,,,,,Split Systems,,,,,
ENT-MECH-ITC09 Fan Coil Unit Installation Checklist,checklist,,,,,,Fan Coil Units,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Refrigeration Pipe,,,,,
ENT-MECH-ITC06 Ductwork Installation Checklist,checklist,,,,,,Duct Work,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Chilled Water,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Heating Water,,,,,
ENT-MECH-ITC13 Grille Installation Checklist,checklist,,,,,,Grilles,,,,,
ENT-MECH-ITC26 Seismic Installation Checklist,checklist,,,,,,Seismic Hangers,,,,,
,step,,,,,Sheet 2 Of 4 (SE),,,,,,
ENT-MECH-ITC10 Fan Installation Checklist,checklist,,,,,,Fans,,,,,
ENT-MECH-ITC22 Split AC VRV Unit Installation Checklist,checklist,,,,,,Split Systems,,,,,
ENT-MECH-ITC09 Fan Coil Unit Installation Checklist,checklist,,,,,,Fan Coil Units,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Refrigeration Pipe,,,,,
ENT-MECH-ITC06 Ductwork Installation Checklist,checklist,,,,,,Duct Work,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Chilled Water,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Heating Water,,,,,
ENT-MECH-ITC13 Grille Installation Checklist,checklist,,,,,,Grilles,,,,,
ENT-MECH-ITC26 Seismic Installation Checklist,checklist,,,,,,Seismic Hangers,,,,,
,step,,,,,Sheet 4 Of 4 (SW),,,,,,
ENT-MECH-ITC10 Fan Installation Checklist,checklist,,,,,,Fans,,,,,
ENT-MECH-ITC22 Split AC VRV Unit Installation Checklist,checklist,,,,,,Split Systems,,,,,
ENT-MECH-ITC09 Fan Coil Unit Installation Checklist,checklist,,,,,,Fan Coil Units,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Refrigeration Pipe,,,,,
ENT-MECH-ITC06 Ductwork Installation Checklist,checklist,,,,,,Duct Work,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Chilled Water,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Heating Water,,,,,
ENT-MECH-ITC13 Grille Installation Checklist,checklist,,,,,,Grilles,,,,,
ENT-MECH-ITC26 Seismic Installation Checklist,checklist,,,,,,Seismic Hangers,,,,,
,step,,,,Basement 01,,,,,,,
,step,,,,,Sheet 1 Of 4 (NE),,,,,,
ENT-MECH-ITC10 Fan Installation Checklist,checklist,,,,,,Fans,,,,,
ENT-MECH-ITC22 Split AC VRV Unit Installation Checklist,checklist,,,,,,Fan Coil Units,,,,,
ENT-MECH-ITC06 Ductwork Installation Checklist,checklist,,,,,,Duct Work,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Chilled Water,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Heating Water,,,,,
ENT-MECH-ITC13 Grille Installation Checklist,checklist,,,,,,Grilles,,,,,
ENT-MECH-ITC26 Seismic Installation Checklist,checklist,,,,,,Seismic Hangers,,,,,
,step,,,,,Sheet 3 Of 4 (NW),,,,,,
ENT-MECH-ITC10 Fan Installation Checklist,checklist,,,,,,Fans,,,,,
ENT-MECH-ITC09 Fan Coil Unit Installation Checklist,checklist,,,,,,Fan Coil Units,,,,,
ENT-MECH-ITC06 Ductwork Installation Checklist,checklist,,,,,,Duct Work,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Chilled Water,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Heating Water,,,,,
ENT-MECH-ITC13 Grille Installation Checklist,checklist,,,,,,Grilles,,,,,
ENT-MECH-ITC26 Seismic Installation Checklist,checklist,,,,,,Seismic Hangers,,,,,
,step,,,,,Sheet 2 Of 4 (SE),,,,,,
ENT-MECH-ITC10 Fan Installation Checklist,checklist,,,,,,Fans,,,,,
ENT-MECH-ITC09 Fan Coil Unit Installation Checklist,checklist,,,,,,Fan Coil Units,,,,,
Stair Pressurisation [Relief] Shaft ,checklist,,,,,,Stair Pressurisation Relief Shaft Sealed,,,,,
Stair Pressurisation [Relief] Shaft ,checklist,,,,,,Stair Pressurisation Shaft Sealed,,,,,
ENT-MECH-ITC06 Ductwork Installation Checklist,checklist,,,,,,Duct Work,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Condenser Water,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Chilled Water,,,,,
