Step Id,Warnings,Rich Type,State,resource,type,addStep,addPost,Tier 1,Tier 2,Tier 3,Tier 4,Tier 5,,
ed1099bc-4769-5c6f-a1b6-7a8775ab76f4,,checkpoint-group,not-started,SYS - 1. Standard (old version):1f80346c-9123-45a3-8936-50ea508c88a6,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 6,6ERB10,Demould Inspection (Yard QA),
a76f0377-8283-536d-9e44-8431325a82d8,,checkpoint-group,not-started,SYS - 1. Standard (old version):4617a534-6160-4bc3-a752-3471546931a2,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 6,6ERB10,Overall Panel Quality (Yard QA),
ff4d112d-d478-56a2-ac8d-062a5aba2c13,,checkpoint-group,not-started,SYS - 1. Standard (old version):eec9927c-b1c5-4c74-ad8c-55127dd66414,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 6,6ERB11,Reinforcing Yard Checks (Reo QA),
b379ff2d-6025-5706-a07b-5f0eff1c391e,,checkpoint-group,not-started,SYS - 1. Standard (old version):6fb22540-791f-4672-893d-f31573baf76a,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 6,6ERB11,Post Pour (Table Supervisor),
0136aca9-23a3-5ef6-be74-90bf0c52b7e3,,checkpoint-group,not-started,SYS - 1. Standard (old version):1f80346c-9123-45a3-8936-50ea508c88a6,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 6,6ERB11,Demould Inspection (Yard QA),
134247f9-d9b0-5f82-9c1e-5d0b6a557bc8,,checkpoint-group,not-started,SYS - 1. Standard (old version):4617a534-6160-4bc3-a752-3471546931a2,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 6,6ERB11,Overall Panel Quality (Yard QA),
c1857912-39f2-5285-bd20-7fefd468f7a2,,checkpoint-group,not-started,SYS - 1. Standard (old version):eec9927c-b1c5-4c74-ad8c-55127dd66414,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 6,6ERB12,Reinforcing Yard Checks (Reo QA),
9cc4e43b-0103-54e4-80ad-9cbabd498135,,checkpoint-group,not-started,SYS - 1. Standard (old version):6fb22540-791f-4672-893d-f31573baf76a,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 6,6ERB12,Post Pour (Table Supervisor),
a09c564e-f9ec-5c82-a1de-994adca22029,,checkpoint-group,not-started,SYS - 1. Standard (old version):1f80346c-9123-45a3-8936-50ea508c88a6,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 6,6ERB12,Demould Inspection (Yard QA),
34b6c765-4e16-5d74-b62f-775b1303a8b6,,checkpoint-group,not-started,SYS - 1. Standard (old version):4617a534-6160-4bc3-a752-3471546931a2,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 6,6ERB12,Overall Panel Quality (Yard QA),
273fbb6f-a7b5-5b8f-8ee8-4a64aed738e9,,checkpoint-group,not-started,SYS - 1. Standard (old version):eec9927c-b1c5-4c74-ad8c-55127dd66414,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 6,6ERB13,Reinforcing Yard Checks (Reo QA),
5cfcd154-7277-5b7e-835f-80adc41d8b2f,,checkpoint-group,not-started,SYS - 1. Standard (old version):6fb22540-791f-4672-893d-f31573baf76a,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 6,6ERB13,Post Pour (Table Supervisor),
b8bf6304-5b78-50ef-8d0a-f1355924fa70,,checkpoint-group,not-started,SYS - 1. Standard (old version):1f80346c-9123-45a3-8936-50ea508c88a6,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 6,6ERB13,Demould Inspection (Yard QA),
63519fc5-da0d-57a0-8c9d-298ee2728902,,checkpoint-group,not-started,SYS - 1. Standard (old version):4617a534-6160-4bc3-a752-3471546931a2,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 6,6ERB13,Overall Panel Quality (Yard QA),
3f66284e-43f9-537b-8264-1f68061480d3,,checkpoint-group,not-started,1. Standard:953885dc-8d42-4754-b3fc-d1f406e0cdda,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 7,7ERB1,Reinforcing Yard Checks (Reo QA),
e24dc256-acb2-5e9f-a0f0-ed8cb446b002,,checkpoint-group,not-started,1. Standard:813bbee7-4c50-4d13-a062-7e7223c1d69a,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 7,7ERB1,Demould Inspection (Yard QA),
d74ecf1c-ceff-58f5-8728-dc00ff8e3e55,,checkpoint-group,not-started,1. Standard:953885dc-8d42-4754-b3fc-d1f406e0cdda,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 7,7ERB2,Reinforcing Yard Checks (Reo QA),
6ae7cade-381e-5e63-a7d0-59cb90e3a716,,checkpoint-group,not-started,1. Standard:813bbee7-4c50-4d13-a062-7e7223c1d69a,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 7,7ERB2,Demould Inspection (Yard QA),
4b893ad8-4408-529f-99bf-8fd8d9106216,,checkpoint-group,not-started,1. Standard:953885dc-8d42-4754-b3fc-d1f406e0cdda,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 7,7ERB3,Reinforcing Yard Checks (Reo QA),
275dfed9-3a6b-5539-b19c-a64668b11fdc,,checkpoint-group,not-started,1. Standard:813bbee7-4c50-4d13-a062-7e7223c1d69a,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 7,7ERB3,Demould Inspection (Yard QA),
754f606a-2e51-52f4-bd74-f7421676fc23,,checkpoint-group,not-started,1. Standard:953885dc-8d42-4754-b3fc-d1f406e0cdda,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 7,7ERB4,Reinforcing Yard Checks (Reo QA),
09c9ee4e-641d-5557-8ad0-9b4d3a86cc60,,checkpoint-group,not-started,1. Standard:813bbee7-4c50-4d13-a062-7e7223c1d69a,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 7,7ERB4,Demould Inspection (Yard QA),
ee4a95f9-e656-598a-8a6e-b24d417730b9,,checkpoint-group,not-started,1. Standard:953885dc-8d42-4754-b3fc-d1f406e0cdda,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 7,7ERB5,Reinforcing Yard Checks (Reo QA),
ba9f7338-fa49-5cf3-ac0f-3bcc3a724f5b,,checkpoint-group,not-started,1. Standard:813bbee7-4c50-4d13-a062-7e7223c1d69a,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 7,7ERB5,Demould Inspection (Yard QA),
eb03eb80-8101-5d6b-95c2-ee9c7ad861e9,,checkpoint-group,not-started,1. Standard:953885dc-8d42-4754-b3fc-d1f406e0cdda,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 7,7ERB6,Reinforcing Yard Checks (Reo QA),
82928287-b900-510b-89eb-70701da644a6,,checkpoint-group,not-started,1. Standard:813bbee7-4c50-4d13-a062-7e7223c1d69a,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 7,7ERB6,Demould Inspection (Yard QA),
38af5c8e-ccc9-5df5-882a-5464589356f0,,checkpoint-group,not-started,1. Standard:953885dc-8d42-4754-b3fc-d1f406e0cdda,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 7,7ERB7,Reinforcing Yard Checks (Reo QA),
92171c94-a645-587b-bed1-9abd205e0771,,checkpoint-group,not-started,1. Standard:813bbee7-4c50-4d13-a062-7e7223c1d69a,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 7,7ERB7,Demould Inspection (Yard QA),
910665de-1e1d-5d28-8340-4713c1736111,,checkpoint-group,not-started,1. Standard:953885dc-8d42-4754-b3fc-d1f406e0cdda,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 7,7ERB8,Reinforcing Yard Checks (Reo QA),
91e7b187-4ef9-5cf6-8b9f-d679e7ff983f,,checkpoint-group,not-started,1. Standard:813bbee7-4c50-4d13-a062-7e7223c1d69a,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 7,7ERB8,Demould Inspection (Yard QA),
a3acfbb4-7e2a-53f5-969d-aac666a8ea12,,checkpoint-group,not-started,1. Standard:953885dc-8d42-4754-b3fc-d1f406e0cdda,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 7,7ERB9,Reinforcing Yard Checks (Reo QA),
bdeec6a0-3ffd-5278-a461-5f0eab7845a7,,checkpoint-group,not-started,1. Standard:813bbee7-4c50-4d13-a062-7e7223c1d69a,,FALSE,FALSE,Precast Manufacture,Building 3,Beams,Level 7,7ERB9,Demould Inspection (Yard QA),
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
