resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,KITCHEN,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,BOARD ROOM,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,MEETING 1,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,MEETING 2,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,BALCONY,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,EXTERNAL CANOPY,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,WAITING AREA,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,STUDIO,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,EXECUTIVE AREA,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,BREAK OUT 4 & 5,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,UTILITIES,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,COMMS ROOM,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,STORE,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,MEETING 3,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,FOCUS 1,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,FOCUS 2,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,FOCUS 3,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,OFFICE 8,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,MEMBERSHIP,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,ACC 2,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,LOCKERS,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,WELLNESS ROOM 1,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,WELLNESS ROOM 2,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,FEMALE TOILET,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,MALE TOILET,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,OFFICE 1,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,OFFICE 2,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,OFFICE 4,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,,,,,BREAK OUT AREA,,,
ITR No.41 - Field Commissioning,checklist,,,,,,,,,Field Commissioning,,
ITP No.09 - STRUCTURED CABLING TESTING CERTIFIED SYSTEM,checklist,,,,,,,,,STRUCTURED CABLING TESTING CERTIFIED SYSTEM,,
,step,,,,PAVILLION,,,,,,,
,step,,,,,Undergrounds,,,,,,
ITP No.29 - Installion of Electrical & Communication Pits,checklist,,,,,,Pit Installation,,,,,
ITR No.33 - Installing Underground Services (Electrical),checklist,,,,,,Electrical Conduit Install,,,,,
ITR No.33C - Installing Underground Services (Comms),checklist,,,,,,Communication Conduit Install,,,,,
,step,,,,,Temp Boards,,,,,,
ITP No.19 - Installation of Temporary Power Board,checklist,,,,,,GROUND,,,,,
ITP No.19 - Installation of Temporary Power Board,checklist,,,,,,LEVEL 1,,,,,
ITP No.19 - Installation of Temporary Power Board,checklist,,,,,,LEVEL 2,,,,,
,step,,,,,Temp Lighting,,,,,,
"ITP No.14 - Construction Wiring, Installation, Test and Tag & Removal",checklist,,,,,,GROUND,,,,,
"ITP No.14 - Construction Wiring, Installation, Test and Tag & Removal",checklist,,,,,,LEVEL 1,,,,,
"ITP No.14 - Construction Wiring, Installation, Test and Tag & Removal",checklist,,,,,,LEVEL 2,,,,,
,step,,,,,Mains & Sub Mains,,,,,,
ITR No.14 - Mains and Sub Mains,checklist,,,,,,MSB,,,,,
ITR No.14 - Mains and Sub Mains,checklist,,,,,,DB-PAV-GF,,,,,
ITR No.14 - Mains and Sub Mains,checklist,,,,,,DB-PAV-1F,,,,,
ITR No.14 - Mains and Sub Mains,checklist,,,,,,DB-PAV-2F,,,,,
ITR No.14 - Mains and Sub Mains,checklist,,,,,,DB-LIFT,,,,,
ITR No.14 - Mains and Sub Mains,checklist,,,,,,MSSB-01,,,,,
ITR No.14 - Mains and Sub Mains,checklist,,,,,,DB-PAV-FB-L1-2,,,,,
ITR No.14 - Mains and Sub Mains,checklist,,,,,,DB-B/CAST-LTG-A,,,,,
ITR No.14 - Mains and Sub Mains,checklist,,,,,,DB-B/CAST-LTG-B,,,,,
ITR No.14 - Mains and Sub Mains,checklist,,,,,,DB-PAV-OB,,,,,
,step,,,,,Inslab Conduits,,,,,,
ITR No.09 - In Slab Conduits,checklist,,,,,,GROUND EAST,,,,,
ITR No.09 - In Slab Conduits,checklist,,,,,,GROUND WEST,,,,,
ITR No.09 - In Slab Conduits,checklist,,,,,,LEVEL 1 EAST,,,,,
ITR No.09 - In Slab Conduits,checklist,,,,,,LEVEL 1 WEST,,,,,
ITR No.09 - In Slab Conduits,checklist,,,,,,LEVEL 2 EAST,,,,,
ITR No.09 - In Slab Conduits,checklist,,,,,,LEVEL 2 WEST,,,,,
,step,,,,,Switchboards,,,,,,
ITR No.16 - Switchboard Installation and Terminate Submains,checklist,,,,,,MSB,,,,,
ITR No.16 - Switchboard Installation and Terminate Submains,checklist,,,,,,DB-PAV-GF,,,,,
ITR No.16 - Switchboard Installation and Terminate Submains,checklist,,,,,,DB-PAV-1F,,,,,
ITR No.16 - Switchboard Installation and Terminate Submains,checklist,,,,,,DB-PAV-2F,,,,,
ITR No.16 - Switchboard Installation and Terminate Submains,checklist,,,,,,DB-LIFT,,,,,
ITR No.16 - Switchboard Installation and Terminate Submains,checklist,,,,,,DB-PAV-FB-L1-2,,,,,
ITR No.16 - Switchboard Installation and Terminate Submains,checklist,,,,,,DB-B/CAST-LTG-A,,,,,
ITR No.16 - Switchboard Installation and Terminate Submains,checklist,,,,,,DB-B/CAST-LTG-B,,,,,
ITR No.16 - Switchboard Installation and Terminate Submains,checklist,,,,,,DB-PAV-OB,,,,,
ITR No.16 - Switchboard Installation and Terminate Submains,checklist,,,,,,MSSB-01,,,,,
,step,,,,,Rough in,,,,,,
,step,,,,,,GROUND,,,,,
,step,,,,,,,COMMON CORRIDOR,,,,
ITR No.10 - Cable Tray Installation,checklist,,,,,,,,ITR No. 10 Cable Tray Installation,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,PLAYERS BENCH WEST,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,OFFICIALS BENCH,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,PLAYERS BENCH EAST,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,DOCTORS ROOM 2,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,PLAYER BRIEFING ROOM,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,MASSAGE STRAPPING,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,TEAM CHANGE ROOM 1,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,COMMUNITY CHANGE 1,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,UMPIRE COMMON,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,UMPIRE CHANGE 1,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,UMPIRE CHANGE 2,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,DRUG TEST,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,ACC CH,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,WELLNESS ROOM,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,FOYER,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,FIRST AID,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,INTERVIEW ROOM,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,COMMS ROOM,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,COMMUNITY CHANGE 2,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,TEAM CHANGE 2,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,MASSAGE STRAPPING,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,PLAYERS BRIEFING,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,DOCTORS ROOM 1,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,LEVEL 1,,,,,
,step,,,,,,,COMMON CORRIDOR,,,,
ITR No.10 - Cable Tray Installation,checklist,,,,,,,,ITR No. 10 Cable Tray Installation,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,FUNCTION ROOM,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,FUNCTION BAR,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,FUNCTION KITCHEN & STORE,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,PARENTS ROOM,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,MALE TOILETS,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,FEMALE TOILETS,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,KIOSK,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,LEVEL 2,,,,,
,step,,,,,,,COMMON CORRIDOR,,,,
ITR No.10 - Cable Tray Installation,checklist,,,,,,,,ITR No. 10 Cable Tray Installation,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,COACHES BOX 1,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,PRINT & ONLINE MEDIA,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,RADIO BOX 1,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,RADIO BOX 2,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,TV & BROADCAST BOX,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,UMPIRE OBS,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,TIME KEEPER,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,AFL CHAMPION DATA ROOM,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,COACHES BOX 2,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,DISABLED TOILET,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,MALE TOILET,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,FEMALE TOILET,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,COMMS,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,KITCHENETTE,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
,step,,,,,,,MULTI PURPOSE ROOM,,,,
ITR No.05 - Rough in,checklist,,,,,,,,Rough in,,,
ITP No.07 - Structured Cabling Rough In,checklist,,,,,,,,Structured Cabling Rough In,,,
ITP No.43 - Lighting Control Rough In,checklist,,,,,,,,Lighting Control Rough In,,,
