type,name,values,prefix,postfix,usage count,user addable,template name,Resource Id
bool,Lifters - 4 x Foot Anchor - 10t x 340mm,,,,,,,
bool,ID Plate,,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
checkpoint,Shape the concrete up to pipe invert level,,,,,,,
checkpoint,"Final Check, Photo Taken",,,,,,,
,,,,,,,,
checklist,Installers Checklist (Culvert 1),,,,,,,
section,Culvert Wall - C1-W1,,,,,,,
checkpoint,Availability of updated shop drawing,,,,,,,
checkpoint,Site Safety / Workers Safety,,,,,,,
checkpoint,Overall Measurements of construction Element (Attach Photos),,,,,,,
bool,"Formwork Check - Magnets are 100% Secure, All supports,Ties,Bracing",,,,,,,
bool,"Formwork Check - Flatness, Levelness, Panel is clean",,,,,,,
bool,Formwork Check - Double check the measurement with Diagonal check,,,,,,,
bool,Apply Debonding agents -bond breaker or wax (1/2/3/ Coats),,,,,,,
checkpoint,"Reinforcement (Reo) placed, cleaned, tightened",,,,,,,
checkpoint,"Embedded Item -Placement, position, alignment",,,,,,,
bool,Concrete cover- 30mm,,,,,,,
bool,Lifters - 2 x Foot Anchor - 10t x 340mm,,,,,,,
bool,ID Plate,,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
checkpoint,Shape the concrete up to pipe invert level,,,,,,,
checkpoint,"Final Check, Photo Taken",,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
date,Pour Date,,,,,,,
section,Quality Assurance - C1-W1,,,,,,,
checkpoint,QA - All requirement to do Concreting -DOUBLE CHECK,,,,,,,
checkpoint,QA - Concrete NS502PAN2 - Special Adjustments,,,,,,,
checkpoint,"QA - Concrete mix design ,variations%, adjustments%, mix time",,,,,,,
checkpoint,CONCRETE TEST Procedure ,,,,,,,
checkpoint,APPROVAL FROM ENGINEER,,,,,,,
section,Culvert Wall - C1-W2,,,,,,,
checkpoint,Availability of updated shop drawing,,,,,,,
checkpoint,Site Safety / Workers Safety,,,,,,,
checkpoint,Overall Measurements of construction Element (Attach Photos),,,,,,,
bool,"Formwork Check - Magnets are 100% Secure, All supports,Ties,Bracing",,,,,,,
bool,"Formwork Check - Flatness, Levelness, Panel is clean",,,,,,,
bool,Formwork Check - Double check the measurement with Diagonal check,,,,,,,
bool,Apply Debonding agents -bond breaker or wax (1/2/3/ Coats),,,,,,,
checkpoint,"Reinforcement (Reo) placed, cleaned, tightened",,,,,,,
checkpoint,"Embedded Item -Placement, position, alignment",,,,,,,
bool,Concrete cover- 30mm,,,,,,,
bool,Lifters - 2 x Foot Anchor - 10t x 340mm,,,,,,,
bool,ID Plate,,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
checkpoint,"Final Check, Photo Taken",,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
date,Pour Date,,,,,,,
section,Quality Assurance - C1-W2,,,,,,,
checkpoint,QA - All requirement to do Concreting -DOUBLE CHECK,,,,,,,
checkpoint,QA - Concrete NS502PAN2 - Special Adjustments,,,,,,,
checkpoint,"QA - Concrete mix design ,variations%, adjustments%, mix time",,,,,,,
checkpoint,CONCRETE TEST Procedure ,,,,,,,
checkpoint,APPROVAL FROM ENGINEER,,,,,,,
section,Culvert Roof - C1-R,,,,,,,
checkpoint,Availability of updated shop drawing,,,,,,,
checkpoint,Site Safety / Workers Safety,,,,,,,
checkpoint,Overall Measurements of construction Element (Attach Photos),,,,,,,
bool,"Formwork Check - Magnets are 100% Secure, All supports,Ties,Bracing",,,,,,,
bool,"Formwork Check - Flatness, Levelness, Panel is clean",,,,,,,
bool,Formwork Check - Double check the measurement with Diagonal check,,,,,,,
bool,Apply Debonding agents -bond breaker or wax (1/2/3/ Coats),,,,,,,
checkpoint,"Reinforcement (Reo) placed, cleaned, tightened",,,,,,,
checkpoint,"Embedded Item -Placement, position, alignment",,,,,,,
bool,Concrete cover- 30mm,,,,,,,
bool,Lifters - 4 x Foot Anchor - 10t x 340mm,,,,,,,
bool,ID Plate,,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
checkpoint,"Final Check, Photo Taken",,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
date,Pour Date,,,,,,,
section,Quality Assurance - C1-R,,,,,,,
checkpoint,QA - All requirement to do Concreting -DOUBLE CHECK,,,,,,,
checkpoint,QA - Concrete NS502PAN2 - Special Adjustments,,,,,,,
checkpoint,"QA - Concrete mix design ,variations%, adjustments%, mix time",,,,,,,
checkpoint,CONCRETE TEST Procedure ,,,,,,,
checkpoint,APPROVAL FROM ENGINEER,,,,,,,
,,,,,,,,
checklist,Checkers Checklist (Culvert 2),,,,,,,
section,Culvert Wall - C1-W1,,,,,,,
checkpoint,Availability of updated shop drawing,,,,,,,
checkpoint,Site Safety / Workers Safety,,,,,,,
checkpoint,Overall Measurements of construction Element,,,,,,,
bool,"Formwork Check - Magnets are 100% Secure, All supports,Ties,Bracing",,,,,,,
bool,"Formwork Check - Flatness, Levelness, Panel is clean",,,,,,,
bool,Formwork Check - Double check the measurement with Diagonal check,,,,,,,
bool,Apply Debonding agents -bond breaker or wax (1/2/3/ Coats),,,,,,,
checkpoint,"Reinforcement (Reo) placed, cleaned, tightened",,,,,,,
checkpoint,"Embedded Item -Placement, position, alignment",,,,,,,
bool,Concrete cover- 30mm,,,,,,,
bool,Lifters - 2 x Foot Anchor - 10t x 340mm,,,,,,,
bool,ID Plate,,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
checkpoint,Shape the concrete up to pipe invert level,,,,,,,
checkpoint,"Final Check, Photo Taken",,,,,,,
section,Culvert Wall - C2-W2,,,,,,,
checkpoint,Availability of updated shop drawing,,,,,,,
checkpoint,Site Safety / Workers Safety,,,,,,,
checkpoint,Overall Measurements of construction Element,,,,,,,
bool,"Formwork Check - Magnets are 100% Secure, All supports,Ties,Bracing",,,,,,,
bool,"Formwork Check - Flatness, Levelness, Panel is clean",,,,,,,
bool,Formwork Check - Double check the measurement with Diagonal check,,,,,,,
bool,Apply Debonding agents -bond breaker or wax (1/2/3/ Coats),,,,,,,
checkpoint,"Reinforcement (Reo) placed, cleaned, tightened",,,,,,,
checkpoint,"Embedded Item -Placement, position, alignment",,,,,,,
bool,Concrete cover- 30mm,,,,,,,
bool,Lifters - 2 x Foot Anchor - 10t x 340mm,,,,,,,
bool,ID Plate,,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
checkpoint,Shape the concrete up to pipe invert level,,,,,,,
checkpoint,"Final Check, Photo Taken",,,,,,,
section,Culvert Roof - C2-R,,,,,,,
checkpoint,Availability of updated shop drawing,,,,,,,
checkpoint,Site Safety / Workers Safety,,,,,,,
checkpoint,Overall Measurements of construction Element,,,,,,,
bool,"Formwork Check - Magnets are 100% Secure, All supports,Ties,Bracing",,,,,,,
bool,"Formwork Check - Flatness, Levelness, Panel is clean",,,,,,,
bool,Formwork Check - Double check the measurement with Diagonal check,,,,,,,
bool,Apply Debonding agents -bond breaker or wax (1/2/3/ Coats),,,,,,,
checkpoint,"Reinforcement (Reo) placed, cleaned, tightened",,,,,,,
checkpoint,"Embedded Item -Placement, position, alignment",,,,,,,
bool,Concrete cover- 30mm,,,,,,,
bool,Lifters - 4 x Foot Anchor - 10t x 340mm,,,,,,,
bool,ID Plate,,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
checkpoint,Shape the concrete up to pipe invert level,,,,,,,
checkpoint,"Final Check, Photo Taken",,,,,,,
,,,,,,,,
checklist,Installers Checklist (Culvert 2),,,,,,,
section,Culvert Wall - C2-W1,,,,,,,
checkpoint,Availability of updated shop drawing,,,,,,,
checkpoint,Site Safety / Workers Safety,,,,,,,
checkpoint,Overall Measurements of construction Element (Attach Photos),,,,,,,
bool,"Formwork Check - Magnets are 100% Secure, All supports,Ties,Bracing",,,,,,,
bool,"Formwork Check - Flatness, Levelness, Panel is clean",,,,,,,
bool,Formwork Check - Double check the measurement with Diagonal check,,,,,,,
bool,Apply Debonding agents -bond breaker or wax (1/2/3/ Coats),,,,,,,
checkpoint,"Reinforcement (Reo) placed, cleaned, tightened",,,,,,,
checkpoint,"Embedded Item -Placement, position, alignment",,,,,,,
bool,Concrete cover- 30mm,,,,,,,
bool,Lifters - 2 x Foot Anchor - 10t x 340mm,,,,,,,
bool,ID Plate,,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
checkpoint,Shape the concrete up to pipe invert level,,,,,,,
checkpoint,"Final Check, Photo Taken",,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
date,Pour Date,,,,,,,
section,Quality Assurance - C2-W1,,,,,,,
checkpoint,QA - All requirement to do Concreting -DOUBLE CHECK,,,,,,,
checkpoint,QA - Concrete NS502PAN2 - Special Adjustments,,,,,,,
checkpoint,"QA - Concrete mix design ,variations%, adjustments%, mix time",,,,,,,
checkpoint,CONCRETE TEST Procedure ,,,,,,,
checkpoint,APPROVAL FROM ENGINEER,,,,,,,
section,Culvert Wall - C2-W2,,,,,,,
checkpoint,Availability of updated shop drawing,,,,,,,
checkpoint,Site Safety / Workers Safety,,,,,,,
checkpoint,Overall Measurements of construction Element (Attach Photos),,,,,,,
bool,"Formwork Check - Magnets are 100% Secure, All supports,Ties,Bracing",,,,,,,
bool,"Formwork Check - Flatness, Levelness, Panel is clean",,,,,,,
bool,Formwork Check - Double check the measurement with Diagonal check,,,,,,,
bool,Apply Debonding agents -bond breaker or wax (1/2/3/ Coats),,,,,,,
checkpoint,"Reinforcement (Reo) placed, cleaned, tightened",,,,,,,
checkpoint,"Embedded Item -Placement, position, alignment",,,,,,,
bool,Concrete cover- 30mm,,,,,,,
bool,Lifters - 2 x Foot Anchor - 10t x 340mm,,,,,,,
bool,ID Plate,,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
checkpoint,"Final Check, Photo Taken",,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
date,Pour Date,,,,,,,
section,Quality Assurance - C2-W2,,,,,,,
checkpoint,QA - All requirement to do Concreting -DOUBLE CHECK,,,,,,,
checkpoint,QA - Concrete NS502PAN2 - Special Adjustments,,,,,,,
checkpoint,"QA - Concrete mix design ,variations%, adjustments%, mix time",,,,,,,
checkpoint,CONCRETE TEST Procedure ,,,,,,,
checkpoint,APPROVAL FROM ENGINEER,,,,,,,
section,Culvert Roof - C2-R,,,,,,,
checkpoint,Availability of updated shop drawing,,,,,,,
checkpoint,Site Safety / Workers Safety,,,,,,,
checkpoint,Overall Measurements of construction Element (Attach Photos),,,,,,,
bool,"Formwork Check - Magnets are 100% Secure, All supports,Ties,Bracing",,,,,,,
bool,"Formwork Check - Flatness, Levelness, Panel is clean",,,,,,,
bool,Formwork Check - Double check the measurement with Diagonal check,,,,,,,
bool,Apply Debonding agents -bond breaker or wax (1/2/3/ Coats),,,,,,,
checkpoint,"Reinforcement (Reo) placed, cleaned, tightened",,,,,,,
checkpoint,"Embedded Item -Placement, position, alignment",,,,,,,
bool,Concrete cover- 30mm,,,,,,,
bool,Lifters - 4 x Foot Anchor - 10t x 340mm,,,,,,,
bool,ID Plate,,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
checkpoint,"Final Check, Photo Taken",,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
date,Pour Date,,,,,,,
section,Quality Assurance - C2-R,,,,,,,
checkpoint,QA - All requirement to do Concreting -DOUBLE CHECK,,,,,,,
checkpoint,QA - Concrete NS502PAN2 - Special Adjustments,,,,,,,
checkpoint,"QA - Concrete mix design ,variations%, adjustments%, mix time",,,,,,,
checkpoint,CONCRETE TEST Procedure ,,,,,,,
checkpoint,APPROVAL FROM ENGINEER,,,,,,,
,,,,,,,,
checklist,Checkers Checklist (Culvert 3),,,,,,,
section,Culvert Wall - C1-W1,,,,,,,
checkpoint,Availability of updated shop drawing,,,,,,,
checkpoint,Site Safety / Workers Safety,,,,,,,
checkpoint,Overall Measurements of construction Element,,,,,,,
bool,"Formwork Check - Magnets are 100% Secure, All supports,Ties,Bracing",,,,,,,
bool,"Formwork Check - Flatness, Levelness, Panel is clean",,,,,,,
bool,Formwork Check - Double check the measurement with Diagonal check,,,,,,,
bool,Apply Debonding agents -bond breaker or wax (1/2/3/ Coats),,,,,,,
checkpoint,"Reinforcement (Reo) placed, cleaned, tightened",,,,,,,
checkpoint,"Embedded Item -Placement, position, alignment",,,,,,,
bool,Concrete cover- 30mm,,,,,,,
bool,Lifters - 2 x Foot Anchor - 10t x 340mm,,,,,,,
bool,ID Plate,,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
checkpoint,Shape the concrete up to pipe invert level,,,,,,,
checkpoint,"Final Check, Photo Taken",,,,,,,
section,Culvert Wall - C3-W2,,,,,,,
checkpoint,Availability of updated shop drawing,,,,,,,
checkpoint,Site Safety / Workers Safety,,,,,,,
checkpoint,Overall Measurements of construction Element,,,,,,,
bool,"Formwork Check - Magnets are 100% Secure, All supports,Ties,Bracing",,,,,,,
bool,"Formwork Check - Flatness, Levelness, Panel is clean",,,,,,,
bool,Formwork Check - Double check the measurement with Diagonal check,,,,,,,
bool,Apply Debonding agents -bond breaker or wax (1/2/3/ Coats),,,,,,,
checkpoint,"Reinforcement (Reo) placed, cleaned, tightened",,,,,,,
checkpoint,"Embedded Item -Placement, position, alignment",,,,,,,
bool,Concrete cover- 30mm,,,,,,,
bool,Lifters - 2 x Foot Anchor - 10t x 340mm,,,,,,,
bool,ID Plate,,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
checkpoint,Shape the concrete up to pipe invert level,,,,,,,
checkpoint,"Final Check, Photo Taken",,,,,,,
section,Culvert Roof - C3-R,,,,,,,
checkpoint,Availability of updated shop drawing,,,,,,,
checkpoint,Site Safety / Workers Safety,,,,,,,
checkpoint,Overall Measurements of construction Element,,,,,,,
bool,"Formwork Check - Magnets are 100% Secure, All supports,Ties,Bracing",,,,,,,
bool,"Formwork Check - Flatness, Levelness, Panel is clean",,,,,,,
bool,Formwork Check - Double check the measurement with Diagonal check,,,,,,,
bool,Apply Debonding agents -bond breaker or wax (1/2/3/ Coats),,,,,,,
checkpoint,"Reinforcement (Reo) placed, cleaned, tightened",,,,,,,
checkpoint,"Embedded Item -Placement, position, alignment",,,,,,,
bool,Concrete cover- 30mm,,,,,,,
bool,Lifters - 4 x Foot Anchor - 10t x 340mm,,,,,,,
bool,ID Plate,,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
checkpoint,Shape the concrete up to pipe invert level,,,,,,,
checkpoint,"Final Check, Photo Taken",,,,,,,
,,,,,,,,
checklist,Installers Checklist (Culvert 3),,,,,,,
section,Culvert Wall - C3-W1,,,,,,,
checkpoint,Availability of updated shop drawing,,,,,,,
checkpoint,Site Safety / Workers Safety,,,,,,,
checkpoint,Overall Measurements of construction Element (Attach Photos),,,,,,,
bool,"Formwork Check - Magnets are 100% Secure, All supports,Ties,Bracing",,,,,,,
bool,"Formwork Check - Flatness, Levelness, Panel is clean",,,,,,,
bool,Formwork Check - Double check the measurement with Diagonal check,,,,,,,
bool,Apply Debonding agents -bond breaker or wax (1/2/3/ Coats),,,,,,,
checkpoint,"Reinforcement (Reo) placed, cleaned, tightened",,,,,,,
checkpoint,"Embedded Item -Placement, position, alignment",,,,,,,
bool,Concrete cover- 30mm,,,,,,,
bool,Lifters - 2 x Foot Anchor - 10t x 340mm,,,,,,,
bool,ID Plate,,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
checkpoint,Shape the concrete up to pipe invert level,,,,,,,
checkpoint,"Final Check, Photo Taken",,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
date,Pour Date,,,,,,,
section,Quality Assurance - C3-W1,,,,,,,
checkpoint,QA - All requirement to do Concreting -DOUBLE CHECK,,,,,,,
checkpoint,QA - Concrete NS502PAN2 - Special Adjustments,,,,,,,
checkpoint,"QA - Concrete mix design ,variations%, adjustments%, mix time",,,,,,,
checkpoint,CONCRETE TEST Procedure ,,,,,,,
checkpoint,APPROVAL FROM ENGINEER,,,,,,,
section,Culvert Wall - C3-W2,,,,,,,
checkpoint,Availability of updated shop drawing,,,,,,,
checkpoint,Site Safety / Workers Safety,,,,,,,
checkpoint,Overall Measurements of construction Element (Attach Photos),,,,,,,
bool,"Formwork Check - Magnets are 100% Secure, All supports,Ties,Bracing",,,,,,,
bool,"Formwork Check - Flatness, Levelness, Panel is clean",,,,,,,
bool,Formwork Check - Double check the measurement with Diagonal check,,,,,,,
bool,Apply Debonding agents -bond breaker or wax (1/2/3/ Coats),,,,,,,
checkpoint,"Reinforcement (Reo) placed, cleaned, tightened",,,,,,,
checkpoint,"Embedded Item -Placement, position, alignment",,,,,,,
bool,Concrete cover- 30mm,,,,,,,
bool,Lifters - 2 x Foot Anchor - 10t x 340mm,,,,,,,
bool,ID Plate,,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
checkpoint,"Final Check, Photo Taken",,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
date,Pour Date,,,,,,,
section,Quality Assurance - C3-W2,,,,,,,
checkpoint,QA - All requirement to do Concreting -DOUBLE CHECK,,,,,,,
checkpoint,QA - Concrete NS502PAN2 - Special Adjustments,,,,,,,
checkpoint,"QA - Concrete mix design ,variations%, adjustments%, mix time",,,,,,,
checkpoint,CONCRETE TEST Procedure ,,,,,,,
checkpoint,APPROVAL FROM ENGINEER,,,,,,,
section,Culvert Roof - C3-R,,,,,,,
checkpoint,Availability of updated shop drawing,,,,,,,
checkpoint,Site Safety / Workers Safety,,,,,,,
checkpoint,Overall Measurements of construction Element (Attach Photos),,,,,,,
bool,"Formwork Check - Magnets are 100% Secure, All supports,Ties,Bracing",,,,,,,
bool,"Formwork Check - Flatness, Levelness, Panel is clean",,,,,,,
bool,Formwork Check - Double check the measurement with Diagonal check,,,,,,,
bool,Apply Debonding agents -bond breaker or wax (1/2/3/ Coats),,,,,,,
checkpoint,"Reinforcement (Reo) placed, cleaned, tightened",,,,,,,
checkpoint,"Embedded Item -Placement, position, alignment",,,,,,,
bool,Concrete cover- 30mm,,,,,,,
bool,Lifters - 4 x Foot Anchor - 10t x 340mm,,,,,,,
bool,ID Plate,,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
checkpoint,"Final Check, Photo Taken",,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
date,Pour Date,,,,,,,
section,Quality Assurance - C3-R,,,,,,,
checkpoint,QA - All requirement to do Concreting -DOUBLE CHECK,,,,,,,
checkpoint,QA - Concrete NS502PAN2 - Special Adjustments,,,,,,,
checkpoint,"QA - Concrete mix design ,variations%, adjustments%, mix time",,,,,,,
checkpoint,CONCRETE TEST Procedure ,,,,,,,
checkpoint,APPROVAL FROM ENGINEER,,,,,,,
,,,,,,,,
checklist,Checkers Checklist (Culvert 4),,,,,,,
section,Culvert Wall - C4-W1,,,,,,,
checkpoint,Availability of updated shop drawing,,,,,,,
checkpoint,Site Safety / Workers Safety,,,,,,,
checkpoint,Overall Measurements of construction Element,,,,,,,
bool,"Formwork Check - Magnets are 100% Secure, All supports,Ties,Bracing",,,,,,,
bool,"Formwork Check - Flatness, Levelness, Panel is clean",,,,,,,
bool,Formwork Check - Double check the measurement with Diagonal check,,,,,,,
bool,Apply Debonding agents -bond breaker or wax (1/2/3/ Coats),,,,,,,
checkpoint,"Reinforcement (Reo) placed, cleaned, tightened",,,,,,,
checkpoint,"Embedded Item -Placement, position, alignment",,,,,,,
bool,Concrete cover- 30mm,,,,,,,
bool,Lifters - 2 x Foot Anchor - 10t x 340mm,,,,,,,
bool,ID Plate,,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
checkpoint,Shape the concrete up to pipe invert level,,,,,,,
checkpoint,"Final Check, Photo Taken",,,,,,,
section,Culvert Wall - C4-W2,,,,,,,
checkpoint,Availability of updated shop drawing,,,,,,,
checkpoint,Site Safety / Workers Safety,,,,,,,
checkpoint,Overall Measurements of construction Element,,,,,,,
bool,"Formwork Check - Magnets are 100% Secure, All supports,Ties,Bracing",,,,,,,
bool,"Formwork Check - Flatness, Levelness, Panel is clean",,,,,,,
bool,Formwork Check - Double check the measurement with Diagonal check,,,,,,,
bool,Apply Debonding agents -bond breaker or wax (1/2/3/ Coats),,,,,,,
checkpoint,"Reinforcement (Reo) placed, cleaned, tightened",,,,,,,
checkpoint,"Embedded Item -Placement, position, alignment",,,,,,,
bool,Concrete cover- 30mm,,,,,,,
bool,Lifters - 2 x Foot Anchor - 10t x 340mm,,,,,,,
bool,ID Plate,,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
checkpoint,Shape the concrete up to pipe invert level,,,,,,,
checkpoint,"Final Check, Photo Taken",,,,,,,
section,Culvert Roof - C4-R,,,,,,,
checkpoint,Availability of updated shop drawing,,,,,,,
checkpoint,Site Safety / Workers Safety,,,,,,,
checkpoint,Overall Measurements of construction Element,,,,,,,
bool,"Formwork Check - Magnets are 100% Secure, All supports,Ties,Bracing",,,,,,,
bool,"Formwork Check - Flatness, Levelness, Panel is clean",,,,,,,
bool,Formwork Check - Double check the measurement with Diagonal check,,,,,,,
bool,Apply Debonding agents -bond breaker or wax (1/2/3/ Coats),,,,,,,
checkpoint,"Reinforcement (Reo) placed, cleaned, tightened",,,,,,,
checkpoint,"Embedded Item -Placement, position, alignment",,,,,,,
bool,Concrete cover- 30mm,,,,,,,
bool,Lifters - 4 x Foot Anchor - 10t x 340mm,,,,,,,
bool,ID Plate,,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
checkpoint,Shape the concrete up to pipe invert level,,,,,,,
checkpoint,"Final Check, Photo Taken",,,,,,,
,,,,,,,,
checklist,Installers Checklist (Culvert 4),,,,,,,
section,Culvert Wall - C4-W1,,,,,,,
checkpoint,Availability of updated shop drawing,,,,,,,
checkpoint,Site Safety / Workers Safety,,,,,,,
checkpoint,Overall Measurements of construction Element (Attach Photos),,,,,,,
bool,"Formwork Check - Magnets are 100% Secure, All supports,Ties,Bracing",,,,,,,
bool,"Formwork Check - Flatness, Levelness, Panel is clean",,,,,,,
bool,Formwork Check - Double check the measurement with Diagonal check,,,,,,,
bool,Apply Debonding agents -bond breaker or wax (1/2/3/ Coats),,,,,,,
checkpoint,"Reinforcement (Reo) placed, cleaned, tightened",,,,,,,
checkpoint,"Embedded Item -Placement, position, alignment",,,,,,,
bool,Concrete cover- 30mm,,,,,,,
bool,Lifters - 2 x Foot Anchor - 10t x 340mm,,,,,,,
bool,ID Plate,,,,,,,
checkpoint,Curing Procedure arranged,,,,,,,
