resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
,step,,,W01 Breakout 1,,,,,,,,
General Manufacturing Template,checklist,,,,Factory Works,,,,,,,
Pre-Install Checklist,checklist,,,,Pre Install Checklist,,,,,,,
Metro-Resi - Install Checklist,checklist,,,,Installation ,,,,,,,
Glazing Checklist,checklist,,,,Glazing,,,,,,,
Performance Tests,checklist,,,,Performance Tests,,,,,,,
Handover Checklist,checklist,,,,Handover Checklist,,,,,,,
,step,,,W17 Breakout 1,,,,,,,,
General Manufacturing Template,checklist,,,,Factory Works,,,,,,,
Pre-Install Checklist,checklist,,,,Pre Install Checklist,,,,,,,
Metro-Resi - Install Checklist,checklist,,,,Installation ,,,,,,,
Glazing Checklist,checklist,,,,Glazing,,,,,,,
Performance Tests,checklist,,,,Performance Tests,,,,,,,
Handover Checklist,checklist,,,,Handover Checklist,,,,,,,
,step,,,W16 Makerspace,,,,,,,,
General Manufacturing Template,checklist,,,,Factory Works,,,,,,,
Pre-Install Checklist,checklist,,,,Pre Install Checklist,,,,,,,
Metro-Resi - Install Checklist,checklist,,,,Installation ,,,,,,,
Glazing Checklist,checklist,,,,Glazing,,,,,,,
Performance Tests,checklist,,,,Performance Tests,,,,,,,
Handover Checklist,checklist,,,,Handover Checklist,,,,,,,
,step,,,W15 Classroom 3,,,,,,,,
General Manufacturing Template,checklist,,,,Factory Works,,,,,,,
Pre-Install Checklist,checklist,,,,Pre Install Checklist,,,,,,,
Metro-Resi - Install Checklist,checklist,,,,Installation ,,,,,,,
Glazing Checklist,checklist,,,,Glazing,,,,,,,
Performance Tests,checklist,,,,Performance Tests,,,,,,,
Handover Checklist,checklist,,,,Handover Checklist,,,,,,,
,step,,,W14 Classroom 3,,,,,,,,
General Manufacturing Template,checklist,,,,Factory Works,,,,,,,
Pre-Install Checklist,checklist,,,,Pre Install Checklist,,,,,,,
Metro-Resi - Install Checklist,checklist,,,,Installation ,,,,,,,
Glazing Checklist,checklist,,,,Glazing,,,,,,,
Performance Tests,checklist,,,,Performance Tests,,,,,,,
Handover Checklist,checklist,,,,Handover Checklist,,,,,,,
,step,,,W13 Change Rooms,,,,,,,,
General Manufacturing Template,checklist,,,,Factory Works,,,,,,,
Pre-Install Checklist,checklist,,,,Pre Install Checklist,,,,,,,
Metro-Resi - Install Checklist,checklist,,,,Installation ,,,,,,,
Glazing Checklist,checklist,,,,Glazing,,,,,,,
Performance Tests,checklist,,,,Performance Tests,,,,,,,
Handover Checklist,checklist,,,,Handover Checklist,,,,,,,
,step,,,D10 Change Room,,,,,,,,
General Manufacturing Template,checklist,,,,Factory Works,,,,,,,
Pre-Install Checklist,checklist,,,,Pre Install Checklist,,,,,,,
Metro-Resi - Install Checklist,checklist,,,,Installation ,,,,,,,
Glazing Checklist,checklist,,,,Glazing,,,,,,,
Performance Tests,checklist,,,,Performance Tests,,,,,,,
Handover Checklist,checklist,,,,Handover Checklist,,,,,,,
,step,,,W12 Classroom 3,,,,,,,,
General Manufacturing Template,checklist,,,,Factory Works,,,,,,,
Pre-Install Checklist,checklist,,,,Pre Install Checklist,,,,,,,
Metro-Resi - Install Checklist,checklist,,,,Installation ,,,,,,,
Glazing Checklist,checklist,,,,Glazing,,,,,,,
Performance Tests,checklist,,,,Performance Tests,,,,,,,
Handover Checklist,checklist,,,,Handover Checklist,,,,,,,
,step,,,D09 Classroom 3,,,,,,,,
General Manufacturing Template,checklist,,,,Factory Works,,,,,,,
Pre-Install Checklist,checklist,,,,Pre Install Checklist,,,,,,,
Metro-Resi - Install Checklist,checklist,,,,Installation ,,,,,,,
Glazing Checklist,checklist,,,,Glazing,,,,,,,
Performance Tests,checklist,,,,Performance Tests,,,,,,,
Handover Checklist,checklist,,,,Handover Checklist,,,,,,,
,step,,,D08 Office,,,,,,,,
General Manufacturing Template,checklist,,,,Factory Works,,,,,,,
Pre-Install Checklist,checklist,,,,Pre Install Checklist,,,,,,,
Metro-Resi - Install Checklist,checklist,,,,Installation ,,,,,,,
Glazing Checklist,checklist,,,,Glazing,,,,,,,
Performance Tests,checklist,,,,Performance Tests,,,,,,,
Handover Checklist,checklist,,,,Handover Checklist,,,,,,,
,step,,,W11 Office,,,,,,,,
General Manufacturing Template,checklist,,,,Factory Works,,,,,,,
Pre-Install Checklist,checklist,,,,Pre Install Checklist,,,,,,,
Metro-Resi - Install Checklist,checklist,,,,Installation ,,,,,,,
Glazing Checklist,checklist,,,,Glazing,,,,,,,
Performance Tests,checklist,,,,Performance Tests,,,,,,,
Handover Checklist,checklist,,,,Handover Checklist,,,,,,,
,step,,,W10 Toilets,,,,,,,,
General Manufacturing Template,checklist,,,,Factory Works,,,,,,,
Pre-Install Checklist,checklist,,,,Pre Install Checklist,,,,,,,
Metro-Resi - Install Checklist,checklist,,,,Installation ,,,,,,,
Glazing Checklist,checklist,,,,Glazing,,,,,,,
Performance Tests,checklist,,,,Performance Tests,,,,,,,
Handover Checklist,checklist,,,,Handover Checklist,,,,,,,
,step,,,W09 Toilets,,,,,,,,
General Manufacturing Template,checklist,,,,Factory Works,,,,,,,
Pre-Install Checklist,checklist,,,,Pre Install Checklist,,,,,,,
Metro-Resi - Install Checklist,checklist,,,,Installation ,,,,,,,
Glazing Checklist,checklist,,,,Glazing,,,,,,,
Performance Tests,checklist,,,,Performance Tests,,,,,,,
Handover Checklist,checklist,,,,Handover Checklist,,,,,,,
,step,,,W08 Toilets,,,,,,,,
General Manufacturing Template,checklist,,,,Factory Works,,,,,,,
Pre-Install Checklist,checklist,,,,Pre Install Checklist,,,,,,,
Metro-Resi - Install Checklist,checklist,,,,Installation ,,,,,,,
Glazing Checklist,checklist,,,,Glazing,,,,,,,
Performance Tests,checklist,,,,Performance Tests,,,,,,,
Handover Checklist,checklist,,,,Handover Checklist,,,,,,,
,step,,,W07 Toilets,,,,,,,,
General Manufacturing Template,checklist,,,,Factory Works,,,,,,,
Pre-Install Checklist,checklist,,,,Pre Install Checklist,,,,,,,
Metro-Resi - Install Checklist,checklist,,,,Installation ,,,,,,,
Glazing Checklist,checklist,,,,Glazing,,,,,,,
Performance Tests,checklist,,,,Performance Tests,,,,,,,
Handover Checklist,checklist,,,,Handover Checklist,,,,,,,
,step,,,W06 Change Room,,,,,,,,
General Manufacturing Template,checklist,,,,Factory Works,,,,,,,
Pre-Install Checklist,checklist,,,,Pre Install Checklist,,,,,,,
