Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,
,Scope,,,Building 2C,First,
,Rows,,,,,
,,201,dynamic,Building 2C,First,201
,,202,dynamic,Building 2C,First,202
,,203,dynamic,Building 2C,First,203
,Columns,,,,,
,,Frame prep,,Frame prep,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Trade clean,,Trade clean,,
,,,,,,
Building 2C - Second,,,,,,
,Scope,,,Building 2C,Second,
,Rows,,,,,
,,301,dynamic,Building 2C,Second,301
,,302,dynamic,Building 2C,Second,302
,,303,dynamic,Building 2C,Second,303
,Columns,,,,,
,,Frame prep,,Frame prep,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Trade clean,,Trade clean,,
,,,,,,
Building 1a - Ground,,,,,,
,Scope,,,Building 1a,,
,Rows,,,,,
,,Ground,dynamic,Building 1a,Ground,
,Columns,,,,,
,,Channel for fixed panel installed correctly,,Channel for fixed panel installed correctly,,
,,Backing wedge installed,,Backing wedge installed,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Silicone joints completed,,Silicone joints completed,,
,,Trade clean,,Trade clean,,
,,,,,,
Building 1a - Level 1,,,,,,
,Scope,,,Building 1a,,
,Rows,,,,,
,,Level 1,dynamic,Building 1a,Level 1,
,Columns,,,,,
,,Frame prep,,Frame prep,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Trade clean,,Trade clean,,
,,,,,,
Building 1a - Level 2,,,,,,
,Scope,,,Building 1a,,
,Rows,,,,,
,,Level 2,dynamic,Building 1a,Level 2,
,Columns,,,,,
,,Frame prep,,Frame prep,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Trade clean,,Trade clean,,
