Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
GROUND,,,,,
,Scope,,,GROUND,
,Rows,,,,
,,GROUND,dynamic,GROUND,
,Columns,,,,
,,Frame prep,,Frame prep,
,,Glass installed correct way around,,Glass installed correct way around,
,,Beads installed,,Beads installed,
,,Wedge installed,,Wedge installed,
,,Trade clean,,Trade clean,
,,,,,
Level 1,,,,,
,Scope,,,Level 1,
,Rows,,,,
,,Level 1,dynamic,Level 1,
,Columns,,,,
,,Frame prep,,Frame prep,
,,Glass installed correct way around,,Glass installed correct way around,
,,Beads installed,,Beads installed,
,,Wedge installed,,Wedge installed,
,,Trade clean,,Trade clean,
