Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
,,Silicone joints,,Silicone joints,
,,Fixings drilled & chem-set,,Fixings drilled & chem-set,
,,Hardware installed per PS1,,Hardware installed per PS1,
,,Glass installed & plumbed per PS1,,Glass installed & plumbed per PS1,
,,Hand-rail / link-rail installed,,Hand-rail / link-rail installed,
,,Cover Caps and end caps Installed ,,Cover Caps and end caps Installed ,
,,Trade clean,,Trade clean,
,,,,,
Level 8,,,,,
,Scope,,,Level 8,
,Rows,,,,
,,801,dynamic,Level 8,801
,,802,dynamic,Level 8,802
,,803,dynamic,Level 8,803
,,804,dynamic,Level 8,804
,,805,dynamic,Level 8,805
,,806,dynamic,Level 8,806
,,807,dynamic,Level 8,807
,,808,dynamic,Level 8,808
,,809,dynamic,Level 8,809
,Columns,,,,
,,Channel installed,,Channel installed,
,,Hardware installed,,Hardware installed,
,,Glass installed,,Glass installed,
,,Silicone joints,,Silicone joints,
,,Fixings drilled & chem-set,,Fixings drilled & chem-set,
,,Hardware installed per PS1,,Hardware installed per PS1,
,,Glass installed & plumbed per PS1,,Glass installed & plumbed per PS1,
,,Hand-rail / link-rail installed,,Hand-rail / link-rail installed,
,,Cover Caps and end caps Installed ,,Cover Caps and end caps Installed ,
,,Trade clean,,Trade clean,
,,,,,
Level 9,,,,,
,Scope,,,Level 9,
,Rows,,,,
,,901,dynamic,Level 9,901
,,902,dynamic,Level 9,902
,,903,dynamic,Level 9,903
,,904,dynamic,Level 9,904
,,905,dynamic,Level 9,905
,,906,dynamic,Level 9,906
,,907,dynamic,Level 9,907
,Columns,,,,
,,Channel installed,,Channel installed,
,,Hardware installed,,Hardware installed,
,,Glass installed,,Glass installed,
,,Silicone joints,,Silicone joints,
,,Fixings drilled & chem-set,,Fixings drilled & chem-set,
,,Hardware installed per PS1,,Hardware installed per PS1,
,,Glass installed & plumbed per PS1,,Glass installed & plumbed per PS1,
,,Hand-rail / link-rail installed,,Hand-rail / link-rail installed,
,,Cover Caps and end caps Installed ,,Cover Caps and end caps Installed ,
,,Trade clean,,Trade clean,
,,,,,
Level 10,,,,,
,Scope,,,Level 10,
,Rows,,,,
,,1001,dynamic,Level 10,1001
,,1002,dynamic,Level 10,1002
,,1003,dynamic,Level 10,1003
,,1004,dynamic,Level 10,1004
,,1005,dynamic,Level 10,1005
,Columns,,,,
,,Channel installed,,Channel installed,
,,Hardware installed,,Hardware installed,
,,Glass installed,,Glass installed,
,,Silicone joints,,Silicone joints,
,,Fixings drilled & chem-set,,Fixings drilled & chem-set,
,,Hardware installed per PS1,,Hardware installed per PS1,
,,Glass installed & plumbed per PS1,,Glass installed & plumbed per PS1,
,,Hand-rail / link-rail installed,,Hand-rail / link-rail installed,
,,Cover Caps and end caps Installed ,,Cover Caps and end caps Installed ,
,,Trade clean,,Trade clean,
,,,,,
Level 11,,,,,
,Scope,,,Level 11,
,Rows,,,,
,,1101,dynamic,Level 11,1101
,,1102,dynamic,Level 11,1102
,,1103,dynamic,Level 11,1103
,,1104,dynamic,Level 11,1104
,,1105,dynamic,Level 11,1105
,Columns,,,,
,,Channel installed,,Channel installed,
,,Hardware installed,,Hardware installed,
,,Glass installed,,Glass installed,
,,Silicone joints,,Silicone joints,
,,Fixings drilled & chem-set,,Fixings drilled & chem-set,
,,Hardware installed per PS1,,Hardware installed per PS1,
,,Glass installed & plumbed per PS1,,Glass installed & plumbed per PS1,
,,Hand-rail / link-rail installed,,Hand-rail / link-rail installed,
,,Cover Caps and end caps Installed ,,Cover Caps and end caps Installed ,
,,Trade clean,,Trade clean,
,,,,,
Level 12,,,,,
,Scope,,,Level 12,
,Rows,,,,
,,1201,dynamic,Level 12,1201
,,1202,dynamic,Level 12,1202
,,1203,dynamic,Level 12,1203
,Columns,,,,
,,Channel installed,,Channel installed,
,,Hardware installed,,Hardware installed,
,,Glass installed,,Glass installed,
,,Silicone joints,,Silicone joints,
,,Fixings drilled & chem-set,,Fixings drilled & chem-set,
,,Hardware installed per PS1,,Hardware installed per PS1,
,,Glass installed & plumbed per PS1,,Glass installed & plumbed per PS1,
,,Hand-rail / link-rail installed,,Hand-rail / link-rail installed,
,,Cover Caps and end caps Installed ,,Cover Caps and end caps Installed ,
,,Trade clean,,Trade clean,
,,,,,
Level 13,,,,,
,Scope,,,Level 13,
,Rows,,,,
,,1301,dynamic,Level 13,1301
,,1302,dynamic,Level 13,1302
,,1303,dynamic,Level 13,1303
,Columns,,,,
,,Channel installed,,Channel installed,
,,Hardware installed,,Hardware installed,
,,Glass installed,,Glass installed,
,,Silicone joints,,Silicone joints,
,,Fixings drilled & chem-set,,Fixings drilled & chem-set,
,,Hardware installed per PS1,,Hardware installed per PS1,
,,Glass installed & plumbed per PS1,,Glass installed & plumbed per PS1,
,,Hand-rail / link-rail installed,,Hand-rail / link-rail installed,
,,Cover Caps and end caps Installed ,,Cover Caps and end caps Installed ,
,,Trade clean,,Trade clean,
