Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,
,,Frame prep,,Frame prep,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Trade clean,,Trade clean,,
,,,,,,
North - L3 (South),,,,,,
,Scope,,,North,L3,
,Rows,,,,,
,,North - L3 (South),dynamic,North,L3,South
,Columns,,,,,
,,Frame prep,,Frame prep,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Trade clean,,Trade clean,,
,,,,,,
North - L3 (West),,,,,,
,Scope,,,North,L3,
,Rows,,,,,
,,North - L3 (West),dynamic,North,L3,West
,Columns,,,,,
,,Frame prep,,Frame prep,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Trade clean,,Trade clean,,
,,,,,,
South - L0 (East),,,,,,
,Scope,,,South,L0,
,Rows,,,,,
,,South - L0 (East),dynamic,South,L0,East
,Columns,,,,,
,,Frame prep,,Frame prep,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Trade clean,,Trade clean,,
,,,,,,
South - L0 (South),,,,,,
,Scope,,,South,L0,
,Rows,,,,,
,,South - L0 (South),dynamic,South,L0,South
,Columns,,,,,
,,Frame prep,,Frame prep,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Trade clean,,Trade clean,,
,,,,,,
South - L0 (West),,,,,,
,Scope,,,South,L0,
,Rows,,,,,
,,South - L0 (West),dynamic,South,L0,West
,Columns,,,,,
,,Frame prep,,Frame prep,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Trade clean,,Trade clean,,
,,,,,,
South - L1 (East),,,,,,
,Scope,,,South,L1,
,Rows,,,,,
,,South - L1 (East),dynamic,South,L1,East
,Columns,,,,,
,,Frame prep,,Frame prep,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Trade clean,,Trade clean,,
,,,,,,
South - L1 (South),,,,,,
,Scope,,,South,L1,
,Rows,,,,,
,,South - L1 (South),dynamic,South,L1,South
,Columns,,,,,
,,Frame prep,,Frame prep,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Trade clean,,Trade clean,,
,,,,,,
South - L1 (West),,,,,,
,Scope,,,South,L1,
,Rows,,,,,
,,South - L1 (West),dynamic,South,L1,West
,Columns,,,,,
,,Frame prep,,Frame prep,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Trade clean,,Trade clean,,
,,,,,,
South - L2 (East),,,,,,
,Scope,,,South,L2,
,Rows,,,,,
,,South - L2 (East),dynamic,South,L2,East
,Columns,,,,,
,,Frame prep,,Frame prep,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Trade clean,,Trade clean,,
,,,,,,
South - L2 (South),,,,,,
,Scope,,,South,L2,
,Rows,,,,,
,,South - L2 (South),dynamic,South,L2,South
,Columns,,,,,
,,Frame prep,,Frame prep,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Trade clean,,Trade clean,,
,,,,,,
South - L2 (West),,,,,,
,Scope,,,South,L2,
,Rows,,,,,
,,South - L2 (West),dynamic,South,L2,West
,Columns,,,,,
,,Frame prep,,Frame prep,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Trade clean,,Trade clean,,
,,,,,,
Atrium - L0 (East),,,,,,
,Scope,,,Atrium,L0,
,Rows,,,,,
,,Atrium - L0 (East),dynamic,Atrium,L0,East
,Columns,,,,,
,,Frame prep,,Frame prep,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Trade clean,,Trade clean,,
,,,,,,
Atrium - L1 (East),,,,,,
,Scope,,,Atrium,L1,
,Rows,,,,,
,,Atrium - L1 (East),dynamic,Atrium,L1,East
,Columns,,,,,
,,Frame prep,,Frame prep,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Trade clean,,Trade clean,,
,,,,,,
Atrium - L1 (West),,,,,,
,Scope,,,Atrium,L1,
,Rows,,,,,
,,Atrium - L1 (West),dynamic,Atrium,L1,West
,Columns,,,,,
,,Frame prep,,Frame prep,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Trade clean,,Trade clean,,
,,,,,,
Atrium - L2 (East),,,,,,
,Scope,,,Atrium,L2,
,Rows,,,,,
,,Atrium - L2 (East),dynamic,Atrium,L2,East
,Columns,,,,,
,,Frame prep,,Frame prep,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Trade clean,,Trade clean,,
,,,,,,
Atrium - L2 (West),,,,,,
,Scope,,,Atrium,L2,
,Rows,,,,,
,,Atrium - L2 (West),dynamic,Atrium,L2,West
,Columns,,,,,
,,Frame prep,,Frame prep,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Trade clean,,Trade clean,,
,,,,,,
Atrium - L3 (East),,,,,,
,Scope,,,Atrium,L3,
,Rows,,,,,
,,Atrium - L3 (East),dynamic,Atrium,L3,East
,Columns,,,,,
,,Frame prep,,Frame prep,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Trade clean,,Trade clean,,
,,,,,,
Atrium - L3 (West),,,,,,
,Scope,,,Atrium,L3,
,Rows,,,,,
,,Atrium - L3 (West),dynamic,Atrium,L3,West
,Columns,,,,,
,,Frame prep,,Frame prep,,
,,Glass installed correct way around,,Glass installed correct way around,,
,,Beads installed,,Beads installed,,
,,Wedge installed,,Wedge installed,,
,,Trade clean,,Trade clean,,
