"Step Id","Warnings","Rich Type","State","resource","type","addStep","addPost","Tier 1","Tier 2","Tier 3","Tier 4"
"a8b8f596-d862-4c05-9df8-c8c71f3d99c9","","checklist-flat","work-in-progress","Project Details","checklist-flat","FALSE","FALSE","Project Details"
"e702c6b6-35cf-48b8-b61d-3307227c77a7","","folder-normal","no-status-not-started","","step","TRUE","FALSE","Factory QA"
"89d06b5a-4365-4239-9369-f5085e9d3b25","","folder-normal","fail","","step","TRUE","FALSE","Site QA"
"47efa84c-a4fc-4aa1-a172-ae421110d6e7","","folder-normal","fail","","step","TRUE","FALSE","Site QA","Ground Floor"
"3b0a2ff6-4661-4c32-9e0e-85659648c864","","folder-normal","pass","","step","TRUE","FALSE","Site QA","Ground Floor","North Elevation"
"8f1558b8-7223-410a-87d2-ece9612b84cb","","checklist-flat","pass","SYS - Structural Opening Handover Checklist (old version)","checklist-flat","FALSE","FALSE","Site QA","Ground Floor","North Elevation","Structural Opening Handover Checklist"
"b8f730a2-5360-4086-bfa6-4b8b636b0a4d","","checklist-flat","pass","SYS - SILL FLASHING, SILL TRAY, & SEISMIC HEAD (old version)","checklist-flat","FALSE","FALSE","Site QA","Ground Floor","North Elevation","SILL FLASHING, SILL TRAY, & SEISMIC HEAD"
"b8398df8-18d1-40ef-8a5c-f0918ba0376b","","checklist-flat","pass","SYS - FIXING OF PANEL (old version)","checklist-flat","FALSE","FALSE","Site QA","Ground Floor","North Elevation","FIXING OF PANEL"
"f92dbc31-e25e-4076-8fa2-05717cf59969","","checklist-flat","pass","SYS - Fixing of CW Panel (old version)","checklist-flat","FALSE","FALSE","Site QA","Ground Floor","North Elevation","Fixing of CW Panel"
"c3c33955-cc4a-4657-8860-24c56c0470ab","","folder-normal","fail","","step","TRUE","FALSE","Site QA","Ground Floor","West Elevation"
"0f7f8fb4-cc0c-4eb6-901c-83f0fa148b84","","checklist-flat","pass","SYS - Structural Opening Handover Checklist (old version)","checklist-flat","FALSE","FALSE","Site QA","Ground Floor","West Elevation","Structural Opening Handover Checklist"
"0cd2e0c5-48f1-40a2-ab4e-8a179f719752","","checklist-flat","fail","SYS - SILL FLASHING, SILL TRAY, & SEISMIC HEAD (old version)","checklist-flat","FALSE","FALSE","Site QA","Ground Floor","West Elevation","SILL FLASHING, SILL TRAY, & SEISMIC HEAD"
"5ace1476-143c-4a5c-9d40-07151255555e","","checklist-flat","pass","SYS - FIXING OF PANEL (old version)","checklist-flat","FALSE","FALSE","Site QA","Ground Floor","West Elevation","FIXING OF PANEL"
"fe55563d-0570-4a45-9233-add34229712f","","folder-normal","work-in-progress","","step","TRUE","FALSE","Site QA","Ground Floor","South Elevation"
"11000bb4-5654-4685-a800-e2aa3bf73afe","","checklist-flat","not-started","Structural Opening Handover Checklist","checklist-flat","FALSE","FALSE","Site QA","Ground Floor","South Elevation","Structural Opening Handover Checklist"
"10755f06-2d80-4650-9eeb-1d6a0156d085","","checklist-flat","not-started","SILL FLASHING, SILL TRAY, & SEISMIC HEAD","checklist-flat","FALSE","FALSE","Site QA","Ground Floor","South Elevation","SILL FLASHING, SILL TRAY, & SEISMIC HEAD"
"348405e4-2dc9-44bc-9dbd-35767d3850c5","","checklist-flat","pass","SYS - FIXING OF PANEL (old version)","checklist-flat","FALSE","FALSE","Site QA","Ground Floor","South Elevation","FIXING OF PANEL"
"aa7952bd-3325-45b4-84e3-663f6c2bba83","","folder-normal","fail","","step","TRUE","FALSE","Site QA","Ground Floor","East Elevation"
"af56e127-1993-43ca-8d2b-ca1cd185a123","","checklist-flat","work-in-progress","SYS - SILL FLASHING, SILL TRAY, & SEISMIC HEAD (old version)","checklist-flat","FALSE","FALSE","Site QA","Ground Floor","East Elevation","SILL FLASHING, SILL TRAY, & SEISMIC HEAD"
"ca5cd406-57a1-4812-9025-620a477d2d84","","checklist-flat","pass","SYS - Structural Opening Handover Checklist (old version)","checklist-flat","FALSE","FALSE","Site QA","Ground Floor","East Elevation","Structural Opening Handover Checklist"
"ee3c39ba-cca5-4ed7-a72f-99390425c706","","checklist-flat","fail","SYS - Fixing of CW Panel (old version)","checklist-flat","FALSE","FALSE","Site QA","Ground Floor","East Elevation","Fixing of CW Panel"
"86533520-6be6-4cea-a9e8-b9f1ebd2d5ba","","folder-normal","fail","","step","TRUE","FALSE","Site QA","Level 1"
"2c49eb36-79bd-4eb6-abf5-53fe1d4c1f34","","folder-normal","fail","","step","TRUE","FALSE","Site QA","Level 1","North Elevation"
"51c96b8f-1d83-4bf1-8d39-d90cb92c789a","","folder-normal","fail","","step","TRUE","FALSE","Site QA","Level 1","North Elevation","Curtain Wall"
"7cfddd82-e45e-41a6-a505-1456aa0015f1","","checklist-flat","fail","SYS - FIXING OF PANEL (old version)","checklist-flat","FALSE","FALSE","Site QA","Level 1","North Elevation","Curtain Wall","FIXING OF PANEL"
"8c61bf28-df63-4e8e-981c-7dd41a2731e8","","checklist-flat","pass","SYS - Brackets, Bolts & Nuts (old version)","checklist-flat","FALSE","FALSE","Site QA","Level 1","North Elevation","Curtain Wall","Brackets, Bolts & Nuts"
"d9e6a950-ab13-4b23-91d3-c8379798ac1b","","checklist-flat","pass","SYS - Gutter Splices & Drainage (old version)","checklist-flat","FALSE","FALSE","Site QA","Level 1","North Elevation","Curtain Wall","Gutter Splices & Drainage"
"f9de5e98-b8fe-4548-9e14-4d3aa2b81055","","checklist-flat","pass","SYS - Rockwool & Fireseal (old version)","checklist-flat","FALSE","FALSE","Site QA","Level 1","North Elevation","Curtain Wall","Rockwool & Fireseal"
"55bc8c2f-3afa-4fbd-a7c7-23cee14e905a","","checklist-flat","pass","SYS - Fixing of CW Panel (old version)","checklist-flat","FALSE","FALSE","Site QA","Level 1","North Elevation","Curtain Wall","Fixing of CW Panel"
"cd14e570-bf3f-4312-b03d-f9707c20bea9","","folder-normal","not-started","","step","TRUE","FALSE","Site QA","Level 1","North Elevation","Balcony Area"
"9b023a61-c3a8-4ef2-b74f-1a92083b5612","","checklist-flat","not-started","Structural Opening Handover Checklist","checklist-flat","FALSE","FALSE","Site QA","Level 1","North Elevation","Balcony Area","Structural Opening Handover Checklist"
"2779c139-3833-477a-9db9-f37dbc7f8f5e","","checklist-flat","not-started","SILL FLASHING, SILL TRAY, & SEISMIC HEAD","checklist-flat","FALSE","FALSE","Site QA","Level 1","North Elevation","Balcony Area","SILL FLASHING, SILL TRAY, & SEISMIC HEAD"
"8a9175ee-286a-4d48-91c0-9af38eece233","","checklist-flat","not-started","FIXING OF PANEL","checklist-flat","FALSE","FALSE","Site QA","Level 1","North Elevation","Balcony Area","FIXING OF PANEL"
"a2df6304-511b-4248-a2a6-1f52a114ea69","","checklist-flat","not-started","Aluminum Cladding","checklist-flat","FALSE","FALSE","Site QA","Level 1","North Elevation","Balcony Area","Aluminum Cladding"
"f3c96884-e909-4007-a224-90f6fc3273fb","","checklist-flat","pass","SYS - Structural Opening Handover Checklist (old version)","checklist-flat","FALSE","FALSE","Site QA","Level 1","North Elevation","Structural Opening Handover Checklist"
"1004d803-7bb3-4c56-8676-302da18c78ae","","folder-normal","no-status-not-started","","step","TRUE","FALSE","Site QA","Level 1","North Elevation","Cast-ins pull up test"
"80ced9be-320b-4a60-b275-5685d7f3a9f9","","folder-normal","work-in-progress","","step","TRUE","FALSE","Site QA","Level 1","West Elevation"
"9fbd4384-1adb-4882-a929-7be3bbd5426f","","checklist-flat","pass","SYS - Structural Opening Handover Checklist (old version)","checklist-flat","FALSE","FALSE","Site QA","Level 1","West Elevation","Structural Opening Handover Checklist"
"0a7e83d6-3a33-45d2-b459-63671b4efb0a","","folder-normal","work-in-progress","","step","TRUE","FALSE","Site QA","Level 1","West Elevation","Curtian Wall"
"681f111e-a0f4-48d0-8de1-6ad2a7c38350","","checklist-flat","work-in-progress","SYS - Brackets, Bolts & Nuts (old version)","checklist-flat","FALSE","FALSE","Site QA","Level 1","West Elevation","Curtian Wall","Brackets, Bolts & Nuts"
"f5ca2efa-2a14-45f6-b81f-f088ad3d6b33","","checklist-flat","not-started","Fixing of CW Panel","checklist-flat","FALSE","FALSE","Site QA","Level 1","West Elevation","Curtian Wall","Fixing of CW Panel"
"01875ee5-a8f8-425e-9a0e-440871b36004","","checklist-flat","not-started","Gutter Splices & Drainage","checklist-flat","FALSE","FALSE","Site QA","Level 1","West Elevation","Curtian Wall","Gutter Splices & Drainage"
"9a3b63e7-88a0-4139-93f2-b9a7f48ae7f0","","checklist-flat","pass","SYS - Rockwool & Fireseal (old version)","checklist-flat","FALSE","FALSE","Site QA","Level 1","West Elevation","Curtian Wall","Rockwool & Fireseal"
"dec83de6-9707-4ccb-8ea7-abf0c74cba7d","","folder-normal","not-started","","step","TRUE","FALSE","Site QA","Level 1","West Elevation","Balcony Area"
"3a52b22d-3b6b-467e-8e5d-68fcd73d0dfc","","checklist-flat","not-started","Structural Opening Handover Checklist","checklist-flat","FALSE","FALSE","Site QA","Level 1","West Elevation","Balcony Area","Structural Opening Handover Checklist"
