resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Commercial Projects Checklist V6,checklist,,,,L5-P15,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P16,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P17,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P18,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P19,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P20,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P21,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P22,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P24,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P25,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P26,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P28,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P29,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P30,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P31,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P32,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P33,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P34,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P35,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P36,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P37,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P38,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P39,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P41,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L5-P43,,,,,,,
,step,,,Level 6,,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-CP01,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-CP02,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-CP03,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-CP04,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-CP05,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-CP06,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-CP07,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-CP08,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-CP09,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-CP10,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-CP11,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-CP12,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-CP13,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P01,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P03,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P04,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P05,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P13,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P14,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P15,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P16,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P17,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P18,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P19,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P20,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P21,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P22,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P24,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P25,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P26,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P28,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P29,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P30,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P31,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P32,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P33,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P34,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P35,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P36,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P37,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P38,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P39,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P41,,,,,,,
Commercial Projects Checklist V6,checklist,,,,L6-P43,,,,,,,
