resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
,step,,,Site QA,,,,,,,,
,step,,,,Lots 1-14 (Stage 33B),,,,,,,
,step,,,,,Lot 1,,,,,,
QA - Metal Ceiling Grid Checklist,checklist,,,,,,Metal Grid Ceilings,,,,,
QA - Standard Wall Lining Checklist,checklist,,,,,,GIB Fix,,,,,
QA - Stopping Checklist,checklist,,,,,,GIB Stop,,,,,
QA - Painting Checklist,checklist,,,,,,Paint,,,,,
,step,,,,,Lot 2,,,,,,
QA - Metal Ceiling Grid Checklist,checklist,,,,,,Metal Grid Ceilings,,,,,
QA - Standard Wall Lining Checklist,checklist,,,,,,GIB Fix,,,,,
QA - Stopping Checklist,checklist,,,,,,GIB Stop,,,,,
QA - Painting Checklist,checklist,,,,,,Paint,,,,,
,step,,,,,Lot 3,,,,,,
QA - Metal Ceiling Grid Checklist,checklist,,,,,,Metal Grid Ceilings,,,,,
QA - Standard Wall Lining Checklist,checklist,,,,,,GIB Fix,,,,,
QA - Stopping Checklist,checklist,,,,,,GIB Stop,,,,,
QA - Painting Checklist,checklist,,,,,,Paint,,,,,
,step,,,,,Lot 4,,,,,,
QA - Metal Ceiling Grid Checklist,checklist,,,,,,Metal Grid Ceilings,,,,,
QA - Standard Wall Lining Checklist,checklist,,,,,,GIB Fix,,,,,
QA - Stopping Checklist,checklist,,,,,,GIB Stop,,,,,
QA - Painting Checklist,checklist,,,,,,Paint,,,,,
,step,,,,,Lot 5,,,,,,
QA - Metal Ceiling Grid Checklist,checklist,,,,,,Metal Grid Ceilings,,,,,
QA - Standard Wall Lining Checklist,checklist,,,,,,GIB Fix,,,,,
QA - Stopping Checklist,checklist,,,,,,GIB Stop,,,,,
QA - Painting Checklist,checklist,,,,,,Paint,,,,,
,step,,,,,Lot 6,,,,,,
QA - Metal Ceiling Grid Checklist,checklist,,,,,,Metal Grid Ceilings,,,,,
QA - Standard Wall Lining Checklist,checklist,,,,,,GIB Fix,,,,,
QA - Stopping Checklist,checklist,,,,,,GIB Stop,,,,,
QA - Painting Checklist,checklist,,,,,,Paint,,,,,
,step,,,,,Lot 7,,,,,,
QA - Metal Ceiling Grid Checklist,checklist,,,,,,Metal Grid Ceilings,,,,,
QA - Standard Wall Lining Checklist,checklist,,,,,,GIB Fix,,,,,
QA - Stopping Checklist,checklist,,,,,,GIB Stop,,,,,
QA - Painting Checklist,checklist,,,,,,Paint,,,,,
,step,,,,,Lot 8,,,,,,
QA - Metal Ceiling Grid Checklist,checklist,,,,,,Metal Grid Ceilings,,,,,
QA - Standard Wall Lining Checklist,checklist,,,,,,GIB Fix,,,,,
QA - Stopping Checklist,checklist,,,,,,GIB Stop,,,,,
QA - Painting Checklist,checklist,,,,,,Paint,,,,,
