resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
,step,,,Comms Room,,,,,,,,
Rough In Checklist,checklist,,,,Apartment Rough In Checklist,,,,,,,
Installation,checklist,,,,Installation,,,,,,,
Fit Off,checklist,,,,Fit Off,,,,,,,
,step,,,Store Room,,,,,,,,
Rough In Checklist,checklist,,,,Apartment Rough In Checklist,,,,,,,
Installation,checklist,,,,Installation,,,,,,,
Fit Off,checklist,,,,Fit Off,,,,,,,
,step,,,Lift 2 Lobby,,,,,,,,
Rough In Checklist,checklist,,,,Apartment Rough In Checklist,,,,,,,
Installation,checklist,,,,Installation,,,,,,,
Fit Off,checklist,,,,Fit Off,,,,,,,
,step,,,Corridor 5,,,,,,,,
Rough In Checklist,checklist,,,,Apartment Rough In Checklist,,,,,,,
Installation,checklist,,,,Installation,,,,,,,
Fit Off,checklist,,,,Fit Off,,,,,,,
,step,,,Corridor 6,,,,,,,,
Rough In Checklist,checklist,,,,Apartment Rough In Checklist,,,,,,,
Installation,checklist,,,,Installation,,,,,,,
Fit Off,checklist,,,,Fit Off,,,,,,,
