resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
ITR-E-05 - Low Voltage Cable,checklist,,,,,,ST151-DB152-P7 - 2.5mm2 2P+E BRAID/FLEX,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,ST151-DB152-P8 - 2.5mm2 2P+E BRAID/FLEX,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,ST151-DB152-P9 - 2.5mm2 2P+E BRAID/FLEX,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,ST151-DB152-P10 - 2.5mm2 2P+E BRAID/FLEX,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,MTR1-CP101-P2 - 16mm2 4G16,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,PU141-CP101-P2 - 10mm2 4G50+(2x1.5) SERVO FD 796 CP,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,MTR2-CP101-P2 - 50mm2 4G10+(2x1.5) SERVO FD 796 CP,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,IJB-CP101-I2 - 1.5mm2 18G1.5 ROBUST 215 C,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,"LQ112-LV152-P2 - 2.5mm2 4G2,5+(2x1,5) SERVO FD 796 CP",,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,WT12535-PLC152-P2 - 1.5mm2 2PH+E BRAID FLEX,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,ST150IJB1-PLC052-I2 - 1.5mm2 8PR R1-DEXN-8P1.5BK,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,ST151IJB1-PLC052-I2 - 1.5mm2 8PR R1-DEXN-8P1.5BK,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,PIT12500-ST151IJB01-I1 - 1.5mm2 1PRR1-DEXN-1P1.5BK 1.5MM 1PR,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,PIT12500-ST151IJB01-I2 - 1.5mm2 1PR/D,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,PIT12501-ST151IJB01-I1 - 1.5mm2 1PR/D,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,PIT12502-ST151IJB01-I1 - 1.5mm2 1PR/D,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,PIT12503-ST151IJB01-I1 - 1.5mm2 1PR/D,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,LIT12504-ST151IJB01-I1 - 1.5mm2 1PR/D,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,LIT12505-ST151IJB01-I1 - 1.5mm2 1PR/D,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,LIT12506-ST151IJB01-I1 - 1.5mm2 1PR/D,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,FS12515-ST151IJB01-I1 - 1.5mm2 2PR/D,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,FIT12040-ST150IJB01-I1 - 1.5mm2 1PR/D,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,PIT12520-ST150IJB01-I1 - 1.5mm2 1PR/D,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,PIT12521-ST150IJB01-I1 - 1.5mm2 1PR/D,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,LIT12522-ST150IJB01-I1 - 1.5mm2 1PR/D,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,LIT12523-ST150IJB01-I1 - 1.5mm2 1PR/D,,,,,
,step,,,,,Cable Support,,,,,,
ITR-E-02B Cable Supports Above Ground,checklist,,,,,,Above Ground Cable Support,,,,,
,step,,,,,Electrical Equipment,,,,,,
,step,,,,,,Junction Boxes,,,,,
ITR-E-07 - Junction Box,checklist,,,,,,,IJB-101 - Mud Recycling Skid Junction Box,,,,
ITR-E-07 - Junction Box,checklist,,,,,,,IJB-102 - Mixing Tank Skid Junction Box,,,,
,step,,,,,,Decontactors,,,,,
ITR-E-01 General Electrical Equipment,checklist,,,,,,,IJB-101 - PIT-12500 - Outlet,,,,
,step,,,,,,Local Control Station,,,,,
ITR-E-45 Local Control Station,checklist,,,,,,,LCS - Recyler Tank,,,,
ITR-E-45 Local Control Station,checklist,,,,,,,LCS - Mixing Tank,,,,
,step,,,,,,Motors,,,,,
ITR-E-13 Motors,checklist,,,,,,,Shaker 1 - MP02-M02-SC101 A,,,,
ITR-E-13 Motors,checklist,,,,,,,Shaker 1 - MP02-M02-SC101 B,,,,
ITR-E-13 Motors,checklist,,,,,,,Shaker 2 - MP02-M02-SC102 A,,,,
ITR-E-13 Motors,checklist,,,,,,,Shaker 2 - MP02-M02-SC102 B,,,,
ITR-E-13 Motors,checklist,,,,,,,Shaker 3 - MP02-M02-SC103 A,,,,
ITR-E-13 Motors,checklist,,,,,,,Shaker 3 - MP02-M02-SC103 B,,,,
ITR-E-13 Motors,checklist,,,,,,,Shaker 4 - MP02-M02-SC104 A,,,,
ITR-E-13 Motors,checklist,,,,,,,Shaker 4 - MP02-M02-SC104 B,,,,
ITR-E-13 Motors,checklist,,,,,,,Desilter Feed Pump - MP02-M02-PU140 ,,,,
ITR-E-13 Motors,checklist,,,,,,,Mud Transfer Pump #1 - MP02-M02-PU142 ,,,,
ITR-E-13 Motors,checklist,,,,,,,Recycle Tank Agitator 1 - MP02-M02-AG140,,,,
ITR-E-13 Motors,checklist,,,,,,,Recycle Tank Agitator 2 - MP02-M02-AG141,,,,
ITR-E-13 Motors,checklist,,,,,,,Recycle Tank Agitator 3 - MP02-M02-AG142,,,,
ITR-E-13 Motors,checklist,,,,,,,Mud Mix Pump #1 - MP02-M02-PU149 ,,,,
ITR-E-13 Motors,checklist,,,,,,,Mud Mix Transfer Pump #2 - MP02-M02-PU148 ,,,,
ITR-E-13 Motors,checklist,,,,,,,Mixing Tank Agitator 1 - MP02-M02-AG148,,,,
ITR-E-13 Motors,checklist,,,,,,,Mixing Tank Agitator 2 - MP02-M02-AG149,,,,
ITR-E-13 Motors,checklist,,,,,,,Mixing Tank Screw Conveyor - MP02-M02-CV101,,,,
,step,,,,,,Lighting,,,,,
ITR-E-48 General Lighting,checklist,,,,,,,Lighting Internal SWR,,,,
ITR-E-48 General Lighting,checklist,,,,,,,Lighting Emergency/Exit SWR,,,,
ITR-E-48 General Lighting,checklist,,,,,,,External Lighting 1,,,,
ITR-E-48 General Lighting,checklist,,,,,,,External Lighting 2,,,,
,step,,,,,Earthing,,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
,step,,,,Active Tank 02,,,,,,,
,step,,,,,Instruments,,,,,,
,step,,,,,,LIT-12511,,,,,
ITR-I-16 Level Instrument Installation,checklist,,,,,,,LIT-12511 - MP02-M02-TK144 LEVEL TX 1,,,,
ITR-I-07 Instrument Calibration,checklist,,,,,,,ITR-I-07 Instrument Calibration,,,,
,step,,,,,,PIT-12513,,,,,
ITR-I-15 Pressure Instrument Installation,checklist,,,,,,,PIT-12513 - MP02-M02-TK144 CHARGE PUMP #2 DISCHARGE PRESSURE TRANSMITTER,,,,
ITR-I-07 Instrument Calibration,checklist,,,,,,,ITR-I-07 Instrument Calibration,,,,
,step,,,,,,PIT-12514,,,,,
ITR-I-15 Pressure Instrument Installation,checklist,,,,,,,PIT-12514 - MP02-M02-TK144 CHARGE PUMP #2 SUCTION PRESSURE TRANSMITTER,,,,
ITR-I-07 Instrument Calibration,checklist,,,,,,,ITR-I-07 Instrument Calibration,,,,
ITR-I-13 Temperature Instrument Installation,checklist,,,,,,TX-02 - MP02-M02-ST155 ROOM TEMPERATURE,,,,,
,step,,,,,Cables,,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,PU144-LV155-P1 - 35mm2 3x35+E10 FIRSTFLEX CU/X90/SPVC,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,PU144-LV155-C1 - 1.5mm2 16C+E,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,PU144-LV155-P2 - 35mm2 4G35+(2x1.5) SERVO FD 796 CP,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,PU144-LV155-C2 - 1.5mm2 6C+E,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,PU125-LV155-P1 - 50mm2 3x35+E10 FIRSTFLEX CU/X90/SPVC,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,PU125-LV155-I1 - 1.5mm2 1PR/D,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,PU125-LV155-C1 - 1.5mm2 16C+E,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,PU125-LV155-P2 - 35mm2 4G35+(2x1.5) SERVO FD 796 CP,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,PU125-LV155-C2 - 1.5mm2 6C+E ,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,AG144-LV155-P1 - 3PH+E (10mm2),,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,AG144-LV155-C1 - 1.5mm2 6C+E ,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,AG145-LV155-P1 - 3PH+E (10mm2),,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,AG145-LV155-C1 - 1.5mm2 6C+E ,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,PLC155-LV155-P1 - 2.5mm2 2PH+E,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,ST155-LV155-P1 - 2.5mm2 2PH+E,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,ST155-LV155-P2- 2.5mm2 2PH+E,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,ST155-LV155-P3 - 2PH+E (6mm2) 6mm2,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,ST155-LV155-P4 - 2.5mm2 2PH+E,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,ST155-LV155-P5 - 2.5mm2 2PH+E,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,ST155-LV155-P6 - 2.5mm2 2PH+E,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,LIT-12511-PLC155-1 - 1PR/D 1.5mm2,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,PIT-12514-PLC155-1 - 1PR/D 1.5mm2,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,PIT-12513-PLC155-1 - 1PR/D 1.5mm2,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,LV155-PLC155-I1 - 1PR/D 1.5mm2,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,LV155-PLC155-I2 - 1PR/D 1.5mm2,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,SD1-PLC155-I1 - 1PR/D 1.5mm2,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,LV155-PLC155-I3 - 1PR/D 1.5mm2,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,TX02-PLC155-I1 - 1PR/D 1.5mm2,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,, - 4x95+E35 95mm2,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,, - 4x95+E35 95mm2,,,,,
ITR-E-29 Cat 6 Communication Cable,checklist,,,,,,MP02-LV155-FB01/01 - SMOF LC-LC,,,,,
ITR-E-29 Cat 6 Communication Cable,checklist,,,,,, - SMOF LC-LC,,,,,
ITR-E-29 Cat 6 Communication Cable,checklist,,,,,,PP1/1 - NSA001-1/3 - CAT6,,,,,
ITR-E-29 Cat 6 Communication Cable,checklist,,,,,,PP1/2 - NSA001-1/4 - CAT6,,,,,
ITR-E-29 Cat 6 Communication Cable,checklist,,,,,,PP1/3 - NSA001-1/5 - CAT6,,,,,
ITR-E-29 Cat 6 Communication Cable,checklist,,,,,,PP1/4 - NSA001-1/6 - CAT6,,,,,
,step,,,,,Cable Support,,,,,,
ITR-E-02B Cable Supports Above Ground,checklist,,,,,,Above Ground Cable Support,,,,,
,step,,,,,Electrical Installations,,,,,,
,step,,,,,,Motors,,,,,
ITR-E-13 Motors,checklist,,,,,,,Rig Active Charge Pump - MP02-M02-PU144,,,,
ITR-E-13 Motors,checklist,,,,,,,Active Tank Sump Pump #2 -MP02-M02-PU125,,,,
ITR-E-13 Motors,checklist,,,,,,,Active Tank Agitator #1 - MP02-M02-AG144,,,,
ITR-E-13 Motors,checklist,,,,,,,Active Tank Agitator #2 - MP02-M02-AG145,,,,
,step,,,,,,Local Control Stations,,,,,
ITR-E-45 Local Control Station,checklist,,,,,,,Active Tank 2 LCS,,,,
,step,,,,,,Decontactors,,,,,
ITR-E-01 General Electrical Equipment,checklist,,,,,,,Active Tank 02 Sump Pump #1 - Outlet,,,,
ITR-E-01 General Electrical Equipment,checklist,,,,,,,Active Tank 02 LCS - Outlet,,,,
ITR-E-01 General Electrical Equipment,checklist,,,,,,,Active Tank 02 Sump Pump #1 Thermistor - Outlet,,,,
ITR-E-01 General Electrical Equipment,checklist,,,,,,,Active Tank 02 Incomer - Outlet,,,,
,step,,,,,,Switchroom,,,,,
ITR-E-55 HVAC System,checklist,,,,,,,HVAC - AC01,,,,
ITR-E-56 Fire Detection System,checklist,,,,,,,Fire Protection System ,,,,
ITR-E-01 General Electrical Equipment,checklist,,,,,,,Power Outlets,,,,
ITR-E-01 General Electrical Equipment,checklist,,,,,,,Light Switches,,,,
ITR-E-01 General Electrical Equipment,checklist,,,,,,,Active Charge Pump VSD - MP02-M02-PU144-VSD,,,,
ITR-E-01 General Electrical Equipment,checklist,,,,,,,Sump Pump VSD - MP02-M02-PU125-VSD,,,,
ITR-E-09 Electrical Switch Rooms,checklist,,,,,,,Electrical Switchroom,,,,
,step,,,,,,Lighting,,,,,
ITR-E-48 General Lighting,checklist,,,,,,,Internal Lighting,,,,
ITR-E-48 General Lighting,checklist,,,,,,,External Lighting,,,,
,step,,,,,Earthing,,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
ITR-E-12 Electrical earthing,checklist,,,,,,Earthing Cables,,,,,
,step,,,,Active Tank 04,,,,,,,
,step,,,,,Instruments,,,,,,
,step,,,,,,LIT-12531,,,,,
ITR-I-16 Level Instrument Installation,checklist,,,,,,,LIT-12531 - MP02-M02-TK146 LEVEL TX 1,,,,
ITR-I-07 Instrument Calibration,checklist,,,,,,,ITR-I-07 Instrument Calibration,,,,
,step,,,,,,LIT-12532,,,,,
ITR-I-16 Level Instrument Installation,checklist,,,,,,,LIT-12532 - MP02-M02-TK0147 LEVEL TX 1,,,,
ITR-I-07 Instrument Calibration,checklist,,,,,,,ITR-I-07 Instrument Calibration,,,,
,step,,,,,,PIT-12533,,,,,
ITR-I-15 Pressure Instrument Installation,checklist,,,,,,,PIT-12533 - MP02-M02-TK147 CHARGE PUMP #3 DISCHARGE PRESSURE TRANSMITTER,,,,
ITR-I-07 Instrument Calibration,checklist,,,,,,,ITR-I-07 Instrument Calibration,,,,
,step,,,,,,PIT-12534,,,,,
ITR-I-15 Pressure Instrument Installation,checklist,,,,,,,PIT-12534 - MP02-M02-TK147 CHARGE PUMP #3 SUCTION PRESSURE TRANSMITTER,,,,
ITR-I-07 Instrument Calibration,checklist,,,,,,,ITR-I-07 Instrument Calibration,,,,
ITR-I-13 Temperature Instrument Installation,checklist,,,,,,TX-03 - MP02-M02-ST156 ROOM TEMPERATURE,,,,,
,step,,,,,Cables,,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,PU146-LV156-P1 - 35mm2 3x35+E10 FIRSTFLEX CU/X90/SPVC,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,PU146-LV156-C1 - 1.5mm2 16C+E,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,PU146-LV156-P2 - 35mm2 4G35+(2x1.5) SERVO FD 796 CP,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,PU146-LV156-C2 - 1.5mm2 6C+E,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,PU126-LV156-P1 - 35mm2 3x35+E10 FIRSTFLEX CU/X90/SPVC,,,,,
ITR-I-21 - Instrument Cables,checklist,,,,,,PU126-LV156-I1 - 1.5mm2 1PR/D,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,PU126-LV156-C1 - 1.5mm2 16C+E,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,PU126-LV156-P2 - 35mm2 4G35+(2x1.5) SERVO FD 796 CP,,,,,
ITR-E-05 - Low Voltage Cable,checklist,,,,,,PU126-LV156-C2 - 1.5mm2 6C+E ,,,,,
