type,name,values,prefix,postfix,usage count,user addable,template name,
checklist-sectioned,QA_TEM_043_Fit Off Checklist,,,,,Yes,QA_TEM_043_Fit Off Checklist,392f25ff-ed88-48b2-948a-54ee982f3734
section,Inspection 1,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Number of Points,,,,,,,
bool,Fit Off - Visual Check - All points have been fit off/terminated,,,,,,,
bool,"Fit Off - Identification - Ensure cable is appropriately identified, post termination",,,,,,,
bool,"Final Check - All fit off complete, ready for switchboard termination",,,,,,,
section,Inspection 2,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Number of Points,,,,,,,
bool,Fit Off - Visual Check - All points have been fit off/terminated,,,,,,,
bool,"Fit Off - Identification - Ensure cable is appropriately identified, post termination",,,,,,,
bool,"Final Check - All fit off complete, ready for switchboard termination",,,,,,,
section,Inspection 3,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Number of Points,,,,,,,
bool,Fit Off - Visual Check - All points have been fit off/terminated,,,,,,,
bool,"Fit Off - Identification - Ensure cable is appropriately identified, post termination",,,,,,,
bool,"Final Check - All fit off complete, ready for switchboard termination",,,,,,,
section,Inspection 4,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Number of Points,,,,,,,
bool,Fit Off - Visual Check - All points have been fit off/terminated,,,,,,,
bool,"Fit Off - Identification - Ensure cable is appropriately identified, post termination",,,,,,,
bool,"Final Check - All fit off complete, ready for switchboard termination",,,,,,,
section,Inspection 5,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Number of Points,,,,,,,
bool,Fit Off - Visual Check - All points have been fit off/terminated,,,,,,,
bool,"Fit Off - Identification - Ensure cable is appropriately identified, post termination",,,,,,,
bool,"Final Check - All fit off complete, ready for switchboard termination",,,,,,,
section,Inspection 6,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Number of Points,,,,,,,
bool,Fit Off - Visual Check - All points have been fit off/terminated,,,,,,,
bool,"Fit Off - Identification - Ensure cable is appropriately identified, post termination",,,,,,,
bool,"Final Check - All fit off complete, ready for switchboard termination",,,,,,,
section,Inspection 7,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Number of Points,,,,,,,
bool,Fit Off - Visual Check - All points have been fit off/terminated,,,,,,,
bool,"Fit Off - Identification - Ensure cable is appropriately identified, post termination",,,,,,,
bool,"Final Check - All fit off complete, ready for switchboard termination",,,,,,,
section,Inspection 8,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Number of Points,,,,,,,
bool,Fit Off - Visual Check - All points have been fit off/terminated,,,,,,,
bool,"Fit Off - Identification - Ensure cable is appropriately identified, post termination",,,,,,,
bool,"Final Check - All fit off complete, ready for switchboard termination",,,,,,,
section,Inspection 9,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Number of Points,,,,,,,
bool,Fit Off - Visual Check - All points have been fit off/terminated,,,,,,,
bool,"Fit Off - Identification - Ensure cable is appropriately identified, post termination",,,,,,,
bool,"Final Check - All fit off complete, ready for switchboard termination",,,,,,,
section,Inspection 10,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Number of Points,,,,,,,
bool,Fit Off - Visual Check - All points have been fit off/terminated,,,,,,,
bool,"Fit Off - Identification - Ensure cable is appropriately identified, post termination",,,,,,,
bool,"Final Check - All fit off complete, ready for switchboard termination",,,,,,,
section,Inspection 11,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Number of Points,,,,,,,
bool,Fit Off - Visual Check - All points have been fit off/terminated,,,,,,,
bool,"Fit Off - Identification - Ensure cable is appropriately identified, post termination",,,,,,,
bool,"Final Check - All fit off complete, ready for switchboard termination",,,,,,,
section,Inspection 12,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Number of Points,,,,,,,
bool,Fit Off - Visual Check - All points have been fit off/terminated,,,,,,,
bool,"Fit Off - Identification - Ensure cable is appropriately identified, post termination",,,,,,,
