resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Balustrade Checklist 1,checklist,,,,,,Level 2,,,,,
,step,,,,,Lot 24,,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 1,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 2,,,,,
,step,,,,,Lot 25,,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 1,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 2,,,,,
,step,,,,,Lot 26,,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 1,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 2,,,,,
,step,,,,,Lot 27,,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 1,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 2,,,,,
,step,,,,,Lot 28,,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 1,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 2,,,,,
,step,,,,,Lot 29,,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 1,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 2,,,,,
,step,,,,,Lot 30,,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 1,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 2,,,,,
,step,,,,,Lot 31,,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 1,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 2,,,,,
,step,,,,,Lot 32,,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 1,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 2,,,,,
,step,,,,,Lot 33,,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 1,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 2,,,,,
,step,,,,,Lot 34,,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 1,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 2,,,,,
,step,,,,,Lot 35,,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 1,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 2,,,,,
,step,,,,,Lot 36,,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 1,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 2,,,,,
,step,,,,,Lot 37,,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 1,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 2,,,,,
,step,,,,,Lot 38,,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 1,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 2,,,,,
,step,,,,,Lot 39,,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 1,,,,,
Balustrade Checklist 1,checklist,,,,,,Level 2,,,,,
