resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D010.2,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D010.4,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D011.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D012.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D013.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D022.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D025.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D026.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D103.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D105.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D106.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D107.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D110.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D111.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D118.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D121.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D122.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D125.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D202.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D203.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D207.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D209.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D210.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D210.2,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D210.3,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D210.4,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D210.5,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D212.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D213.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D214.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D216.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D220.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,,,D301.1,,,,,
Doors & Frames & Hardware - Loading Door & Frame,checklist,,,,,,,Loading,,,,
Doors & Frames & Hardware - Installation Door + Frame,checklist,,,,,,,Installation,,,,
Doors & Frames & Hardware - Painting by others,checklist,,,,,,,Painting by others,,,,
Doors & Frames & Hardware - Hardware,checklist,,,,,,,Hardware,,,,
,step,,,,Skirting ,,,,,,,
,step,,,,,Level 0,,,,,,
Skirting - Loading,checklist,,,,,,Loading,,,,,
Skirting - Installation,checklist,,,,,,Installation,,,,,
,step,,,,,Level 1,,,,,,
Skirting - Loading,checklist,,,,,,Loading,,,,,
Skirting - Installation,checklist,,,,,,Installation,,,,,
,step,,,,,Level 2,,,,,,
Skirting - Loading,checklist,,,,,,Loading,,,,,
Skirting - Installation,checklist,,,,,,Installation,,,,,
,step,,,,Schiavello,,,,,,,
,step,,,,,Whiteboards,,,,,,
General - Loading,checklist,,,,,,Loading,,,,,
General - Installation,checklist,,,,,,Installation,,,,,
